Chương 153: Lâm Phong mất trí nhớ! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	Cô gái nghi ngờ chốc lát, chỉ Lâm Phong hỏi.

	Hỏa Vũ cơ bản rõ ràng hẳn là cô gái cứu bọn họ, cho nên trong lòng cẩn thận ít một chút, nhưng vẫn có.

	"Hắn kêu Lâm Phong, ta kêu Hỏa Vũ, chúng ta là bị tộc nhân đánh văng ra ngoài" . Hỏa Vũ rất thông minh, nàng nếu là nói từ Ngân vực thánh điện đi ra ngoài, khẳng định không người tin tưởng, bởi vì thánh điện đều là thần linh, đối với trước mắt cô gái mà nói, còn rất xa xôi.

	Hỏa Vũ ngồi ở ** đắng chát cười một tiếng, mình cùng Lâm Phong giống như là bị cách chức hạ phàm thần linh vậy, Hỏa Vũ thử vận khí, nhưng mà hoảng sợ phát hiện, nàng nguyên khí giống như là bị thứ gì phong bế vậy, không dùng được, nàng bây giờ chỉ có. . . Chỉ có trung vị võ hoàng thực lực. . .

	"Quả nhiên là bị cách chức thần linh. . ." . Hỏa Vũ khổ sở cười một tiếng, lẩm bẩm nói, cô gái nghe Hỏa Vũ nói, cảm thấy có chút kỳ quái, nhưng cũng không có hỏi tới.

	"Lâm Phong thương thế rất nặng" . Quần áo trắng làm khỏa cô gái nhẹ giọng kêu, Hỏa Vũ gật đầu một cái, tự nhiên biết Lâm Phong thương thế, bị thần chủ vỗ một chưởng, có thể không chết đã là kỳ tích, cái này vẫn là phải dựa vào Lâm Phong cấm kỵ thân thể, mới có thể đạt tới.

	Manh đan, đối với manh đan, Hỏa Vũ nhớ ra rồi, thần chủ cho mình hai quả manh đan, một viên thủy thuộc tính đã cho Hậu Thanh Lâm, nơi này còn dư lại một viên thuộc tính lửa manh đan, chẳng qua là. . .

	Chẳng qua là cái này thuộc tính lửa có lẽ quá độc liệt, Lâm Phong có thể không có thể tiếp nhận, nhất là bây giờ trọng thương như vậy?

	Hỏa Vũ đem manh đan lấy ra, trong lòng có chút do dự.

	"Đây là đan dược sao?"

	Quần áo trắng làm khỏa cô gái cười nhạt, rất tò mò hỏi, nhìn manh đan chai nhỏ, chai nhỏ lấy ra ngay tức thì, nhất thời bên trong nhà phiêu tán hương thơm còn có rất nồng nặc hỏa khí tức.

	" Ừ, đây là manh đan, nhưng mà Lâm Phong thương thế quá nặng, không biết đan dược này có thể hay không chịu đựng ở. . ." . Hỏa Vũ ánh mắt có chút khẩn trương cùng cấp.

