Chương 620: Cùng Không Tổ ước hẹn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngày mai sẽ lên đường?"

	Nhược Tà cùng Lâm Phong sóng vai đứng chung một chỗ, trên mặt có chút không thôi tình, nhưng hắn biết, Lâm Phong ở Thần lục cái này sân khấu đã không ở nổi nữa, bởi vì làm cho này cái sân khấu vẫn là quá nhỏ, hắn cần phải đi cao hơn địa phương đi xông xáo, chỗ đó chính là Thần quốc, trong truyền thuyết vô số cường giả hội tụ địa phương.

	"Đúng vậy, ngày mai sẽ phải rời đi, Cửu Tiêu Thiên Thai còn có Thần lục Thiên Thai, sư huynh, ta đều giao cho các ngươi" . Lâm Phong nhìn Nhược Tà, mang một tia áy náy ý thở dài nói.

	Nhược Tà sao cũng được khoát tay một cái cười nói: "Ngươi yên tâm đi Thần quốc, không cần lo lắng Thần lục cùng Cửu Tiêu, Cửu Tiêu ta cũng phái người trở về, tin tức truyền đến nói là, Cửu Tiêu trừ Thiên Cơ lão nhân chết đi ra, Mộc Trần sư huynh các người đều thật tốt, không cần nhớ mong" .

	"Như vậy cũng tốt, ta yên tâm" . Lâm Phong nghe đến chỗ này, sâu đậm liếc nhìn Nhược Tà, vẫn là sư huynh hiểu mình, mình coi như là rời đi Thần lục, cũng tâm kết Cửu Tiêu đại lục, nhưng mình không dám trở về, bởi vì là lần này đều là mình tạo thành sai lầm, nếu như ban đầu mình đem Phục Tô Dung xử lý sạch sẽ, có lẽ liền sẽ không xuất hiện chuyện này.

	Mộc Trần nói cho Lâm Phong, không nên tự trách, dẫu sao loại chuyện này ai đều không cách nào dự liệu được, chỉ có thể làm được tốt nhất, Lâm Phong liền làm rất khá.

	"Tiểu Phong, ngươi sẽ mang ai đi Thần quốc?" Nhược Tà nhìn Lâm Phong, trầm giọng hỏi, hắn cần phải căn cứ ai rời đi sau đó, sau đó lần nữa an bài Thiên Thai.

	Lâm Phong sờ càm một cái, rơi vào trầm tư trong, đột nhiên Thần thành trên trời cao truyền tới một hồi sáng chói ánh sáng màu vàng, phá lệ chói mắt, thần bí khó lường hơi thở cũng không có chèn ép người, nhưng một số người thấy cái này thần quang, vẫn là không kiềm được run rẩy, bởi vì là khí thế kia quá mức thần thánh.

	Lâm Phong chính là hôm qua vậy một tràng trường kiếm quơ múa sinh ra năng lượng hòa khí trận xa xa không có hôm nay mạnh, thậm chí cũng không thể như nhau.

	Nhược Tà ánh mắt cảnh giác nhìn trên bầu trời, đang phải chuẩn bị triệu tập nhân viên phòng ngự, nhưng là bị Lâm Phong ngăn lại.

	"Hắn tới, các người tất cả trở về đi thôi, chính ta đi gặp hắn" . Lâm Phong nói một tiếng, cũng không ở xem Nhược Tà ánh mắt kinh ngạc, trực tiếp một bước bước ra, tung người bay vào trời cao, ngay tức thì bay đến mấy ngoài mười dặm, cùng thần quang chi nguyên đứng chung một chỗ.

	"Ngồi" . Thần quang bên trong truyền tới một tiếng nhàn nhạt già nua tiếng quát, rất dễ nghe cụ già thanh âm, nghe để cho người cảm thấy tinh thần sảng khoái.

	Lâm Phong gật đầu một cái, ngồi ở trên hư không đột nhiên xuất hiện bàn cờ bên cạnh,

	Bên kia tản ra thần quang ông già cũng chậm rãi ngồi xuống, chung quanh hội tụ thành kỳ dị bình phong che chở, Lâm Phong có thể cảm giác đến thời khắc này hai người cùng thế giới bên ngoài đã không một cái nữa thế giới, thời không thác loạn.

	"Tiền bối, hôm nay vì sao chủ động tới?" Lâm Phong cung kính nhìn trước mắt Không Tổ, mặt tươi cười hỏi lên tiếng.

	Không sai, Thần thành trên thần quang chi nguyên không phải người khác, chính là Không Tổ, hôm nay Không Tổ đích thân tới Thiên Thai, Lâm Phong cảm thấy cực lớn vinh hạnh.

	"Hôm qua ngươi thanh thế cũng không nhỏ à, đem Thần lục tất cả mọi người linh nguyện hội tụ sao cùng nhau, khắc xuống liền bốn cái tên của người, ta muốn ngươi tất nhiên có thâm ý trong đó" . Không Tổ hé miệng loãng cười ra tiếng, vuốt chòm râu bạc phơ nhìn Lâm Phong, muốn nghe một chút Lâm Phong giải thích.

	Lâm Phong biết, mình hôm qua thanh thế xác thực quá lớn, chỉ cần Không Tổ vẫn còn ở trên Thần lục liền tất nhiên có thể nghe gặp, cho nên cụ già mới tận lực chạy tới, muốn biết mình vì sao đem bốn người này tên chữ khắc ở Thiên Thai sau núi đỉnh, bị vô số người kính ngưỡng.

	"Bọn họ là cùng ta có liên quan tiền bối, trừ Thiên Đế trở ra, những thứ khác ba người chết, cũng cùng bản thân có liên quan, ta làm như vậy, cũng chỉ là muốn làm một ít bồi thường, đồng thời nhắc nhở Thiên Thai tất cả mọi người, không nên quên mấy người này, không có bọn họ, Thiên Thai hôm nay đã bị diệt, làm người phải biết cảm ân" .

	"Đối với Thiên Đế, lòng của ta thật ra thì rất phức tạp, hắn là ta sống chết kẻ địch, không lúc nào không muốn để cho ta chết, nhưng mà sau khi chết ta mới suy nghĩ ra, hắn cuối cùng đem cái chết giá họa cho ta, trên thực tế là dùng hành động gợi ý ta, chỉ có hắn chết, mới sẽ không để cho. . . Để cho. . ." .

