 	Chương 217: Lúc đó ngươi đến cùng cùng ai đồng thời tu luyện

	"Bọn họ chạy Quỷ vương hội mà đi thời điểm, ta liền nhìn không nói lời nào. . ."

	"Bọn họ chạy Hiệp khách giáp mà đi thời điểm, ta vẫn là nhìn không nói lời nào. . ."

	"Hiện tại bọn họ chạy ta mà đến, ta cái nào còn có mặt mũi da tìm người khác đi. . ."

	Một cái tóc bạc hạc nhan, bên hông treo lơ lửng một thanh ngọc chế phối kiếm ông lão, một mặt cay đắng, chính mang theo hai cái đồ đệ, ngồi ở đi hướng về La Sát quốc trên phi cơ.

	Hắn hồi tưởng lại trước sự, trong đầu chỉ hiện lên như vậy một đoạn văn.

	"Sư phụ, ngươi không cần phát sầu, bọn họ Thiên Thanh sơn chỉ ở Thần Châu hoạt động, chúng ta chỉ cần đi tới La Sát, tìm cái người Hoa siêu phàm giả tổ chức lớn nương nhờ vào, trọng tân đem Ngọc Kiếm môn dựng lên. La Sát cùng Thần Châu tới gần, lui tới thuận tiện, chờ bọn hắn đi rồi chúng ta lại trở về chính là." Ba người ngồi ở một loạt máy bay chỗ ngồi, hắn sát vách, một cái tướng mạo đẹp trai người thanh niên trẻ, khuyên lơn.

	Lâm Ngọc Thanh cười khổ nói: "Đều là làm sư phụ không bản lĩnh, che chở không được các ngươi, bọn họ không phải là tướng tốt, Thần Châu bên trong, đại khái chỉ có đầu đến chân tướng xử lý bên trong mới có thể cùng bọn họ bình an vô sự."

	Nam tử lắc đầu nói: "Chúng ta ôn dưỡng ngọc kiếm pháp môn yêu cầu tâm tính tự tại, gia nhập hệ thống, ràng buộc quá nhiều, e sợ cả đời không được tiến thêm. Có việc đương nhiên phải hỗ trợ, bình thường chính mình tu luyện đến đúng lúc."

	Một cái khác tướng mạo tươi đẹp cô gái trẻ gật đầu liên tục: "Minh ca nói không sai, chân tướng xử lý chúng ta đều không muốn vào, chớ nói chi là Thiên Thanh sơn. Bọn họ lại sẽ là loại kia môn phái, ta cũng không dám để Minh ca đi, vạn nhất cái nào hồ ly tinh đem Minh ca cướp đi, ta đụng phải tường đi."

	Lâm Ngọc Thanh thở dài nói: "Kỳ thực bọn họ pháp môn đúng là thật thích hợp các ngươi học tập, lấy các ngươi hiểu ngầm tư chất, nếu là học hội, e sợ tiến triển cực nhanh, đột phá đến ao đầm cấp, mở mang kiến thức một chút chân chính tu đạo phong cảnh, cũng là ngay trong tầm tay. Chúng ta ngọc kiếm tâm pháp chỉ là công kích vô song, nhưng ở trường sinh trên nhưng có trí mạng thiếu hụt."

	Người thanh niên trẻ cười cười: "Sư phụ hà tất lo lắng cái này, hiện tại thượng giới giáng lâm giả càng ngày càng nhiều, bằng vào ta cùng Tĩnh nhi tư chất, sớm muộn có thể học được càng nhiều công pháp, bù đắp chúng ta ngọc kiếm tâm pháp thiếu hụt, quốc nội quản lý nghiêm ngặt, vừa vặn đi ra ngoài đi một chút, cùng với những cái khác đồng đạo giao lưu, mở mang kiến thức một chút."

	Lâm Ngọc Thanh nhắc nhở: "Hiếm thấy lần này bọn họ lại không có ép buộc chúng ta, hơn nữa sớm nói rõ môn quy. Có điều nhớ tới bọn họ nói, Thiên Thanh sơn môn quy không được tiết ra ngoài, nhất định phải bảo mật."

	Một nam một nữ gật đầu liên tục.

	Máy bay rất nhanh ở La Sát quốc đông Siberia một toà trong thành phố hạ xuống, ba người tìm tới tiếp cơ một vị đồng đạo, sau đó dàn xếp lại.

	. . .

	"Bảo Lực Đạo đại ca, ngươi cũng quá thành thật, làm gì tới liền nói môn phái quy củ, ngươi chờ ta miêu tả tốt chúng ta môn phái lợi hại lại nói sao?" Thẩm Tinh Trầm xuất sư bất lợi, không chỉ có oán giận lên.

	Bảo Lực Đạo tung bay ở bên người hắn, ôm cánh tay ở trước ngực, "Hừ" một tiếng, "Sớm nói muộn nói còn không đồng dạng, ngươi tuổi còn trẻ cái nào như thế nhiều tâm tư? Yêu có vào hay không, lại tìm người chính là. Cổ lão sư nhưng là từng căn dặn, lần này thu đồ mặc cho đối phương tự nguyện, không cần thiết cưỡng cầu, bằng không chúng ta thì có bất trắc tai họa. Ngươi nếu như muốn làm thứ hai Trần Thiên Tiếu, Tề Mai, thứ ta không phụng bồi. . ."

	Thẩm Tinh Trầm nghe vậy không tiếp tục nói nữa, đối phương chuyển ra Cổ Bất Vi đến, hắn không lời nào để nói. Lại nói đối phương lại là bồn tắm cấp đại cao thủ, chính mình tư chất tuy cao, nhưng tu hành ngày ngắn, mới vừa từ bi kịch cấp tu luyện tới bộ đồ ăn cấp, song phương chênh lệch vừa xem hiểu ngay, căn bản không thể làm cho đối phương nghe chính mình bài bố.

	Lại nói này Long tộc đánh giá tiêu chuẩn thật là khiến người ta phiền muộn, quả thực là đem bọn họ những này a cấp trở xuống người tu luyện không coi là việc to tát. . . Ngày ngày xác thực so với abcd sáng tỏ.

	Bọn họ nói chuyện giữa, cũng không biết Hiệp khách giáp đang từ hai người bầu trời đỉnh đầu bay qua, Ung thành là trung tây bộ thành phố lớn, là Hiệp khách giáp hằng ngày công tác trọng yếu đối tượng, mà bọn họ càng là hệ thống đại gia trọng điểm quan tâm đối tượng.

	Hệ thống: "Hai người này lại thành thật như thế, liền nhìn Lâm lão đầu ba người bọn hắn đi máy bay chạy. . ."

	Phương Ninh suy nghĩ một chút nói: "Ta xem Trần Thiên Tiếu lời khai bên trong, viết Cổ Bất Vi hội một loại mây toán phương pháp, phỏng chừng hắn có thể tính tới hai người họa phúc, khẳng định dặn hai người này không muốn giẫm lên vết xe đổ, tùy ý làm bậy, vì lẽ đó bọn họ mới sẽ như vậy thu lại."

	Hệ thống: "Thì ra là như vậy, như vậy cùng Ngọc Kiếm môn người trở về, ta đến tìm bọn họ phải báo thù. Khẳng định là ta uy hiếp, bọn họ mới có thể như vậy ung dung rời đi."

