Chương 305: Ngươi là heo sao? 
 Converter Dzung Kiều cầu phiếu 

	"Hống!"

	Một đầu to lớn hoàng kim ban đang trong thôn tùy ý phá hư, kéo ra mảng lớn nhà ầm ầm sụp đổ!

	Nhìn về phía trước cao lớn kho lương, hoàng kim ban khóe miệng chảy ra tí ti trong suốt, tản mát ra mùi thơm nước bọt.

	Cường tráng cái đuôi ngay tức thì quất vào cái này một tòa thật to kho lương lên, tốc độ nhanh, trên không trung để lại từng đạo mơ hồ không rõ tàn ảnh!

	"Ầm!"

	Riêng lớn kho lương ầm ầm sụp đổ, lộ ra bên trong một túi túi xanh lá màu xanh biếc, táo hạch lớn nhỏ linh gạo!

	Từng trận thơm mát truyền ra, để cho hoàng kim ban hưng phấn gào thét.

	Sau đó mại động khổng lồ thân thể, thò đầu ra tới ăn từng hạt tròn long lanh trong suốt linh gạo, mặt đầy hưởng thụ!

	"Ột ột ột!"

	Từng tiếng linh gạo bị nghiền nát thanh âm từ hoàng kim ban trong miệng truyền tới.

	Không sai, cái này đại gia hỏa là ăn chay!

	Nhưng hoàng kim ban ăn nhưng mà linh tài, thức ăn thông thường xem cũng không biết liếc mắt nhìn.

	Thời gian trôi qua rất nhanh liền 2 tiếng, riêng lớn kho lương đã sắp bị hoàng kim ban ăn xong rồi, cái này kho lương ở giữa linh gạo cộng lại có thể chừng hai cái hoàng kim ban thân thể lớn như vậy, nhưng lại bị hoàng kim ban không phí nhiều sức liền ăn xong rồi!

	Ăn uống no đủ hoàng kim ban bắt đầu chậm rãi động, hoặc giả là ăn no duyên cớ, hoàng kim ban có chút lười biếng, tràn đầy hướng bờ sông leo đi.

	Mặc dù hoàng kim ban coi như là động vật lưỡng thê, nhưng là hoàng kim ban vẫn là hơn nữa tình nguyện đợi ở trong nước.

	"Thôn trưởng, hoàng kim này ban muốn bỏ chạy, làm thế nào?"

	Một người không nhịn được dò hỏi, lúc này ngay ngắn một cái năm thu được bị đầu này hoàng kim ban ăn, người đội săn thú vẫn chưa về, hoàng kim ban nếu là chạy, coi như lại cũng không bắt được!

	"Nhị lang môn! Lớn như vậy hoàng kim ban xuất hiện ở ta thôn Vân Vụ chính là chân thần rủ lòng thương xót! Chúng ta hậu bối có thể hay không được sống cuộc sống tốt, có thể thành hay không là cường đại võ giả liền trông cậy vào cái này một đầu hoàng kim ban! Nhất định không nên để cho nó chạy, kéo cũng phải kéo dài tới đội săn bắt trở lại! Hiện tại bắt đầu hành động!"

	Ông già sắc mặt biến hóa không chừng, sau đó nghĩ thông suốt, chỉ có bắt đầu này hoàng kim ban mới có thể làm cho thôn Vân Vụ vận mệnh thay đổi!

	"Giết!"

	Từng tiếng gầm thét long trời lở đất! Vang khắp Vân Tiêu!

	Vô số người giống như đánh máu gà vậy, không sợ chết hướng hoàng kim ban phóng tới!

	Những thôn dân này có lẽ hóa không cao, đầu óc thật thà, nhưng là nghe được đây là vì để cho người nhà được sống cuộc sống tốt, từng cái cũng không tiếc sinh tử đánh một trận!

	Đại chiến mở! Nói là đại chiến, nhưng thật ra là một phương diện tàn sát, từng cái người bị hoàng kim ban móng vuốt quay chụp không chết cũng bị thương!

	Mà đám người này nhưng căn bản đánh không nhúc nhích đầu này hoàng kim ban phòng ngự, nhưng lại để cho hoàng kim ban gầm thét liền liền, bởi vì là từng cái cường tráng gân thú xâu vào một chỗ, quấn quanh ở trên người mình, không để cho mình có thể trở về đến trong sông đi.

	"Hống!"

	Hoàng kim ban chân chính tức giận, một đạo thuần dương khí huyết phóng lên cao! Thậm chí thay đổi chu vi ngàn thước thiên tượng!

	Mà hoàng kim ban trong thân thể cũng truyền tới từng cơn uy áp, chu vi trăm mét kiến trúc đều ở đây cổ khí thế này hạ phát run rẩy, cuối cùng ầm ầm sụp đổ!

	Lấy hoàng kim ban làm trung tâm. Từng cái to bằng cánh tay kẽ hở rậm rạp chằng chịt hướng bốn phía kéo dài đưa ra ngoài!

	Hoàng kim ban trên mình vậy lớn gân thú một tấc tấc văng tung tóe, dựa vào hoàng kim ban gần chàng trai rối rít hộc máu bay rớt ra ngoài, giống như là bị một chiếc không nhìn thấy xe lửa đụng vậy!

	Càng có một ít nguyên vốn là bị thương, hoặc là thực lực quá yếu người trực tiếp ở đạo này tiếng gào trong lâm không vỡ ra!

	Vốn là khổng lồ hoàng kim ban thân hình tăng vọt mười lần không dứt! Một đầu đồ vật khổng lồ xuất hiện giữa sân!

	Một cái cái đuôi thật dài nhẹ nhàng tảo động dưới, kéo ra mảng lớn nhà hủy trong chốc lát!

	Tất cả mọi người là sững sốt một chút, cái này đáng chết súc sinh lại còn biến thân!

	Chẳng qua là ngắn ngủi mấy phút, thôn bên trong người chết mấy trăm người!

	Trở nên lớn sau hoàng kim ban cái đuôi nhẹ nhàng tảo động, tốc độ nhanh đến không tưởng tượng nổi, coi như là sánh bằng bão đan thần nhân người đàn ông vạm vỡ cũng không tránh thoát!

	Mặc dù những thôn dân này mỗi một người đều vô cùng cường đại, còn có sánh bằng Trái Đất luyện thể bão đan thần nhân, nhưng là mảnh thiên địa này cũng càng kiên cố hơn, sức hút cũng to lớn hơn!

	Đơn giản điểm tới nói chính là bọn họ tốc độ căn bản cùng tự thân lực lượng không được tỷ lệ! Chỉ có sánh bằng bão đan thần nhân tên thôn tốc độ mới miễn cưỡng đột phá bức tường âm thanh!

	Mà dáng người khổng lồ hoàng kim ban tùy ý một móng vuốt vỗ xuống cũng là bao phủ một mảng lớn phạm vi, rất khó chạy đi!

	"Nghiệt súc! Nhận lấy cái chết!"

	Một tiếng rầy ở phương xa truyền tới, thanh âm như trời sấm, chấn động thôn Vân Vụ!

	"Là cổ ân đại nhân trở về! Ha ha, đầu này hoàng kim ban không chạy khỏi!"

	To lớn thanh âm để cho thôn dân có chút ngẩn ra, nhưng lại từng cái lộ ra nét mặt tươi cười.

	Chân trời một cây dài đến 3m, mũi tên lên tràn đầy rãnh máu mũi tên phá không tới!

	Không cách nào hình dung một mũi tên này thật là nhanh, thậm chí để cho người trong con ngươi xuất hiện ảo giác!

	Một mũi tên này ngay tức thì đâm rách hoàng kim ban thân thể, hoàng kim ban dẫn lấy làm hãnh diện phòng ngự không có đưa đến chút nào tác dụng!

	Ngay tức thì một mũi tên này bắn liền vào hoàng kim ban nơi cổ, nhiều màu vàng nhạt huyết dịch không ngừng chảy ra, để cho hoàng kim ban bị đau, trong con ngươi xuất hiện lửa giận.

	Mà trên Trái Đất, Lam linh lên trong biệt thự, Bắc Phong đang rơi vào linh hoạt kỳ ảo cảnh giới, cảm giác được sau lưng truyền tới từng tiếng cho dù là tầm thường tiên thiên thượng nhân cũng không nhất định có thể nghe tiếng bước chân, Bắc Phong mở hai mắt ra, "Huyền Nguyệt, ngươi tại sao cũng tới?"

	"Ừ ?"

	Huyền Nguyệt có chút ngại quá, không nghĩ tới mình thu liễm cả người khí huyết, khoảng cách Bắc Phong còn cách một đoạn, nhưng cũng bị phát hiện.

	"Ta đói."

	Huyền Nguyệt có lý chẳng sợ nói, sau đó ngồi ở Bắc Phong bên cạnh, như là tò mò Bắc Phong ngồi ở chỗ nầy làm gì.

