Chương 1199: Lần này chơi quá đáng 
 Converter Dzung Kiều cầu phiếu 

	"Ma quỷ, người nọ là quỷ sa tăng phái đi ra ngoài ma quỷ, mọi người mau trốn à!"

	Không biết người lính kia sợ hãi thanh âm ở tĩnh mịch hiện trường vang lên, nhất thời còn lại những cái kia không có bị nổ chết sĩ binh phục hồi tinh thần lại, lập tức bỏ lại vũ khí trong tay xòe ra chân liền hướng bốn phía chạy thục mạng.

	Có chút phản ứng chậm nửa nhịp binh lính, trực tiếp bị bỏ mạng cuồng trốn sĩ binh đẩy ngã xuống đất, sau đó ở từng tiếng hét thảm trong bị đạp thành thịt nát. . .

	Trên phi thuyền Triệu Vân Hào thông qua ống dòm, thấy Mưu Huy Dương đem Mapudura thủ hạ binh lính nổ người lật ngựa ngưỡng chạy trốn tứ phía, hắn khiếp sợ miệng há thật to, liền xuống ba cũng thiếu chút nữa đúng trật khớp.

	Thật lâu Triệu Vân Hào mới trở về thần tới, nói: "Con bà nó, con bà nó, Mưu huynh đệ lúc nào biến thành Gia Cát Khổng Minh, liền nổ đạn loại này lớn tính sát thương đồ cũng chuẩn bị nói trước, chẳng lẽ hắn đã sớm coi là đến sẽ gặp bây giờ loại cục diện này?"

	Đã trở lại trên phi thuyền Trần Kiến nghe xong, cười hắc hắc nói: "Mưu lão đại dùng những thuốc nổ này đạn cũng không phải là hắn trước thời hạn từ trong nước mang tới, mà là mới vừa rồi chúng ta lẻn vào đi, Mưu lão đại thuận tay dắt dê từ Mapudura kho quân dụng trong thuận."

	Lâm Hạo là cổ võ người tu luyện, thị lực vẫn là rất tốt điểm này khoảng cách hắn căn bản cũng không coi là cái gì, Mưu Huy Dương làm hết thảy hắn thông qua mình ánh mắt, toàn bộ nhìn rõ ràng, lúc này hắn cảm giác được mình trong lòng nhiệt huyết sôi trào, giờ khắc này, hắn bị Mưu Huy Dương hoàn toàn chinh phục, thành Mưu Huy Dương đặc biệt cần nhỏ hồng.

	"Oa ken két, cái này thật đặc biệt đã ghiền à, ta quyết định, sau này anh Mưu chính là ta thần tượng." Lâm Hạo trợn to mắt nhìn chiến trường, hưng phấn nói.

	". . ." Nghe lời này tất cả mọi người đối với cái này phần tử bạo lực hết ý kiến.

	"Mưu huynh đệ, người đã thành công trở về, ngươi cũng nhanh chóng trở lại chứ ?"

	Ngay tại Mưu Huy Dương lần nữa dùng một viên đạn đại bác đem một chiếc xe bọc thép nổ hư, hắn trong máy truyền tin vang lên Triệu Vân Hào thanh âm.

	" Được, ta lập tức rút lui."

