Chương 206: Và Cửu công chúa là trong sạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa thần tình lạnh lùng, một đôi mắt sáng nhìn Tần Thiên, nhưng lại không giận tự uy.

	Tần Thiên trong lòng âm thầm kêu khổ, lần này bị Cửu công chúa tính toán, nếu như bị hắn lục soát ra dạ minh châu ở hắn trong phủ, vậy cũng thì hư chuyện à.

	Mà Cửu công chúa nếu cho hắn xuống bộ, vậy dạ minh châu chỉ sợ còn thì thật ở hắn trong phủ đi.

	Bất quá lúc này, Tần Thiên vẫn là rất mau bình tĩnh lại, nói: "Công chúa điện hạ còn thật biết nói đùa, ta Tần phủ phòng bị sâu nghiêm, làm sao có thể có đạo tặc có thể lẻn vào đi vào đâu ?"

	Cửu công chúa khóe miệng khẽ nhúc nhích, nói: "Có lẽ chính là người chỗ ở của ngươi đâu ?"

	"Tuyệt không có khả năng này."

	"Vậy bổn công chúa phái người kém ngươi một chút trong phủ đều là những người gì như thế nào?"

	Tần Thiên ngưng mi, một hạng mục bọn họ vốn chính là tử tù phạm, mặc dù bây giờ đi theo mình, nhưng muốn thật bị Cửu công chúa cho điều tra ra được, vậy nhất định bị hắn nhận là dạ minh châu là bọn họ một cái trong đó người cho trộm à.

	Như vậy, liền càng thêm không nói được.

	Suy nghĩ, Tần Thiên cười nói: "Nếu Cửu công chúa hoài nghi ta, vậy Cửu công chúa ngay tại trong phủ tìm tòi tốt lắm, bất quá trước đó nói rõ, chỉ có thể Cửu công chúa một mình ngươi tìm tòi, những người khác ta vẫn chưa yên tâm đâu, thực không dám giấu giếm, ta trong phủ thứ tốt cũng không thiếu, người phải sợ hãi tay chân không sạch sẽ."

	Tần Thiên vừa nói, A Phi nhất thời cảm giác mình đã bị liền làm nhục, tiến lên một bước thì phải nổi giận, lại bị Cửu công chúa phất phất tay: "Các người cũng lui về."

	"Công chúa điện hạ. . ."

	"Lui về!"

	A Phi không biết làm sao, tức giận nhìn một cái Tần Thiên, sau đó liền dẫn người rời đi Tần phủ.

	Bọn họ cũng sau khi rời đi, Cửu công chúa nói: "Làm phiền Tần đại nhân dẫn bổn công chúa đi lục soát đi, miễn được ngươi nói bổn công chúa hãm hại ngươi."

	Tần Thiên bĩu môi, rõ ràng chính là Cửu công chúa đang hãm hại hắn, bất quá hắn vậy không dám nói ra, chỉ có thể vội vàng lĩnh mệnh, bất quá ngay tại Tần Thiên lĩnh mệnh lúc này nhưng là cho Đường Dung và Lô Hoa Nương hai người làm một ánh mắt, sau đó mới nhanh chóng dẫn đi tìm.

	Tần Thiên dẫn Cửu công chúa rời đi, Đường Dung nhìn một cái Lô Hoa Nương, ngay sau đó hai người lập tức mang hai nhóm người tách ra ở trong phủ tìm.

	Các nàng biết, Cửu công chúa nếu dám đến nói dạ minh châu mất trộm, chỉ sợ vậy dạ minh châu thì thật ở Tần phủ, nếu là bị Cửu công chúa cho tìm được, vậy bọn họ có thể cũng nói không rõ ràng.

	Hôm nay điều có thể làm, chỉ có thể là ở Cửu công chúa tìm được dạ minh châu trước, bọn họ trước đem dạ minh châu tìm cho ra, đây cũng là các nàng tướng công vì sao phải đem A Phi bọn họ cho cây đi nguyên nhân.

	A Phi bọn họ đi, liền Cửu công chúa một người, nàng muốn ở lớn như vậy Tần phủ tìm được dạ minh châu, sợ cũng không dễ dàng đâu, mà đây thì cho bọn họ chuẩn bị thời gian.

	Lô Hoa Nương dẫn người trực tiếp đi kho hàng, sau đó mở ra ban đầu Cửu công chúa đưa tới cái rương kia, nàng cảm thấy có khả năng nhất, chính là Cửu công chúa ban đầu đem dạ minh châu giấu ở trong rương, sau đó vu hãm bọn họ.

	Nhưng mà, nhưng nàng đem trong rương đồ đều lấy ra lục soát một lần sau đó, nhưng cũng không có tìm được dạ minh châu, cái này làm cho Lô Hoa Nương rất là không rõ ràng.

	Nếu như dạ minh châu không ở trong cái rương này, vậy Cửu công chúa lúc nào đem dạ minh châu núp vào bọn họ trong phủ?

