 Đầu độc ma quỷ Hạ Vũ.

	Năng lượng: 50, linh hồn: 252 .

	Hạ Vũ tỉ mỉ chuẩn bị thiện ác ma ma đầu độc, bởi lần này biến dị xuyên qua, mất đi nó đầu độc kí chủ tác dụng.

	Bất quá làm hiển nhiên, linh hồn phiến lá biến dị, mang tới biến dị cũng không phải chỉ có cái này.

	Hạ Vũ có một loại cảm giác kỳ quái, tựa hồ có một loại đặt mình vào ma quỷ thế giới cảm giác không thật cảm giác, cùng Lôi Lạc thế giới, Vạn Anh Mộc thế giới, Dã Ma Cô mở ra những này cấp thấp thế giới, tuyệt nhiên bất đồng loại hình thế giới!

	"Ahhh, thế giới này, thật giống không kiểu như là bậc cao nhất?"

	Hạ Vũ từ Dã Ma Cô nơi đó nghe nói qua tình huống như thế.

	Dựa theo Dã Ma Cô từng nói, chỉ có Ma Vương triệu hoán động cơ khải xâm lấn cao cấp thế giới, mới phải như vậy.

	Hết thảy thế giới, tổng cộng chia làm thấp trung cao tam đại loại.

	Trước đó Hạ Vũ tiếp xúc qua, đều là cấp thấp thông thường thế giới, cấp thấp thế tuy rằng đều không giống nhau, nhưng chỗ làm tất cả, đều tính phù hợp ăn khớp, trung quy trung củ.

	Trung đẳng thế giới, giống như là cấp thấp thế giới cường hoá bản loại, giống như nắm giữ Lôi Kiếp kỳ, Đại Thừa kỳ tu sĩ mạnh mẽ thế giới, nhưng cũng nhận lấy một ít cao đẳng thế giới quy tắc ảnh hưởng, một ít chuyện đã không cách nào dùng ăn khớp để giải thích, tổng hội hoặc nhiều hoặc ít, tồn tại một ít hư vô phiêu miểu truyền thuyết.

	Cao đẳng thế giới, thiên kỳ bách quái, hoang đường ly kỳ.

	Những thế giới này, thật sự tồn tại "Thần", hoặc là "Tiên", hoặc là cái gì khác đánh vỡ thường quy đồ vật.

	Chịu đến bọn chúng ảnh hưởng, những thế giới này lớn nhất đặc điểm chính là phổ thông linh hồn phảng phất rau hẹ vậy, chết rồi lập tức liền có thể được đến bổ sung, dựa theo Dã Ma Cô giải thích, đều là những người này dựa vào tín ngưỡng hoặc là cái gì khác thủ đoạn, từ những thế giới khác trộm lấy linh hồn, nhưng thực tế là nguyên nhân gì, lại là không biết.

	Tựa hồ những thế giới này vốn là là Thần lĩnh vực, tự mình ý thức phạm vi?

	Như thế thứ nhất, mỗi khi Ma Vương nhóm thăm dò đến thế giới như thế này, liền sẽ phát động Ma Vương triệu hoán, tập trong lãnh địa hết thảy tinh anh ma quỷ cùng đầu độc ma quỷ, cướp đoạt linh hồn.

	Cảm thấy mông vòng, Hạ Vũ chìm đắm vào cái này tên là Edward trong ký ức linh hồn.

	. . .

	Chính nghĩa liên minh để bảo toàn trật tự, kẻ ác không chỗ nào không có.

	Tương tự với Edward nương nhờ vào dung hợp tiến hóa tổ chức,

	Chỉ là vô số kẻ ác trong tổ chức, bình thường một cái.

	Chính nghĩa liên minh, căn cứ thành viên thực lực, cơ bản chia làm D, C, B, A, S, năm cái đẳng cấp, này không chỉ là đối chính nghĩa liên minh thành viên phân chia, cũng là đúng dưới kẻ ác tổ chức thực lực phân chia.

