Chương 71: Trở lại liền coi mắt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ta còn nhỏ, mẹ." Thấy lại có người cho mình làm môi, Dương Thiên Long nhất thời khóc cười không thể.

	Lý Quế Phân vẫn là một mặt cười híp mắt, "Có được hay không nói sau, trước xem xem."

	"Nhưng mà ta. . ." Dương Thiên Long cũng không thích coi mắt loại phương thức này.

	"Dì Ngô đã tới, ta tổng không tốt bác người mặt mũi đi." Lý Quế Phân khẽ thở dài một cái nói.

	Thấy mẹ mặt lộ vẻ khó xử, Dương Thiên Long chỉ đành phải bất đắc dĩ đáp ứng.

	Gặp con trai cuối cùng vẫn đáp ứng, Lý Quế Phân vội vàng nói, "Vậy chúng ta sẽ xuống ngay cùng ngươi dì Ngô trò chuyện một hồi mà."

	Dương Thiên Long giật mình không nhỏ, trợn to hai mắt, "À? Hiện tại hạ đi trò chuyện à."

	Lý Quế Phân gật đầu một cái, "Đúng vậy, lựa ngày không bằng gặp ngày, ngươi lấy là người khác rất nhàn nhã?"

	"Được rồi." Dương Thiên Long một mặt bất đắc dĩ đi theo mẹ đi đi xuống lầu.

	Đối với mẹ nói cái này dì Ngô, Dương Thiên Long cũng không có ấn tượng. , hỏi tiếng khỏe sau đó, liền lặng yên ngồi xuống.

	Ngược lại là dì Ngô một mặt cười híp mắt, "Ta liền nói nhà các ngươi Thiên Long càng lớn càng đẹp trai mà, lại là sinh viên, thích hắn cô gái khẳng định nhiều."

	Bà mai khen con trai mình, Lý Quế Phân trong lòng tự nhiên vui mừng a, nhưng là nàng cũng biết những lời này ý, không kiềm được nói: "Thiên Long là không tệ, chính là không thương cùng cô gái nói chuyện, cho nên đến bây giờ còn không có bạn gái."

	Dì Ngô gật đầu một cái, tiếp nghiêng đầu đối với Dương Thiên Long nói: "Thiên Long, ngươi nói một chút xem, muốn tìm dạng gì cô gái?"

	Cái vấn đề này ngược lại là lập tức khó ở Dương Thiên Long, hắn ấp úng một lúc lâu, lúc này mới nói cho dì Ngô, "Nhân phẩm tốt là được rồi."

	Dì Ngô gật đầu một cái, một mặt ý nói: "Ừ, ta hiểu ý, yên tâm đi, dì cho ngươi giới thiệu tuyệt đối nhân phẩm tốt."

	Thời gian kế tiếp chính là dì Ngô cùng cha mẹ một đường cuồng xuy, cái gì kinh tay nàng giới thiệu không có một ngàn cũng ít nhất có tám trăm, thành không có chín thành cũng có 80%.

	Vô cùng buồn chán nghe bọn họ nói chuyện phiếm, Dương Thiên Long dần dần đều có loại muốn đánh ngáp cảm giác.

	Cũng may Arlene kịp thời xuất hiện để cho hắn những người nghe sinh hoạt nhiều chút màu sắc.

	Lúc này Congo còn vừa lúc là buổi sáng.

	Thấy Arlene thức dậy sớm như vậy, Dương Thiên Long không khỏi hỏi nàng phải chăng ngày hôm nay phải về nước.

	Rất nhanh, Arlene liền nói cho hắn, nàng chờ một chút liền muốn tập thể dục sáng sớm, trở về nước còn có hai ngày, sau khi về nước không sai biệt lắm qua một ngày chính là bay đi Hoa Hạ chuyến bay.

	"Đến Thành Đô tới, ta mời ngươi xem gấu trúc lớn, ăn cái lẩu." Dương Thiên Long cười hắc hắc, phát tài cái tin tức đã qua.

	"Ai, lần này không thời gian nha. Xem xem lần sau đi." Đối với lần này, Arlene cũng sâu sắc tiếc nuối.

	Trò chuyện hơn mười phút, Arlene nói cho hắn nàng muốn tập thể dục sáng sớm, vô ích trò chuyện.

	Dứt khoát trở về cái mặt mày vui vẻ sau đó, Dương Thiên Long liền lại nhìn lên nhóm bạn bè.

	2 phút trước, Arlene đổi mới một cái nhóm bạn bè, trong hình nàng ăn mặc đồ thể thao đứng ở trước biệt thự, phía dưới phân phối một hàng chữ viết, chào buổi sáng, Phi Châu!

	Nhìn vóc người lồi lõm có hình, mặt mũi thắng tựa như thiên sứ Arlene, Dương Thiên Long đột nhiên có chút hối hận đứng lên.

	Nếu như Arlene là ta bạn gái, ta có phải hay không cũng không cần coi mắt?

	Ai, Dương Thiên Long thừa dịp cha mẹ không chú ý, khẽ thở dài một cái.

	May mắn cái này dì Ngô cũng không có ở nhà hắn ăn cơm tối, trước khi đi, dì Ngô một mặt thề thành khẩn bảo đảm phải đem vùng lân cận nhất cô gái tốt tử giới thiệu cho hắn.

	Đưa đi dì Ngô sau đó, Lý Quế Phân ý vị sâu xa nhìn con trai một cái, lời muốn nói đều ở cái này trong ánh mắt.

	Dương Thiên Long cũng bị mẹ ánh mắt làm cho sợ hết hồn, từ mẹ ánh mắt xem, nàng tựa hồ rất gấp trước ôm cháu trai.

	Dương Thiên Long nhanh chóng trong lòng cầu nguyện dì Ngô khắp nơi đụng vách tường, tốt nhất không người nào nguyện ý đem cô nương đề cử cho dì Ngô.

	Sau khi ăn cơm tối xong, Dương Thiên Long phụng bồi cha mẹ ở trong thôn tản ra bước, những năm gần đây theo mới nông thôn xây dựng, ở Thành Đô tất cả tự nhiên thôn cũng thông lên đường xi măng, nhà nhà cũng đều trang bị máy điều hòa không khí, ADSL các loại, có thể nói nông thôn sinh hoạt lấy được cực lớn cải thiện.

	Vừa gặp trước Dương Đại Lâm, Lý Quế Phân cùng Dương Thiên Long, biết thôn dân cũng cùng bọn họ chào hỏi, đặc biệt là Dương Thiên Long, từ đánh sau khi tốt nghiệp đại học rất ít trở lại, không thiếu thôn dân đối với hắn ấn tượng còn dừng lại ở mười tám tuổi trước kia.

	"Ở làm việc nơi nào?"

	"Có bạn gái chưa ?"

	"Thu vào như thế nào?"

	. . .

	Những đề tài này tự nhiên trở thành các thôn dân chú ý đề, Dương Thiên Long ngược lại cũng khiêm tốn, trên căn bản sơ lược, để cho trong thôn các thôn dân cảm thấy tiểu tử này sinh hoạt cũng chỉ bình thường thôi trình độ.

	Đi mấy trăm mét xa, bỗng nhiên một chiếc bán tải xe ở trước mặt hắn ngừng lại, Dương Thiên Long nhìn chăm chăm vừa thấy, nguyên lai là tiểu học bạn học Hà Quân.

	"Thiên Long, đã về rồi?" Hà Quân cùng hắn quan hệ ngược lại cũng không tệ, hai người chơi được mở nguyên nhân thật ra thì rất đơn giản, khi còn bé hứng thú yêu thích giống nhau, gia cảnh cũng không sai biệt lắm.

	Nhiều năm không thấy bạn học cũ tự nhiên rất có đề tài, trò chuyện mấy câu, Hà Quân liền gọi Dương Thiên Long lên xe, rất nhanh, hắn liền lái xe tới một nhà tiệm thịt nướng nhà.

	Gọi một vài món ăn, hai người liền bắt đầu trò chuyện.

	Nguyên lai Hà Quân tốt nghiệp trung học đệ nhất cấp sau cũng chưa có đi học, đầu tiên là ở bên ngoài đánh mấy năm công, sau khi trở lại tự mở một nhà không lớn hãng may quần áo, cuộc sống qua coi như không tệ.

