Chương 768: Nghịch thiên Lâm Phong! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, cũng được, bất quá cho dù ngươi đột phá thượng vị thần tôn, thì như thế nào?"

	"Ngươi lấy là đột phá thượng vị thần tôn là có thể cùng ta chống lại, thậm chí mộng tưởng hảo huyền lấy là có thể giết ta? Lâm Phong, ngươi không khỏi đánh giá quá cao chính ngươi" .

	"Thượng vị thần tôn bên trong vẫn có bốn lớn tầng thứ, ngươi bây giờ bất quá đột phá sơ tôn thượng vị thần tôn mà thôi, ở ngươi bên trên còn có trong tôn thượng vị thần tôn, cao tôn thượng vị thần tôn, chí tôn thần tôn" .

	"Nhưng rất không khéo cần phải nói cho ngươi, bố hết lần này tới lần khác chính là cao tôn thượng vị thần tôn, mà ngươi bất quá sơ tôn thượng vị thần tôn mà thôi."

	Kim Luân thần tôn mặt đầy nụ cười châm chọc, hắn chân thực khó có thể tưởng tượng Lâm Phong tự tin rốt cuộc là làm sao tới, chẳng lẽ nói giết một cái Ngôn Chấn cái này sơ tôn thượng vị thần tôn sau đó, cả người trở nên tự đại cuồng vọng.

	Lâm Phong thần sắc một như thường lệ, hai tròng mắt rỉ ra lộ ra trước đó chưa từng có ý định giết người, ánh mắt máu đỏ, cả người trên dưới lại là bung ra ác liệt như đao sát khí, gắt gao nhìn chằm chằm Kim Luân thần tôn, vô luận giờ phút này người sau nói chuyện gì, Lâm Phong lòng cũng sẽ không có bất kỳ chập chờn, dù là đối phương nói cũng không hư giả.

	"Huyết công" . Lâm Phong trầm hát lên tiếng, hai quả đấm hóa là 2 tay, cả người trên dưới bỗng nhiên bung ra màu máu ánh đỏ, nhiễm đỏ chung quanh chu vi mười mấy dặm, tất cả mọi người liên tiếp lui về phía sau, không dám đến gần, Lâm Phong trên song chưởng lại là tóe ra hai cổ huyết quang, chợt nhìn như giống như là Lâm Phong trên song chưởng dính đầy vết máu.

	Lâm Phong một bước bước ra, tốc độ thật là mau không thể mau hơn nữa, chớp mắt bây giờ cái này 2 tay đã đến Kim Luân thần tôn trước ngực chưa đủ nửa mét, Kim Luân thần tôn khó có thể tưởng tượng Lâm Phong lại như vậy lợi hại, hiện ra thượng vị thần tôn thực lực sau đó, Kim Luân thần tôn lòng đột nhiên run lên, hắn chợt phát hiện tự đại là chính hắn, mà không phải là Lâm Phong à?

	"Kim Luân đạo pháp" . Kim Luân thần tôn hoảng hốt bây giờ chỉ có thể vận dụng ra hắn Chí Cường đạo pháp, Kim Luân đạo pháp, nhưng cho dù là như vậy, hắn tốc độ như cũ chậm rất nhiều, Kim Luân thần tôn hai quả đấm đánh ra lúc đó, Lâm Phong 2 tay đã nặng nề khắc ở Kim Luân thần tôn trên ngực.

	"Phốc!" .

	Giận phun một búng máu, Kim Luân thần tôn cả người sắc mặt trở nên cực độ tái nhợt, hơn nữa cả người trên dưới đều cảm giác được đau tê tâm liệt phế sở từ tim lan truyền ra, Kim Luân thần tôn bị Lâm Phong đánh bay ra ngoài, mà hắn Kim Luân đạo pháp cũng đem Lâm Phong đánh bay ra ngoài, có thể nói là lưỡng bại câu thương tư thế.

	Nhưng Lâm Phong cũng không có bị thương, ngược lại ở trên bầu trời tiếp tục thoát ra, chạy thẳng tới Kim Luân thần tôn bay rớt ra ngoài phương hướng đuổi theo đi, hai chân trên mơ hồ nhiều hai cái màu xanh giày lính, đây chính là hỗn nguyên phích lịch chiến ngoa.

	"Hỗn nguyên phích lịch thối!" .

	Lâm Phong gầm thét gầm thét phảng phất một đầu giết mù quáng Ma thần, hắc bào ở trên bầu trời liệt động phát ra tiếng vang, hai chân nặng nề đá ra, không kém chút nào nửa phần đá vào Kim Luân thần tôn trên ngực, phốc một tiếng, Kim Luân thần tôn lại lần nữa phun ra một búng máu, cả người chạy Ngũ Tuyệt cốc phương hướng đập xuống.

	Oanh oanh, kinh khủng tiếng vang truyền khắp toàn bộ Ngũ Tuyệt cốc, chỉ nghe được một thanh tiếng vang đinh tai nhức óc rồi sau đó Ngũ Tuyệt cốc chu vi mấy ngàn dặm bắt đầu run run, núi đá lăn xuống tới, dư lực chấn vỡ những thứ này núi đá hóa là phấn vụn, bị dọa sợ tất cả thành Kim Luân các trưởng lão.

	Nhất là làm Lâm Phong hai chân đem Kim Luân thần tôn nặng nề đá Tuyệt Vọng cốc bên trong, một tiếng hét thảm nháy mắt tức thì, vô số người tất cả đều bị sâu đậm rung động.

	"Cái này, làm sao có thể?" Trần Quang Vũ ngựa không ngừng vó chạy tới nơi này, nhưng thấy một màn trước mắt hoàn toàn bị kinh hãi, bị Lâm Phong bá đạo cùng tuyệt đối thực lực khiếp sợ, Kim Luân thần tôn đánh bại? Kim Luân thần tôn, đường đường lão tổ cấp nhân vật khác, bảy quốc chủ một trong Kim Luân thần tôn lại đánh bại?

	"Ông trời của ta a, đây không phải là đang nằm mơ chứ?" Tiêu Thiên cùng một nhóm người vội vàng chạy về, thấy một màn trước mắt, mới vừa phát sinh không lâu, trong không khí bụi mù tràn ngập, còn có Lâm Phong kinh khủng sát khí.

	"Lâm Phong lúc nào trở nên như thế lợi hại?" Tiêu Thiên nam tử bên cạnh sắc mặt có chút phức tạp, hắn chính là ban đầu nửa tháng trước chủ động khiêu khích Lâm Phong, nhưng là bị Lâm Phong một quyền đánh bại Tuyệt Quang cốc Cốc vương.

	" Trời, phải đổi!" . Trần Quang Vũ nỉ non lên tiếng, trong mắt tràn đầy phức tạp thần sắc cùng một tia rung động, hắn vốn muốn đi mời Lâm Phong tham gia tây bộ đế quốc giải thi đấu, cùng hắn đi xem một chút cái này cuồn cuộn thế giới, mà bây giờ Lâm Phong, có lẽ thật sự có cơ hội có thể cùng những cái kia chân chính trên ý nghĩa cổ tộc thiên kiêu đối kháng chứ ?

	Nghĩ tới đây, Trần Quang Vũ đột nhiên cảm giác được vui mừng, hắn cùng Lâm Phong trước thời hạn liền ước định xong, nếu như qua hôm nay còn muốn cùng Lâm Phong đạt thành hiệp nghị, chỉ sợ cũng sẽ quá muộn.

	Bỗng nhiên, Trần Quang Vũ cùng với đại đa số người ánh mắt trở nên cẩn thận, thẳng tắp nhìn về phía trước, bởi vì là lúc này Lâm Phong động thân, bước chững chạc nhịp bước bay đến trên đất, cuối cùng tung người một cái, nhảy vào Tuyệt Vọng cốc bên trong.

	Mặc dù Ngũ Tuyệt cốc tất cả đều bị Lâm Phong một kiếm hủy diệt, nhưng hủy diệt cũng chỉ là phong ấn cùng trận pháp, Tuyệt Vọng cốc vẫn tồn tại, Lâm Phong bay xuống phía dưới lúc này nơi này đã sụp đổ một nửa, mà Kim Luân thần tôn ở nơi này phía dưới, thần sắc tái nhợt điều chỉnh hơi thở.

	Lâm Phong lặng yên không tiếng động xuất hiện ở đáy cốc, Kim Luân thần tôn cầm chặt quả đấm, cả người trên dưới nổi gân xanh, trên mặt lại là vặn vẹo dữ tợn tới cực điểm, trong hai tròng mắt lộ ra máu đỏ.

