Chương 24: Đường Dung tâm nghi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Quỳnh đi.

	Mà Tần Quỳnh mới vừa đi, Đường Dục liền đi tới vỗ một cái Tần Thiên bả vai, cười nói: "Thằng nhóc giỏi, thật là ta rể hiền à, Dung nhi gả cho ngươi, ta coi như là yên tâm."

	Lúc này Đường Dục xem Tần Thiên ánh mắt đều tràn đầy vui mừng, mà hắn mới vừa nói xong cái này, thoại phong đột nhiên một chuyển, hỏi: "Rể hiền, không biết Dực quốc công nói phòng tự mưa là vật gì?"

	Tần Thiên nói: "Cha vợ đại nhân, đó là con rể phát minh một loại có thể để cho gian phòng nhiệt độ rớt xuống đồ, ở ở bên trong phòng rất là mát mẻ, cha vợ đại nhân nếu là thích, con rể ngày khác tìm người cho ngươi sửa đổi một chút nhà."

	Vật này, liền Tần Quỳnh đều rất thích, Đường Dục tự nhiên cũng tò mò, hôm nay Tần Thiên mình đề nghị, hắn tự nhiên không hề phản đối, miệng đầy liền đồng ý.

	"Vậy làm phiền rể hiền."

	"Cha vợ đại nhân khách khí, ngài là Tần Thiên trưởng bối, có chuyện gì, xin cứ việc phân phó. . ."

	Tần Thiên càng nói càng ngọt, nghe Đường Dục thích hận không thể đem Tần Thiên làm con trai tới xem.

	Còn như Liễu thị, nhưng là đứng ở một bên níu mặt, rất là thống khổ.

	Mà đang ở Tần Thiên cùng Đường Dục bọn họ ba người ở hậu viện nói điều này lúc này trước mặt trên bữa tiệc, Đường Dung đang cùng Đường Hân hai người ở cho Đường gia trưởng bối chào hỏi.

	Đường gia trưởng bối không thiếu, như vậy đánh xong một vòng gọi sau đó, đã qua không ít thời gian.

	Đường Dung lo lắng Tần Thiên nơi đó xảy ra vấn đề, cho nên bái kiến qua trưởng bối sau đó, chuẩn bị rời đi, Đường Hân nơi này nhưng là có chút nóng nảy, thầm chửi mình nha hoàn làm sao còn chưa tới.

	Cái này Đường Dung nếu là đi, còn có cái gì náo nhiệt có thể nhìn?

	Nhớ tới, Đường Hân vội vàng ngăn cản Đường Dung.

	"Chị, cha và anh rể lập tức tới ngay, chúng ta không ngại ở chỗ này chờ đi."

	"Mới vừa nói em gái hiểu lễ tiết, làm sao đột nhiên liền lại không quy củ? Hôm nay bái kiến xong trưởng bối, nhưng cha mẹ còn chưa bái kiến, ở chỗ này chờ cha mẹ, coi là cái gì?"

	Đường Dung nói Đường Hân âm thầm cắn răng nghiến lợi, có thể lại không tiện phát tác, bất quá nàng đang quấn quýt lúc này nàng nha hoàn vội vàng từ hậu viện chạy tới.

	"Nhị tiểu thư. . ."

	Nha hoàn lời còn chưa nói hết, Đường Hân đã là đột nhiên thay đổi thái độ, nói: "Gấp như vậy vội vã chạy tới, nhưng mà cha nơi đó có cái gì chuyện?"

	Nha hoàn thần sắc hốt hoảng, muốn ám chỉ Đường Hân, có thể Đường Hân đang đắc ý, thầm nghĩ để cho các trưởng bối xem Đường Dung cười nhạo, nơi đó có chú ý tới, nha hoàn không biết làm sao, chỉ có thể nói: "Lão gia cùng đại cô gia ở tham khảo thi từ, đại cô gia viết một bài thơ."

	Nghe được viết thơ, Đường Dung thần sắc hơi chăm chú, hồ đồ nói không tốt, Đường Hân nhưng là vui mừng, nói: "À, anh rể còn viết bài thơ, cái gì thơ à?"

	Nha hoàn âm thầm kêu khổ, có thể Đường Hân nhưng là một mặt thúc giục dáng vẻ, không biết làm sao, nha hoàn chỉ có thể ngâm: "Hình như là đại tướng quân xuất chinh. . ."

	Nha hoàn vừa mới nói câu thứ nhất, Đường Hân liền không nhịn được ha ha cười nói: "Anh rể thơ thật đúng là được a, đủ thẳng thừng."

	Vừa nói hướng Đường Dung bên này nhìn một cái, Đường Dung sắc mặt tái xanh, nhưng lúc này lại hết sức giữ trấn định, Tần Thiên tài tình vốn là không tốt, bài thơ này chỉ sợ ở thành là chê cười.

	Mà lúc này, Đường gia trưởng bối cũng là chắt lưỡi, bàn luận sôi nổi.

	"Cái này cô gia mới thơ. . . Tấm tắc. . ."

	"À, Đường gia bất hạnh à. . ."

	Nhiều người Đường gia trưởng bối nói như vậy, Đường Hân đã là càng đắc ý đứng lên, vội vàng lại thúc giục: "Phía sau đâu ?"

	"Tiểu thư, phía sau vẫn là không nên nói đi." Nha hoàn sợ nói ra Đường Hân tức giận, cho nên liền ám chỉ Đường Hân phía sau không nên nói, Đường Hân nhưng là lấy vì mình nha hoàn muốn cất giữ một chút Tần Thiên mặt mũi, nhất thời liền dựng lên lông mày, quát lên: "Nói."

