chương 1739: khắc chế

	Ma Thần so lao vùn vụt tới tốc độ nhanh hơn bay ra ngoài, máu tươi cuồng phún. .

	 mà Lý Diệu  mũi tên  càng là Như bóng với hình, giống như liên thành tuyến  đồng dạng, không ngừng xung kích tại Ma Thần vết thương, bạo liệt tiễn không ngừng bạo tạc.

	dày đặc bạo tạc  liên miên Không ngừng,  để Ma Thần tiếng kêu rên liên hồi, nhưng khống chế không nổi thân thể của mình.

	Đụng!

	thủy nguyên tố lãnh chúa vừa mới hình thành trọng thủy thuẫn bị  Ma Thần Va chạm vỡ vụn,  thân thể của hắn cũng  lần nữa  bị va nát rơi.

	hắn hình thái còn không có hồi phục thời điểm  mấy đầu  Thủy Long Dây dưa  xung kích tại Ma Thần trên thân.

	vốn là thê thảm vô cùng Ma Thần theo Thủy Long  vỡ vụn góc độ lần nữa phát sinh biến hóa, trực tiếp đụng vào đại sảnh  biên giới trên vách tường.

	Ma Thần lượng máu về không, ngã trên mặt đất không thể động đậy.

	rầm rầm. . .

	thủy nguyên tố Tử tước thân thể lần nữa ngưng tụ,  tiếp lấy  lại bị Bạo liệt Tiễn Nổ nát vụn thành đầy trời bọt nước.

	"Tiểu tử, ngươi  là  không giết chết được ta, nơi này nước biển vô biên vô hạn, ta sẽ chỉ càng lúc càng cường hãn, ngươi xác thực rất lợi hại,  nhưng Giết không chết Đối thủ, Ngươi  cường lực  công kích Lại có thể kéo dài bao lâu, ta tiêu hao  cũng có thể  tiêu hao chết ngươi."

	vạn kiếp  sóng cuồng!

	trong đại sảnh vô số giọt nước  phiêu khởi,  theo đầu sóng,  giống như hạt mưa đồng dạng  xông về Lý Diệu.

	 loạn vũ!

	Máy móc phân thân đại kiếm trong tay  giống như  máy xay gió đồng dạng bị xoay tròn.

	 đinh đinh đinh đinh!

	hạt mưa giống như đạn  đồng dạng  không ngừng bắn tung tóe, thông đạo chung quanh vách tường theo nước  điểm xung kích xuất hiện  mấp mô  điểm nhỏ, có thể thấy được giọt nước   cường độ, tuyệt đối sẽ không chỉ có phổ thông giọt nước  dạng kia  Yếu ớt.

	 thủy nguyên tố Tử tước  tự nhiên không  trông cậy vào Loại này Phạm vi công kích  có thể đem cái này khó chơi tới cực điểm  đối thủ cho  giết chết,  hắn  chẳng qua là muốn phong tỏa Lý Diệu  bản thể  mũi tên công kích.

	 chỉ cần Hắn ngưng tụ thân thể, bị hộ thuẫn bảo hộ, liền có thể  phóng thích  cường hãn hơn   ma pháp, là  cường lực đơn thể pháp thuật mới có thể giết chết loại này  cường hãn  đối thủ.

	 nhưng hắn hình thể  căn bản là Không ngưng tụ lên nổi, hắn  ngay từ đầu  là đánh giá thấp Lý Diệu công kích, về sau muốn chăm chú  đối đãi thời điểm lại phát hiện  đã không có  cơ hội gì, Lý Diệu Công kích của mình hoặc là mượn nhờ cái kia  Ma Thần, không ngừng phá hư  hắn  hình thái.

	bởi vì  ngủ say, hắn  không thể  bảo trì hoàn chỉnh  hình thái, vốn cho rằng là một cái tiện tay có thể lấy bóp chết tinh linh,  lại Vạn vạn Không nghĩ tới là một tên sát tinh, bây giờ không phải là hắn có muốn hay không  tiếp tục đánh Vấn đề.

	 " tiểu tử,  ngươi nhất định phải chết." thủy nguyên tố  Tử tước thân hình lần nữa  ngưng tụ.

	nhưng Lý Diệu  cười lạnh một tiếng, mũi tên trực tiếp  thay đổi, đối góc nhọn  phương hướng bắt đầu  phóng thích Mũi tên.

	mũi tên  tại  trên vách tường đối diện  bắn ra,  vẫn như cũ  không ngừng  có Mũi tên từ  từng cái góc độ bắn ra đến 
 Vừa mới Ngưng tụ  thân thể  thủy nguyên tố Tử tước trên thân.

	rầm rầm. . .

	hắn hình thể lần nữa vỡ nát, thủy nguyên tố  Tử tước tại không có ngưng tụ hình thái thời điểm chỉ có thể đơn giản  điều khiển  thủy nguyên tố,  đối phó như biến thân Ma Thần loại này  đối thủ  cũng tạm được, Nhưng đối phó với Lý Diệu  loại này rõ ràng là không đủ tư cách .

	thủy nguyên tố Tử tước  mỗi lần  ngưng tụ  đều sẽ  vỡ nát,  mà hắn ngưng tụ  Thủy Long cũng đối máy móc Phân thân Không có chút nào  biện pháp.

