Chương 823: Lôi môn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hắn, hắn tại sao có thể còn sống đi ra, không thể nào a" .

	Làm Lâm Phong dẫn Khương Hiên từ phủ thành chủ hoàn hảo không hao tổn đi lúc đi ra, phủ thành chủ cửa canh phòng toàn đều cảm giác rung động, bọn họ không dám tin tưởng mình ánh mắt thấy có phải là thật hay không, cái này còn là bọn họ lần đầu tiên có thấy người đi sau khi đi vào có thể sống đi ra.

	"Ngươi, ngươi đi ra?" Cầm đầu canh phòng mặt đầy rung động cùng kinh hãi nhìn Lâm Phong, không cầm được lắc đầu, hắn cảm giác không quá tin tưởng.

	"Đúng vậy, làm sao? Không thể?" Lâm Phong hướng về phía canh phòng bình thản bỉu môi cười một tiếng, ánh mắt mang theo một tia nghiền ngẫm cùng hí ngược, canh phòng lắc đầu một cái sau đó lại gật đầu một cái, sau đó lại một mực lắc đầu, cuối cùng hắn vậy cười khổ một tiếng, hắn cũng không biết đây rốt cuộc không ngay giữa thường.

	"Tốt lắm, sau này gặp lại" . Lâm Phong cười nhạt một tiếng, vỗ một cái thủ vệ bả vai, sau đó từ chàng trai trước người lướt qua, dẫn Khương Hiên thăng nhập trời cao, rất nhanh liền biến mất ở mọi người trong tầm mắt.

	Mấy người lính gác không thể tin lắc đầu, bọn họ rất khó tin lại thật còn có người từ bên trong còn sống đi ra người, thật là lạ.

	"Không đúng, lão đại, ngươi cảm giác được không có, hắn, tựa hồ giống như một người a?" Bỗng nhiên, cầm đầu canh phòng người đàn ông sau lưng sắc mặt có chút phức tạp, nhìn đã sớm biến mất không thấy Lâm Phong, giọng thấm ra một cổ quái dị cùng khiếp sợ.

	Canh phòng nghe thủ hạ nói, có chút kinh ngạc nói: "Làm sao?"

	"Người kia, có chút giống, giống như Lâm Phong" .

	"Lâm Phong, ngươi nói là cái đó ở thành Lang Tà nhấc lên tinh phong huyết vũ Lâm Phong?" Canh phòng nghe thủ hạ nói, sắc mặt nhất thời biến đổi, cẩn thận hồi tưởng Lâm Phong tướng mạo, cùng mấy tháng trước thấy Lâm Phong hình tượng, ở trong đầu trọng hợp chung một chỗ.

	Cuối cùng, chàng trai đột nhiên ngẩng đầu lên, trên mặt lộ ra vẻ kích động cùng hưng phấn.

	"Quả thật là hắn, lại thật sự là Lâm Phong!" .

	"Trách không thể hắn có thể sống đi ra, có lẽ cũng chỉ có hắn có thể đi ra" .

	Canh phòng đầy mặt khen ngợi vẻ, sâu đậm cảm thấy không tưởng tượng nổi.

	"Không, trừ hắn, Thiên Phàm vậy còn sống đi ra" .

	. . .

	"Lão sư, ta sợ" .

	Ở trên bầu trời, Khương Hiên đã bị Lâm Phong ôm vào trong lòng, mặc dù đã là thằng nhóc choai choai, nhưng mà Khương Hiên tâm tình của giờ khắc này rất gay go, biết được tây thành cùng đông thành cũng không phải là bị một thế lực chiếm đoạt lãnh địa, trong lòng càng thêm nóng nảy.

