Chương 96: Rầm rộ 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong ngưng ánh mắt, không chút khách khí phản bác, nhìn về phía Đế Thư.

	Lâm Phong nói để cho phiền Thắng Quân hai người mồ hôi lạnh cũng chảy ra, cái này hay là đối với vác hơi thở à.

	Quả nhiên, Lâm Phong nói hay là để cho Đế Thư phẫn nộ, nhưng là Đế Thư lúc này lại không có tiếp tục lựa chọn ra tay, chẳng qua là nắm chặt quả đấm, nhìn Lâm Phong gật đầu một cái, sau đó đỏ lên mặt ngồi ở mình vị trí, không để ý tới nữa Lâm Phong.

	Cái này một cái biến hóa xem ở Lâm Phong trong mắt, Lâm Phong trong lòng có chút nghi ngờ, lấy Đế Thư nóng nảy, bị khiêu khích không thể nào như thế đơn giản liền đi qua, rốt cuộc là nơi nào biến hóa để cho Đế Thư thu liễm?

	"Quân mà, lần này thánh tử tuyển chọn, ngươi nhất định phải đủ coi trọng, không nên để cho những tông phái khác cùng những thứ khác lĩnh vực thánh điện xem cười nhạo" .

	Ngay tại Lâm Phong kinh ngạc lúc đó, bên tai truyền tới thanh âm quen thuộc để cho Lâm Phong lập tức liền suy nghĩ ra.

	"Cha, hài nhi biết" .

	Phiền Thắng Quân tôn kính khom người, đối mặt cha mình.

	"Bái kiến thánh quân" . Hiên Viên mộc cung kính ôm quả đấm, nhìn phiền Thiên Cương đứng ở Lâm Phong bên người.

	"Bái kiến thánh quân" . Đế Thư mặc dù trên mặt không vui, nhưng là phiền Thiên Cương hôm nay là thánh điện thứ tam thánh quân, hắn không thể quá mức càn rỡ, cũng là đứng dậy ôm quả đấm kêu một tiếng thánh quân.

	"Tất cả đứng lên đi" . Phiền Thiên Cương khoát tay một cái, lơ đãng liếc mắt bên cạnh Lâm Phong, rồi sau đó ngồi ở chủ vị trí, Đế Thư nhìn phiền Thiên Cương ngồi ở mình vị trí, trong lòng mặc dù không vui, nhưng là trên mặt không thể biểu hiện ra.

	"Đạt Ma bái kiến thánh quân!" .

	"Tiểu nữ bái kiến thánh quân!" .

	"Bốn đại thánh tử bái kiến thánh quân!" .

	Trong thời gian rất ngắn, bao gồm bốn đại thánh tử ở bên trong mấy người tất cả đều đi tới núi thần đỉnh, đầy đủ đều cung kính đối với phiền Thiên Cương ôm quả đấm, đủ để thể hiện thánh quân địa vị.

	Đạt Ma đi tới Lâm Phong trước người, Lâm Phong cẩn thận cảm giác một chút Đạt Ma hơi thở, sau khi phát hiện người đã không có đáng ngại, thực lực đã cơ bản khôi phục, chẳng qua là trên mặt vẫn là mang mặt nạ, biết Đạt Ma mặt sau đó, Lâm Phong áp lực không thể nghi ngờ nặng một ít.

	Đối với Đế Thư, Lâm Phong đã không có cái lựa chọn thứ hai, chỉ có thể giết Đế Thư, thứ nhất vì Đạt Ma cứu mình một mạng, báo đáp Đạt Ma.

	Thứ hai chính là vì mình, mình cùng Đế Thư bản thân chính là lên do thiên định đối thủ chết sống, mình cùng Đế Thư chỉ có thể tích trữ sống được một người.

	Thứ ba, Đế Thư khắp nơi nhắm vào mình, mình nếu như muốn nghiêm túc tu đạo, sống thống khoái chút, nhất định phải giết Đế Thư, đây chính là đơn giản nhất biện pháp, muốn Đế Thư khuất phục mình, đó là không quá có thể sự việc.

	"Tốt lắm, người đầy đủ đều đến đông đủ, ta liền không nói nhiều nói nhảm, phân phó mấy cái nhiệm vụ" .

	Phiền Thiên Cương mặt lạnh, ngồi ở chánh vị lên, nhất thời toàn trường không có thanh âm, tất cả đều chuyên tâm dồn chí nhìn phiền Thiên Cương, bao gồm Đế Thư.

