Chương 790: Dị biến! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lúc này trong cơ thể khí huyết đã vô cùng kinh khủng, đạt tới cường thịnh!

	Giống như một vòng nắng gắt nhô lên cao! Đáng sợ nhiệt lượng trực tiếp để cho trong mật thất nhiệt độ bắt đầu lên cao!

	Bắc Phong da đỏ thẫm, mỗi một cái lỗ chân lông đều là giương ra, phun sương mù màu trắng!

	Bắc Phong lúc này trong đầu tràn đầy vô số linh cảm, lẫn nhau bây giờ phân biệt rõ ràng, tất cả không quấy nhiễu.

	Theo thói quen muốn lột ra một viên Tùng tử, nhưng là để cho Bắc Phong sững sốt một chút.

	"Đã không có sao?"

	Bắc Phong nhìn một cái quả tùng trên không có còn lại một viên Tùng tử, trong lòng có chút nóng nảy.

	Bây giờ mình chẳng qua là lĩnh ngộ tất cả công pháp võ, nhưng cũng không có để cho nó thông hiểu đạo lí.

	Thẻ ở thời khắc mấu chốt này, để cho Bắc Phong vô cùng khó chịu.

	"Đại đạo quả! Ta còn có lớn đạo quả!"

	Bắc Phong nhíu lại chân mày đột nhiên thư triển ra, vội vàng đưa ngón tay ra điểm ở ngực!

	"Ông!"

	Hư không chấn động, Bắc Phong trước ngực xuất hiện một đạo chiều rộng hơn 0,5m lối đi, xuyên thấu qua lối đi mơ hồ có thể thấy được lối đi sau là một mảnh mênh mông đất đai, chu vi mấy chục ngàn mét lớn nhỏ.

	Đất đai trên kéo ra mảng lớn thánh dược chập chờn, thỉnh thoảng có từng nhóm màu vàng tím ong mật ở trong đó bận rộn.

	Trung tâm nhất chỗ, một viên thiên đế trúc cắm rễ với hư không, vô số giống như rồng có sừng giống vậy bộ rễ đâm vào hư không.

	Thiên đế trúc bên cạnh là một hớp linh tuyền, do tinh thuần vô cùng thiên địa linh khí ngưng kết mà thành, trong ao nước lưa thưa sinh trưởng mấy mảnh màu vàng kim lá sen.

	Bắc Phong trực tiếp ý niệm động một cái, chỉ gặp cái này một miếng đất trong mấy chục cái đại đạo quả trực tiếp thoát khỏi cây ăn trái, xuất hiện ở Bắc Phong trong tay.

	Đại đạo quả sinh trưởng ở ba màu đạo đất trong đã hoàn thành lột xác, trở thành tiên dược.

	Hắn dược liệu cùng thanh thiên tổ thụ trên kết đi ra ngoài trái cây giống nhau, cũng là có thể để cho người tiến vào ngộ hiểu đặc thù trạng thái.

	"Đáng tiếc, nếu là đợi thêm một đoạn thời gian, những thứ này đại đạo quả dược liệu sẽ càng cường đại hơn."

	Bắc Phong có chút thương tiếc, nhưng cũng không quá ngay tức thì liền biến mất không gặp, thời gian không đợi ta, dù là hiện đang uống đại đạo quả có chút phí của trời cũng không đoái hoài phải nhiều như vậy.

	Bắc Phong trực tiếp một hớp một viên đại đạo quả, trực tiếp đem mấy chục viên đại đạo quả ăn vào.

	Đại đạo quả dược liệu còn không có đạt đến đỉnh bưng, thành thục đại đạo quả chỉ có chừng mười viên, còn lại đại đạo quả cũng vẫn là có chút trẻ trung, dược liệu giảm nhiều.

	Theo ăn vào đại đạo quả từng luồng dược tính bắt đầu bộc phát ra, Bắc Phong chỉ cảm thấy suy nghĩ trước đó chưa từng có rõ ràng, trong đầu vô số linh cảm cũng là bắt đầu rung rung!

	"Oanh!"

	Bắc Phong não hải chấn động một cái, giống như tung lên vạn trượng gợn sóng, để cho Bắc Phong ngay tức thì rơi vào trạng thái ngộ hiểu!

	Vô số linh cảm bắt đầu run run, rồi sau đó chậm rãi bắt đầu đến gần!

	Vừa mới bắt đầu chỉ có một phần nhỏ linh quang ở trong đầu va chạm, theo thời gian trôi qua, càng ngày càng nhiều linh quang đụng vào nhau đứng lên, nhiều đóa linh cảm tia lửa chiếu sáng Bắc Phong thức hải!

