Chương 414: Phỉ thúy độc giao 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hứa Phong đi lên trước, nắm lên vận mệnh bảo rương.

	Đây là một cái cường đại thực lực sáu sao đôi đầu độc mãng lưu lại bảo rương, bên trong nhất định có thể mở ra đồ tốt. Đôi đầu độc mãng mặc dù ở mấy trăm con trùng binh dưới sự vây công, chết có chút dễ dàng, nhưng nó thực lực chân thật, nhưng không thể khinh thường.

	Phải biết, nó nhưng mà bằng vào sức một mình, giết chết mười mấy con thực lực 7 sao trùng binh, cho dù là Hồng Phong tự mình tới, ở như vậy khói độc trong hoàn cảnh, vậy không nhất định có thể giết chết cái này đôi đầu độc mãng.

	Mở ra vận mệnh bảo rương, Hứa Phong đưa tay tìm kiếm.

	Thứ nhất kiện là một quả bàn tay lớn nhỏ vảy rắn, nhìn như tựa hồ là một quả huy chương, tra xem thuộc tính, quả nhiên.

	"Vật phẩm tên: Độc mãng huy chương, loại hình: Huy chương loại đồ trang sức, phẩm cấp: Sáu sao hoàng kim cấp, thuộc tính 1: Toàn thuộc tính tăng lên 20 điểm. Thuộc tính 2: Kháng độc tăng lên 45 điểm, mỗi mười giây có thể tự động giải trừ một lần trúng độc trạng thái, nên hiệu quả chỉ có thể đeo huy chương người mới có thể phóng thích. Thuộc tính 3: Kịch độc miễn dịch, chủ động kỹ năng, mở sau có thể ở tương lai trong vòng ba mươi giây, miễn dịch bất kỳ độc tố tổn thương, thời gian nguội xuống 20 phút. Trang bị điều kiện: Sáu sao "
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cái này sợ rằng là Hứa Phong lấy được thứ nhất kiện sáu sao phẩm giai cấp vật phẩm, nhớ năm đó Hứa Phong thành là sáu sao thực lực mạnh người lúc này còn không có một kiện sáu sao phẩm giai cấp vũ khí, tốt nhất một món vũ khí, chính là năm sao ám kim phẩm chất đoản kiếm.

	Đồ trang sức mỗi một người có thể đeo hai chiếc nhẫn, một quả dây chuyền cùng một quả huy chương, có chút đặc thù nghề, còn có thể ở đeo một ít cùng mình nghề xứng đôi đồ trang sức, ví dụ như Thánh kỵ sĩ thánh ấn, pháp sư sách ma pháp, mục sư chói lọi chi vòng quanh các loại.

	Cái này cái huy chương, vừa vặn thích hợp xà quật như vậy đặc thù nơi, bốn mươi lăm điểm kháng độc, đã cơ bản có thể miễn dịch ba tầng trở xuống khói độc hiệu quả, mà mười giây tự động giải trừ một lần trúng độc trạng thái, có thể để cho Hứa Phong ở xà quật trong, hơn nữa tự do, tiết tiết kiệm được không thiếu tễ thuốc.

	Cái cuối cùng kịch độc miễn dịch chủ động kỹ năng, càng là có thể tiến hành BOSS thời chiến, trước thời hạn đem BOSS hơn nửa thủ đoạn phế bỏ, vì vậy, cái này là một quả nhằm vào tính rất mạnh huy chương, cho dù rời đi xà quật, ở rất nhiều địa phương cũng có thể dùng đến.

	Hứa Phong trang bị phần bố cáo trong, huy chương một phần bố cáo chẳng qua là một kiện bốn sao bạc trắng phẩm chất huy chương, hiệu quả chẳng qua là tăng lên một ít né tránh, vì vậy rất nhanh liền đem nó đổi xuống.

	Tiếp sờ đi xuống, từ bảo trong rương mò ra một quả mượt mà hạt châu sau đó, bảo rương liền biến mất.

	Hứa Phong nhìn trong tay hạt châu này ngẩn người một chút, lại là độc mãng nội đan.

