Chương 575: 
	Làm ca khúc thả ra ngoài sau này, Phùng Tiểu Lệ rốt cuộc có thể nhàn nhã uống một hớp nước.

	Từ cái đó gọi Chương Tiểu Vĩ xuất hiện ở âm nhạc người trong mắt sau này, cơ hồ ngày ngày ca khúc bên trong đều có cùng chi tương quan ca khúc.

	Không thể không nói cái này Chương Tiểu Vĩ nhất định chính là một cái ngôi sao may mắn, cậu mình ở Hải Châu đài truyền hình thành phố trưởng đài vị trí nán lại rất nhiều năm.

	Vẫn không có động tới, cho đến năm trước chiếu vậy bộ Hoàn Châu cách cách sau đó, mới đưa tới phía trên chú ý, cái này không năm ngoái liền thả vào truyền hình vệ tinh đảm nhiệm phó đài trưởng.

	Nghe nói đây là thăng chức đường phải đi qua, ba năm nhiệm kỳ vừa qua, không phải ở thành phố Hải Châu đảm nhiệm truyền hình vệ tinh đài trưởng, cũng có thể bình điều đến khác truyền hình vệ tinh đài đảm nhiệm đài trưởng cũng nói không chừng.

	"Đang đang!" Đột nhiên trước mặt cửa kiếng truyền đến nhẹ nhàng gõ thanh.

	Nguyên lai là một khúc chiếu xong rồi, phát thấy Phùng Tiểu Lệ còn sửng sờ ở nơi đó, cho nên mới như vậy kêu nàng.

	"Hoan nghênh mọi người lần nữa trở lại, phía dưới chúng ta nghe vị kế tiếp những người nghe điện thoại, có tình ý chúng ta phát đem nội tuyến lộn lại."

	"Chị tiểu Lệ, ta ngày hôm nay muốn mượn các ngươi tiết mục điểm bài hát đưa cho ta bạn gái trịnh chí anh, ta muốn nói với nàng, ta yêu ngươi, giống như con chuột yêu gạo!" Tiếp thông điện thoại sau là tiếng một người con trai.

	"Ngươi hy vọng bạn gái của ngươi có thể nghe được một bài cái gì ca khúc đâu ?" Phùng Tiểu Lệ cũng không biết vậy bài Chuột yêu gạo ca khúc đã đi ra rồi, nếu không nàng cũng sẽ không hỏi như vậy.

	Giống như mấy ngày trước có những người nghe ở bọn họ tiết mục bên trong theo yêu cầu Khúc Tiêu Dao vậy, rõ ràng người ta ca khúc còn không có truyền lên đi lên, ngươi để cho ta ở nơi đó cho ngươi tìm tòi ca.

	"Ta hy vọng có thể nghe được Chương Tiểu Vĩ vậy bài Chuột yêu gạo?"

	". . . ?" Làm vị kia những người nghe nói ra sau đó, Phùng Tiểu Lệ trợn tròn mắt, nàng tối ngày hôm qua có chuyện, cho nên cũng không có nghe được vậy bài Chuột yêu gạo.

	Bất quá tốt lần này cũng không có để cho nàng quá lúng túng, phát ở thủy tinh phía sau cho nàng khoa tay múa chân một ok động tác tay.

	"Con chuột yêu gạo, bài hát này thật sự là Chương Tiểu Vĩ nơi diễn hát?" Phùng Tiểu Lệ mang nghi ngờ tâm tình bắt đầu nghe cái này bài Chuột yêu gạo.

	"Đây sẽ không là Chương Tiểu Vĩ cho cô bé kia từ giả ca khúc đi, bất quá tại sao phải viết con chuột yêu gạo, ngươi có thể viết gà trống yêu con rít." Phùng Tiểu Lệ nghe cái bài này ngứa ngáy ca khúc, có chút đứng ngồi không yên.

	Rất nhanh ca khúc liền bị phát phát cho Phùng Tiểu Lệ, Phùng Tiểu Lệ nhấn chiếu kiện!

	"Ta yêu ngươi, yêu ngươi, giống như con chuột yêu gạo. . . !" Phùng Tiểu Lệ nghe bài hát này cảm giác vẫn là rất ý tứ.

	"Chị tiểu Lệ, ta muốn cho ta bạn gái điểm bài Chuột yêu gạo!"

	"Chị tiểu Lệ, ta muốn theo yêu cầu một bài Chuột yêu gạo đưa cho vợ ta!"

	"À!"

	"Làm sao tiểu Lệ, ngươi có sao?" Hạ tiết mục sau đó, Phùng Tiểu Lệ làm một cái so sánh động tác khoa trương, há miệng ra nôn mửa.

	"Chị Hân, ngươi đi thử một chút nghe hơn một giờ con chuột yêu gạo thử một chút!" Phùng Tiểu Lệ lúc này cảm giác nghe được cái này tên ca khúc có loại muốn ói cảm giác.

	"Ngươi nói à! Cái này Chương Tiểu Vĩ đầu kết quả là làm sao mọc ra? Như vậy tiền như vậy ca khúc cũng có thể nghĩ ra được." Phát chị Hân cũng là cảm giác rất buồn bực, xế chiều hôm nay ngược lại tốt, chính là ca khúc thứ nhất là theo yêu cầu trên đường bình an, phía sau toàn bộ đều là theo yêu cầu con chuột yêu gạo ca khúc.

	Có thể nói đều được con chuột yêu gạo chuyên tràng.

	"Ta yêu ngươi, yêu ngươi giống như con chuột yêu gạo. . . !" Tại hạ ban đường về nhà ở trên, bài hát này đều có thể khắp nơi nghe được.

	Cơ hồ khắp thành đều bị bài hát này chiếm lĩnh.

	"Bài hát này thật có nghe hay như thế sao?" Mua xong quần áo sau đó, ba người nhàn rỗi không chuyện gì chuẩn bị đi trở về đi, nhưng mà dọc theo đường đi cơ hồ đều có thể đứt quảng nghe được bài hát này, mẹ Chương cau mày nói.

	"Đây quả thực là tẩy não thần khúc." Quan Tiểu Minh mừng rỡ nói.

	Con chuột yêu gạo ở cả nước trong phạm vi đưa tới mãnh liệt phản ứng, mà lúc này vị này tạo thành loại kết quả này Chương Tiểu Vĩ đang nhà trọ bên trong yên lặng gõ chữ.

	Ỷ thiên đồ long ký cũng đã hoàn bản, hắn bây giờ đang chuẩn bị hắn sách mới, chẳng qua là trước đem bản thảo tích trữ, còn dư lại hắn dự định sau này hãy nói.

	Dẫu sao đầu năm hắn chuẩn bị quay phim 2 bộ đại điện ảnh,

	Cho nên căn bản không có thời gian ở gõ chữ.

	"Ta đi, ngày hôm nay các ngươi biết ta ở lớn đường phố hẻm nhỏ nghe được cái gì không?" Từ gia mười ba thiếu.

	"Mười ba thiếu, cái này còn dùng ngươi nói mà? Không chỉ ngươi nghe được, ta cũng nghe được, hơn nữa còn là cái loại đó không muốn nghe, cưỡng bách ngươi nghe cái loại đó!" Từ gia năm mươi thiếu.

	"Quan Đại ca khúc sức ảnh hưởng thật không phải dựng lên, trước kia một bài Thanh niên phê gấp bội vang khắp đại giang nam bắc, bây giờ một bài Chuột yêu gạo ta xem cũng không xê xích gì nhiều." Từ gia hai mươi thiếu.

	"Chớ nói, ta bây giờ đang chợ đêm uống rượu, ta bên tai đều là con chuột yêu gạo thanh âm." Từ gia ba mươi ba thiếu.

	"Các vị tôn kính bạn đọc, bởi vì là nửa năm sau ta thời gian tương đối chặt, cho nên liên quan tới sách mới sự việc, tạm chấm dứt ở đây, chờ đến sang năm đầu mùa xuân sau đó, không gặp không về." Chương Tiểu Vĩ do dự rất lâu, rốt cuộc ở Ỷ thiên đồ long ký kết thúc chương tiết trong đem đoạn văn này cho phát ra.

	"Quan Đại, đừng à, cái này còn có nửa năm thời gian, ngươi để cho chúng ta những sách này hữu làm sao sống?" Tham lang đời người.

	"Quan Đại, ngươi thời gian tương đối chặt, là chuẩn bị quay phim Ỷ thiên đồ long ký sao?" Long gia công chúa.

	"Phỏng đoán cũng sẽ không, Quan Đại đã nói rồi, Ỷ thiên đồ long ký hắn chuẩn bị sang năm ở quay phim!" Từ gia tám thiếu.

	"Cám ơn các vị bạn đọc chú ý, còn như Ỷ thiên đồ long ký phim truyền hình, chắc cũng là trước mặt quay phim, còn như lúc nào chiếu phim, chỉ có thể khác được thông báo, dẫu sao người tinh lực thời gian có hạn." Chương Tiểu Vĩ lại đang khu đánh giá sách bên trong phát tài như thế một cái tin tức.

	10 phút không tới, Chương Tiểu Vĩ ban bố đánh giá sách phía dưới biến thành 99 thêm, có thể gặp các bạn đọc nhiệt tình tốc độ.

	Có bình luận nói muốn Chương Tiểu Vĩ tiếp tục viết sách, cũng có để cho Chương Tiểu Vĩ đóng phim, dĩ nhiên cũng có một ít là xem náo nhiệt.

	"Tứng tưng!" Lúc này Chương Tiểu Vĩ cc vang lên, hắn cc mặc dù ở tuyến, nhưng là đều là ẩn thân trạng thái.

	"Ở đây không? Ngày hôm nay bài 'Hit' ca thật sự là là ta hát sao?" Đây là Quan Tiểu Huệ gởi tới tin tức.

	"Ngươi nói Ninh Hạ à, dĩ nhiên là cho ngươi hát, như thế nào, dễ nghe sao?" Chương Tiểu Vĩ trêu nói, rất nhanh liền cho đối phương phát tới.

	"Ngươi khi dễ ta, ngươi biết ta nói đúng bài 'Hit' ca! Tức giận!"

	"Ha ha, ta nói hết rồi, là đưa cho ngươi!" Chương Tiểu Vĩ liền vội vàng giải thích.

	"Làm sao có thể viết như vậy khó chịu, ngày hôm nay cùng mẹ ta bọn hắn đi dạo phố, dọc theo đường đi đều là ngươi vậy ngứa ngáy thanh âm, nghe ta lúng túng ung thư tất cả đi ra!" Quan Tiểu Huệ ở phía sau chuế liền một cái mặt mày vui vẻ.

	"Ha ha, không như vậy khoa trương đi!" Chương Tiểu Vĩ trở về trên đường này đến cũng không thương trường, cho nên hắn căn bản không biết là một cái tình huống gì, hơn nữa ở mình cái thế giới kia, bài hát này cũng là trải qua đã mấy ngày mới ở cả nước trong phạm vi truyền bá ra.

converter Dzung Kiều cầu khen thưởngChương 575: 
	Làm ca khúc thả ra ngoài sau này, Phùng Tiểu Lệ rốt cuộc có thể nhàn nhã uống một hớp nước.

	Từ cái đó gọi Chương Tiểu Vĩ xuất hiện ở âm nhạc người trong mắt sau này, cơ hồ ngày ngày ca khúc bên trong đều có cùng chi tương quan ca khúc.

	Không thể không nói cái này Chương Tiểu Vĩ nhất định chính là một cái ngôi sao may mắn, cậu mình ở Hải Châu đài truyền hình thành phố trưởng đài vị trí nán lại rất nhiều năm.

