Chương 785: 'Cường giả' Lâm Hải! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tướng công, cha và mẹ đều không ở đây, ngươi còn không nói cho ta nói thật sao?"

	Liễu Phỉ mặt đầy ửng đỏ tựa đầu dựa ở Lâm Phong ngực, ngón tay đặt ở Lâm Phong trên bụng vẽ vòng tròn, trên mặt tràn đầy hạnh phúc thần sắc, nhưng trong mắt nhưng cũng nhiều chút lo lắng, nhìn Lâm Phong, cuối cùng là hỏi ra trong lòng quan tâm nhất.

	Lâm Phong ôm Liễu Phỉ, một cái như vậy người đáng yêu vào trong ngực, Lâm Phong cái gì cũng không muốn nghĩ, chỉ muốn bình tĩnh qua mấy ngày ngừng cuộc sống, nhưng Liễu Phỉ là phụ nữ mình, vô luận hai người rời đi bao lâu, Liễu Phỉ là hiểu rõ nhất, nàng có thể một cái nhìn thấu mình nội tâm, để cho Lâm Phong căn bản không cách nào đi che giấu cùng ẩn núp.

	"Không, không có sao, yên tâm đi" . Lâm Phong sắc mặt hơi có chút không bình thường, nhưng rất nhanh liền khôi phục bình tĩnh, hắn không muốn lần nữa vạch trần vết sẹo, càng không muốn để cho phỉ lo lắng, mình không có cho Liễu Phỉ quá nhiều yêu cùng quan tâm, ngược lại muốn Liễu Phỉ là mình lo lắng đề phòng, cái này rất không công bình.

	Lâm Phong là nghĩ như vậy, nhưng Liễu Phỉ nhưng hơn nữa cuống cuồng, ở nàng trong mắt, nàng là Lâm Phong người phụ nữ, là Lâm Phong vợ, chồng mình có sự việc nếu như không cùng nàng nói, Liễu Phỉ chỉ biết lấy là nàng cái người vợ này làm chưa khỏi hẳn, không đủ hợp cách.

	"Tướng công, đối với ta, ngươi còn muốn giấu giếm sao?"

	Liễu Phỉ trên mặt lộ ra một tia không muốn, nàng không thích Lâm Phong như vậy, không đem tình huống chân thật nói cho nàng.

	Lâm Phong sắc mặt ngẩn ra, rồi sau đó ánh mắt lộ ra có chút phức tạp cùng với thần sắc thống khổ, Lâm Phong sâu hô giọng, thật không muốn vạch trần cái này khuất nhục vết sẹo, nhưng mà Liễu Phỉ có quyền lực biết chuyện này, dẫu sao nàng là vợ mình.

	Lâm Phong điều chỉnh tâm tính, sau đó một chút xíu đem mình đoạn thời gian này gặp gỡ đều nói hết cho Liễu Phỉ, bao gồm Cổ Tà tộc khống chế Tán thành tất cả mọi người, lấy này tới uy hiếp mình, cuối cùng cắt đi mình toàn bộ hỗn độn thân thể, một chút cũng không có để lại.

	Dùng mình hỗn độn thân thể thành tựu Tà Điện, thành tựu Cổ Tà tộc tương lai.

	Lâm Phong dùng rất lâu thời gian nói xong những nội dung này, trên mặt đã sớm ảm đạm tới cực điểm, mồ hôi hột theo gò má dòng nước chảy xuống, Lâm Phong nội tâm cơ hồ tuyệt vọng, vốn muốn đem vết sẹo này vuốt lên, không thèm nghĩ nữa, nhưng là trọng đề chuyện này, Lâm Phong mới phát hiện hắn không bỏ được, vĩnh viễn cũng không thể buông xuống.

	"Tướng công, ngươi. . ." . Liễu Phỉ trên mặt lộ ra kinh ngạc thần sắc, ánh mắt chỗ sâu càng cất giấu đau tim vẻ, nàng không có bất kỳ chuẩn bị tư tưởng, chuyện này để cho lòng nàng vậy tan vỡ.

	"Thật xin lỗi, tướng công, ta, ta không nên hỏi" . Liễu Phỉ sắc mặt tái nhợt, cả người có chút ủy khuất, tựa đầu sâu đậm vùi vào Lâm Phong trong lồng ngực, hai tay một cách tự nhiên ôm Lâm Phong giữa eo, nàng không để cho Lâm Phong khôi phục thực lực năng lực, chỉ có thể lấy như vậy phương thức sưởi ấm Lâm Phong, nói cho Lâm Phong, bất kể lúc nào chỗ nào, còn có nàng yên lặng bỏ ra.

	"Phỉ nhi, chuyện này không trách ngươi, ta hẳn chủ động cùng ngươi nói" . Lâm Phong lắc đầu một cái, ôm Liễu Phỉ, khẽ thở dài, chuyện này không thể tránh, có lẽ hẳn trực tiếp cùng phỉ nói tốt hơn, để tránh Liễu Phỉ lo lắng.

	Còn có Lâm Phong không hề nhận là Nguyệt Mộng Hà cùng với Lâm Hải cũng không nhìn ra một điểm này, bọn họ vậy giải trừ mình, chỉ bất quá còn chưa lành lý do mở miệng hỏi đi ra, Lâm Phong đều biết.

	"Phỉ nhi, chuyện này không cần nói cho cha mẹ, ta không muốn để cho lo lắng bọn họ" . Lâm Phong thở dài, sắc mặt phức tạp hướng về phía Liễu Phỉ nói.

