Chương 1182: Đêm khuya kịch chiến! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Khách quan, ngài, ngài tìm ai?"

	Bên trong khách sạn, điếm tiểu nhị bị sợ hết hồn, đột nhiên xuất hiện người đàn ông che mặt để cho hắn tâm tình hết sức sợ hãi, nhưng lại không dám hô to, chỉ có thể là thận trọng hỏi lên tiếng.

	"Đưa cái này tờ giấy giao cho chiến linh học viện viện trưởng" . Lâm Phong không nói nhiều nói nhảm, trực tiếp đưa ra một tờ giấy, giao cho điếm tiểu nhị.

	Điếm tiểu nhị không dám thờ ơ, có thể vậy không dám tùy ý gào thét chiến linh học viện viện trưởng, liền lâm vào tình cảnh lưỡng nan, Lâm Phong gặp hắn do dự, bắt đầu từ nhẫn không gian bên trong lấy ra một khối phỉ thúy ngọc thạch, đưa cho điếm tiểu nhị.

	"Cho ngươi tưởng thưởng, đi nhanh cho hắn" .

	"Nói hay, công tử, ngài chờ" . Điếm tiểu nhị vốn là do dự, nhưng mà gặp được đá quý sau đó lập tức tinh thần rất nhiều, hắn đời này ăn mặc cũng không cần lo, lập tức bước nhanh chạy lầu ba chạy đi.

	Lâm Phong liếc mắt lầu ba, sau đó lại biến mất ở trong màn đêm mịt mờ, hắn tin tưởng làm Chiến Linh thần tổ thấy cái này một tờ giấy lúc này tất nhiên sẽ đi ra, hơn nữa tự phụ không tìm bất kỳ người giúp, một mình tới.

	Lầu ba, nào đó gian phòng, cửa phòng bị gõ!

	"Đi vào."

	Một tiếng tức giận và không vui, điếm tiểu nhị? L trước lá gan đi vào, vì vậy liền thấy Chiến Linh thần tổ một bộ giết người dáng vẻ nhìn mình lom lom, hắn trong lòng một thấp thỏm, nhưng vì đá quý hắn chỉ có thể liều mạng.

	"Khách quan, bên ngoài có vị công tử, giao cho ngài một tờ giấy" . Điếm tiểu nhị hai tay run run đưa ra cái này một tờ giấy, Chiến Linh thần tổ hừ lạnh một tiếng, trừng mắt nhìn hắn sau đó vậy tiện tay nhận lấy tờ giấy, vọng hướng nội dung phía trên.

	Lão lông tạp, bố là ông nội ngươi Lâm Phong, ông nội ở bên ngoài chờ ngươi, ngươi như không dám tới, ta liền giết ngươi học viện người!

	"Đáng ghét, thằng nhóc con, bố tìm ngươi rất nhiều ngày, không nghĩ tới ngươi chủ động chịu chết tới" .

	Tờ giấy bị Chiến Linh thần tổ xé nát, nô dịch ngút trời, toàn bộ khách sạn cũng có thể cảm giác được rõ rệt, cách vách gian phòng chiến ngọc anh chân mày nhỏ chọn, chuẩn bị đi ra ngoài xem một chút.

	"Cửu trưởng lão, ngài không cần động, ta tới xử lý chút chuyện nhỏ" . Chiến Linh thần tổ cho chiến ngọc anh truyền âm, hắn có thể cảm giác đến chiến ngọc anh chuẩn bị đi ra gian phòng, vì vậy hắn quát bảo ngưng lại.

	Chiến ngọc anh khẽ gật đầu, sau đó lại trở về trên giường, tiếp tục rơi vào trong tu luyện, không có lại để ý tới Chiến Linh thần tổ, lấy hắn thực lực, còn không có ai có thể giết hắn.

	Chiến Linh thần tổ trực tiếp rời đi khách sạn gian phòng, đi xuống lầu một sau đó, vậy biến mất ở bên ngoài bóng đêm mịt mờ trong, mà khách sạn trong điếm tiểu nhị đã sớm bị hù tè trong quần, bất quá hắn thật chặt siết ngọc thạch, đời này hắn không buồn ăn uống, đủ rồi!

	Bóng đêm bên trong, hơi thở có chút âm liên tục lạnh, làm Chiến Linh thần tổ đi ra khách sạn bên ngoài đường phố chỗ, không có bất kỳ một người nào, hết thảy lộ vẻ được cũng vô cùng là trống không, có thể hắn có thể cảm giác được chung quanh có mai phục hơi thở, cái này cổ hơi thở không hề mạnh dĩ nhiên cũng không yếu.

	"Lâm Phong, bố tới, ngươi mẹ nó đi ra cho lão tử" . Chiến Linh thần tổ gầm thét gầm thét, toàn bộ chiến giới trên, nếu như nói trước mắt hắn thống hận nhất là ai, như vậy không thể nghi ngờ là Lâm Phong còn có cái đó khí tức băng hàn người phụ nữ.

	Người phụ nữ kia giết chết hắn, Lâm Phong làm nhục mình, cái này hai người, hắn từng thề, một ngày kia tất nhiên muốn đích thân xử lý, Lâm Phong giết chết, Băng Linh để cho nàng làm mình đầy tớ gái, tính nô, đặt để cho nàng ở mình dưới háng hầu hạ.

	Chẳng qua là như thế ít ngày, Lâm Phong cũng không có xuất hiện, thật giống như nhân gian bốc hơi như nhau, hắn nhiều lần phái người hỏi dò, vẫn không có hiệu quả, học viện Tinh Vân lại không dám động, đây chính là Nghê Hoàng tự mình tiếp quản, ai dám động?

	Bất quá ngày hôm nay, Lâm Phong chủ động viết tờ giấy cho mình, Ha ha, vậy cũng đừng trách tim mình tàn nhẫn!

	"Lâm Phong, ngươi nếu như cái người đàn ông, liền đi ra, đừng lén lén lút lút!" Chiến Linh thần tổ cuồng nộ, một lần nữa gầm thét.

	Nhưng mà từ từ trong màn đêm, vẫn không có nửa điểm bóng người.

	Nơi nào đó lầu các xó xỉnh, Lâm Phong đang nhìn chăm chú Chiến Linh thần tổ, nhưng tại sao không có ra tay, đó là bởi vì là Lâm Phong cảm thấy một cổ đến từ những người khác hơi thở vậy mai phục ở nơi này, hơn nữa ngay tại mình chung quanh mấy dặm địa ra.

	Cái này cổ hơi thở rất ác liệt, giống như chó sói tính lạnh lùng, không ra ngoài dự liệu hẳn là lang chiết phái người muốn muốn ám sát mình, mà bọn họ lại theo đuôi mình đến nơi này, nếu như mình mênh mông ra tay, rất có thể bị Chiến Linh thần tổ cùng những sát thủ này hai mặt phục kích, đến lúc đó tất nhiên rơi vào bị động.

	"Xem ra, chỉ có thể từ võ hồn thế giới tìm người" . Lâm Phong không biết làm sao, chỉ có thể hướng trong nhà cầu viện, nhưng lại không thể kinh động cha mẹ và người phụ nữ, Lâm Phong tìm Lâm Âu cùng Sử Tư Minh, hai vị nhậm chức uyển chủ.

	Hôm nay ở võ hồn trên thế giới, hai người cũng đã sớm đã đột phá, Lâm Âu trở thành thần đế thất trọng, mà Sử Tư Minh là Thần đế tầng 6 đỉnh cấp, lấy hai người thực lực và kinh nghiệm chiến đấu, đủ để chống cự ở đây chút ám sát mình lang chiết thủ hạ.

	"Hai vị tiền bối, bọn họ giao cho các ngươi" . Lâm Phong ôm chặt quả đấm, giao phó cho hai người.

	Lâm Âu và Sử Tư Minh gật đầu, ở võ hồn thế giới nhiều ngày như vậy, xương đều phải trưởng chết, bây giờ có chiến đấu, bọn họ chỉ cảm thấy được huyết dịch sôi trào, chiến ý ngẩng cao.

	"Yên tâm, bọn họ tuyệt đối không gây thương tổn được ngươi chút nào" . Lâm Âu cam kết, sau đó nhìn về phía trong màn đêm mai phục ở mấy bên trong ngoài hỗn loạn hơi thở, hơn mười đạo hơi thở, thần đế tầng năm đến thất trọng không đều hơi thở.

	Nhưng những người này, muốn làm bị thương hắn Lâm Âu, quá khó khăn!

	"Tách ra hành động" . Lâm Phong khẽ quát một tiếng, ngay sau đó một bước bước ra, chạy thẳng tới Chiến Linh thần tổ, mà Lâm Âu cùng Sử Tư Minh chính là chạy lang chiết thủ hạ.

	Bỗng nhiên lúc này, trời đất lôi động, nhật nguyệt không ánh sáng, hoảng hốt giữa Chiến Linh thần tổ chỉ cảm thấy được có người nhìn chằm chằm mình, tựa hồ muốn đòi mình mạng như nhau, nhất thời hắn thất kinh, vội vàng một quyền đánh ra, cũng không để ý trước người có cái gì, hắn cũng đánh ra.

	Lâm Phong cả kinh, cái này Chiến Linh thần tổ phản ứng quá nhanh, Lâm Phong than thầm đánh lén sao ngược lại muốn né tránh hắn công kích, một bước bước ra, sau đó lăn lộn đến trời cao, tránh được Chiến Linh thần tổ công kích.

	Mà điều này cũng làm cho Lâm Phong bóng người bại lộ ở Chiến Linh thần tổ trước mắt, bỗng nhiên ở giữa hắn ánh mắt dữ tợn âm độc rất nhiều, nắm chặt quả đấm, không nói hai lời trực tiếp chạy Lâm Phong đánh giết tới, lấy sấm sét cơn giận cuốn sạch thiên địa thế, vận may mưa gió mà nguyên khí động.

	Lâm Phong thân thể cao dậy, một chưởng trực tiếp chạy Chiến Linh thần tổ mặt bắt đi, giờ khắc này ác liệt mà sắc bén, có thể so với ưng trảo, sáng thế lực cùng ma khí công kích lẫn nhau hạ, Chiến Linh thần tổ bỗng nhiên cảm thấy áp lực, mắng Lâm Phong vô sỉ hơn, hắn đột nhiên lui về phía sau.

	Chết mà sống lại hắn, thực lực cũng có nơi hao tổn, thậm chí suýt nữa rơi xuống thần đế cảnh, thật vất vả coi giữ thần tổ hắn, giờ khắc này đối mặt Lâm Phong tấn công, lộ vẻ được có chút cố hết sức.

	Lâm Phong trong lòng vui mừng, hắn không nghĩ tới Chiến Linh thần tổ thực lực hạ xuống nhanh như vậy, đây chính là ông trời hỗ trợ, giúp mình trả thù.

	"Lão súc sinh, hôm nay ngươi đừng hòng sống đi ra ngoài" . Lâm Phong mắng một tiếng, một chưởng sau đó lại là một quyền, tất cả đều chạy Chiến Linh thần tổ mặt đánh tới, mục đích chính là muốn tàn sát hắn.

	Chiến Linh thần tổ mắng thời gian, liền vội vàng lùi về phía sau, không dám cùng Lâm Phong cứng đối cứng, đồng thời khiếp sợ Lâm Phong bất quá Thần đế tầng 6 cảnh giới, làm sao có thể cùng thần tổ cấp cường giả khác giao chiến, đây quả thực khó có thể tưởng tượng.

	"Thằng nhóc con, bố hôm nay ngươi nhất định phải mạng, nhổ cỏ tận gốc!"

	"Xí, lão súc sinh, bằng ngươi cũng xứng, tự tìm cái chết!"

	Lâm Phong cùng Chiến Linh thần tổ cơ hồ đồng thời đưa tay, Lâm Phong một chưởng bị hắn tránh khỏi, nhưng mà quả đấm này nhưng gắng gượng đập vào Chiến Linh thần tổ trên ngực, mà Chiến Linh thần tổ một cước đá mạnh, Lâm Phong bị hắn đá bay ra ngoài, hắn vậy thương thế không nhẹ.

	Hai người phơi bày hướng ngược lại bay rớt ra ngoài.

	"Giết!"

	Rừng cây ở giữa, bỗng nhiên thoát ra 2 món quần áo đen khôi rút ra bóng người, xách trường đao chạy thẳng tới Lâm Phong ngực, Lâm Phong kinh hãi, nhìn về xa xa hỗn chiến Lâm Âu và Sử Tư Minh, đang gắt gao quấn lấy mười mấy lang chiết thủ hạ, như vậy cái này hai người lại là từ nơi nào mà đến?

