 	100 Ngươi được ngươi lên a

	Rất nhiều kinh nghiệm nói cho chúng ta biết, danh tự nhất định phải đủ dài mới phong cách!

	Từ góc độ này tới nói, tấm kia được xưng là tứ phương ngũ tinh tử Lôi Liệt lửa bát hoang lục hợp thiên đạo luân hồi ba lạp ba lạp... Linh phù, cũng thực là uy lực lớn đến khiến người nghẹn họng nhìn trân trối, vẻn vẹn một nháy mắt cuồng bạo oanh minh nổ tung, liền đánh ngã thiên mãng Chân Quân cùng trăm trượng cự mãng liên quan một đoàn Song Xà Giáo giáo chúng!

	Vấn đề là, bởi vì khoảng cách của song phương thực sự quá gần, cho nên một bên khác Thục Sơn đệ tử cũng không có tốt hơn chỗ nào!

	Đứng mũi chịu sào Vân Phàm tổn thất nghiêm trọng nhất, đầu thuyền cột buồm boong tàu khoang cầu thang mạn, tất cả đều bị trong trong ngoài ngoài phá hủy một lần, chỉ còn lại một cây xương rồng treo mấy khối gỗ vụn tấm, liền cùng trên đường cao tốc kinh lịch mười liền đụng chạm đuôi, cái này nếu có thể thuận lợi lái về Thục Sơn đi, cũng coi là nhân gian kỳ tích;

	Trần sư huynh bọn hắn tập thể gặp mãnh liệt dư ba oanh kích, choáng đầu choáng đầu nội thương nội thương gãy xương gãy xương, mà lại vì gian nan ngăn cản cái này không phân địch ta bạo tạc, còn đem tất cả phi kiếm pháp khí tất cả đều tiêu hao sạch sẽ, đến mức Mộc sư huynh ở bên cạnh rất vui mừng cảm khái, hiện tại ta rốt cục không phải nghèo nhất cái kia;

	Về phần chung quanh kia mấy chục chiếc tiên hạm, vốn nên là bình an vô sự, nhưng là ai kêu bọn chúng vừa vặn lao xuống chi viện, cho nên khó tránh khỏi cũng bị các loại tử điện ngân xà liệt hỏa hàn băng lan đến gần, mà lại hỗn loạn tưng bừng bên trong, thanh được ngự tỷ còn thân thuyền mất khống chế, dùng thô to cột sáng hung hăng tẩy lễ phụ cận tỷ muội, tại chỗ đả thương đánh chìm năm sáu chiếc tiên hạm;

	Tổn thất nặng nề a, thật là tổn thất nặng nề a, một đám Thục Sơn đệ tử một bên đau lòng tính toán tổn thất, một bên cắn răng nghiến lợi quyết định sau này trở về uống cháo ăn dưa muối, một bên rất chỉnh tề dùng loại kia cổ quái ánh mắt nhìn người nào đó ——

	Quả nhiên! Chuyên nghiệp hố đồng đội ba trăm ngàn! Thục Sơn khắc tinh loại này xưng hào không phải tùy tiện lấy a!

