Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Để cho Nadella cảm thấy mình bất hạnh hơn chính là, một kiện liên tiếp gặp tai nạn chuyện xảy ra.

	Ngay vừa mới rồi, Thâm Tư khoa học kỹ thuật trang web 'Ứng dụng chuyển đổi' trang bìa, tất cả đang đang sử dụng chuyển đổi chức năng người sử dụng cửa phát hiện, chuyển đổi lúc đột nhiên xuất hiện một cái nhắc nhở.

	"Bởi vì tập đoàn chiến lược điều chỉnh, ứng dụng chuyển đổi công cụ công có thể tiến hành như sau điều chỉnh."

	"Một, DTOS thành là ứng dụng chuyển đổi trung tâm. Tất cả Android, IOS, WP cùng không phải DTOS ứng dụng hệ điều hành, cần trước chuyển đổi thành DTOS hệ điều hành ứng dụng, mới có thể lại chuyển đổi thành những thứ khác hệ điều hành, sau này cũng sẽ không giúp đỡ những thứ khác hệ điều hành giữa trực tiếp lẫn nhau chuyển đổi chức năng."

	"Hai, không phải DTOS ứng dụng chuyển đổi thành DTOS ứng dụng vẫn giữ trước thu lệ phí quy tắc thu lệ phí, nhưng sau này lại nữa tiếp nhận nạp."

	"Ba, DTOS ứng dụng chuyển đổi thành không phải DTOS cần phải công năng có ích vĩnh cửu miễn phí."

	"Bốn, nhằm vào không phải WP hệ điều hành ứng dụng chuyển đổi thành WP hệ điều hành ứng dụng, vẫn có thể trực tiếp miễn phí chuyển đổi, lại nữa này quy định.

	Cái này quy tắc theo Giang Viễn ngày đó nói không quá giống nhau, sửa văn vậy không thiếu.

	Nhưng là Nadella vẫn xem được không ngừng trợn mắt.

	Lòng muông dạ thú à!

	Không phải DTOS ứng dụng chuyển đổi thành DTOS ứng dụng cần thu lệ phí, nhưng sau này lại không chấp nhận nạp, đó không phải là nói chỉ cần người sử dụng xài hết trước mắt trong tài khoản tiền, lại không thể lại đem không phải DTOS ứng dụng chuyển đổi thành DTOS ứng dụng.

	Mà ngược lại chuyển đổi lại là miễn phí!

	Nói cách khác, chỉ cần khai phát BĐS căn cứ vào DTOS mở rộng ứng dụng, thì vẫn có thể một lần mở rộng toàn hệ điều hành thông dụng, đồng thời còn nhiều một cái chỗ tốt, miễn phí chuyển đổi!

	Cho nên, phe thứ ba khai phát BĐS lấy được rất lớn lợi ích thiết thực, chỉ cần đổi một mở rộng hệ điều hành là được.

	Chắc chắn sẽ không có ý kiến gì.

	Nhưng là Microsoft liền hộc máu à.

	Nguyên bản mình xài liền nhiều tiền như vậy mới mua được 'Microsoft độc hưởng kiểu mẫu ' phục vụ, để cho người khai phá miễn phí đem mình ứng dụng chuyển đổi thành WP hệ điều hành.

	Kết quả bây giờ chuyển đổi tất cả đều miễn phí, vậy Microsoft há chẳng phải là một chút ưu thế đều không?

	Nhưng là cái này quy tắc điều thứ tư, lại bảo đảm tập đoàn Thâm Tư quả thật không không tuân theo hai bên hiệp nghị.

	Cái này cũng chỉ có thể trách Nadella mình, ai bảo hắn ban đầu hoàn toàn không nghĩ tới Giang Viễn lại có thể đem tất cả chuyển đổi cũng miễn phí!

	Ở hiện dưới tình huống này, chỉ cần DTOS bản thân không thành vấn đề, phe thứ ba người khai phá tất nhiên sẽ nhanh chóng chuyển hướng DTOS hệ điều hành tiến hành mở rộng.

	Càng hỏng bét là, Microsoft theo Thâm Tư liên quan tới ứng dụng chuyển đổi công cụ cái đó hợp đồng chỉ có 5 năm thời gian.

	5 năm sau đó, Giang Viễn một khi hoàn toàn đóng kín 'Ứng dụng chuyển đổi' chức năng, vậy Microsoft thì sẽ mất đi tất cả phe thứ ba người khai phá!

	Không chỉ có như vậy, trước mắt còn có càng cấp bách chuyện.

	Windows11 đã toàn diện lạc hậu DTOS, mà Microsoft theo tập đoàn Thâm Tư hợp tác vậy tràn ngập nguy cơ, nói không chừng ngày nào tập đoàn Thâm Tư liền sẽ trực tiếp kết thúc hợp tác, mất đi não khống truyền vào Windows còn có thể chống đỡ bao lâu?

	Nadella rơi vào sợ hãi sâu đậm trong.

	Nhưng là bây giờ nhưng không có ở đây để cho hắn sợ hãi, bởi vì DTOS, DTCode và ứng dụng chuyển đổi công cụ lần này chiến lược điều chỉnh, Microsoft thị trường chứng khoán xuất hiện giảm lớn, Nadella phải lập tức giải quyết vấn đề, nếu không thì phải đối mặt hội đồng quản trị chất vấn.

	Đây đối với hắn tranh thủ giữ nguyên chức Microsoft CEO vô cùng bất lợi!

	. . .

	. . .

	Mấy ngày sau, hoa chấp chánh viện, Hoa An cục, Hoa khoa ủy đóng kín một cái liên hiệp ký tên hồng đầu văn kiện lần nữa đem DTOS đẩy về phía đầu gió đỉnh sóng.

	《 liên quan tới xúc tiến cơ quan chánh phủ và trực thuộc đơn vị máy tính hoàn toàn sản phẩm trong nước hóa thông báo 》:

	"Vì bảo đảm nước ta máy tính sử dụng ở giữa tin tức an toàn, vì. . . Từ ngay hôm đó bắt đầu, TQ hết thảy cơ quan chánh phủ, trực thuộc đơn vị lập tức tạm ngừng mua nước ngoài hệ thống thao tác hoặc lấy nước ngoài hệ thống thao tác nội hạch chế tạo những thứ khác hệ thống thao tác máy vi tính, điện thoại di động và trí năng mắt kính cùng trí năng dụng cụ. Sau này TQ hết thảy cơ quan chánh phủ, trực thuộc đơn vị ở mua trí năng dụng cụ, phải tuân thủ một cách nghiêm chỉnh 《 TQ tin tức an toàn pháp 》, chỉ cho phép sử dụng TQ sản phẩm trong nước hệ thống thao tác DTOS và thuần sản phẩm trong nước máy vi tính. Đồng thời, TQ hết thảy cơ quan chánh phủ, trực thuộc đơn vị phải ở 3 trong năm từng bước thái đổi trước mặt không phải sản phẩm trong nước máy vi tính và không phải sản phẩm trong nước hệ thống. . ."

	TQ truyền thông rối rít kêu lên, "Đây là TQ trên lịch sử lớn nhất một lần chánh phủ mua" .

	Các bạn trên mạng thì rối rít nhạo báng.

	"Vì chuyện này còn đặc biệt thành lập một cái chuyên môn đốc thúc tiểu tổ, thậm chí chấp chánh viện viện trưởng tự mình đảm nhiệm tổ trưởng, muốn không muốn như vậy khoa trương? Ta tựa như thấy giao tiếp chi phí đang cháy. . ."

	"Comment trên không hiểu chớ nói bậy bạ, tin tức an toàn còn là vô cùng trọng yếu, nói sau DTOS là miễn phí, chánh phủ sử dụng cũng sẽ không để cho tập đoàn Thâm Tư nhiều được lợi một mao tiền."

	"Dù sao cũng đừng lại là một lần lục phách chuyện kiện à!"

	"Còn thật không phải là! Ta đã dùng thử qua DTOS, tuyệt đối so với Windows11 muốn thoải mái nhiều lắm. Hữu nghị nhắc nhở, phối hợp cầu não nhất đại ăn mùi vị cao hơn!"

	"Lầu cuối lên, lập trình viên biểu thị đã hoàn toàn không thể rời bỏ DTCode! Ta dùng mới ban bố cầu não thế hệ 2 phối hợp notebook mở rộng, lưu loát được khó có thể tưởng tượng. Mãnh liệt đề nghị đồng hành dùng thử, tự mình đang toàn tiền thăng cấp DT1 trong!"

	"Các người hoàn toàn không có tìm được điểm chính, Quốc Vi công ty mới là lần này mua kiếm nhiều nhất được không! Dựa theo tập đoàn Thâm Tư 'Người sử dụng miễn phí' sách lược tiêu thụ, OEM nhà máy hiệu buôn phải đạt được tập đoàn Thâm Tư trao quyền mới có thể dự trang DTOS, trước mắt chỉ có Quốc Vi ngôi sao mới hàng loạt máy vi tính lấy được cái này trao quyền, muốn giao tiếp cũng là Quốc Vi đi giao tiếp chứ ?"

	"Giang Viễn cái này sách lược căn bản không biết cái gọi là, nhất định chính là S*B, ta liền chưa từng có thấy tiền không kiếm!"

	"Ha ha, kinh hiện ta so Giang Viễn thông minh hàng loạt!"

	"Bắt sống một cái thông minh thú!"

	Quốc Vi công ty đương nhiên là lần này chánh phủ mua trực tiếp lấy được lợi lớn nhất công ty, vì thế hắn còn theo lợi ích bị tổn thương tưởng tượng công ty ở trên Internet đại đả thuỷ quân chiến.

	Bất quá tập đoàn Thâm Tư lấy được lợi cũng không thiếu, chẳng qua là đều là ẩn hình mà thôi.

	Bất luận như thế nào, DTOS đều là hệ thống mới, rất nhiều phổ thông người sử dụng hoán đổi hệ thống thao tác là không có hứng thú gì.

	Đối với bọn họ mà nói cái này quá phiền toái, hơn nữa rất nhiều người đều là máy vi tính tiểu bạch, chẳng qua là sẽ dùng mà thôi, căn bản không biết mình lắp đặt hệ thống thao tác, muốn đổi hệ thống thì nhất định phải tìm người hỗ trợ.

	Hơn nữa windows đã quá dùng, tiểu bạch các người sử dụng theo bản năng liền đối với hệ thống mới tràn đầy không biết sợ hãi.

	Lần này chánh phủ mua, tất nhiên cho DTOS mang đến nhiều mới người sử dụng, những thứ này người sử dụng phần nhiều là máy vi tính tiểu bạch, thuộc về tập đoàn Thâm Tư rất khó khai thác đoàn thể.

	Bây giờ thì mượn Quốc Vi lực đẩy chánh phủ mua, thành công đem DTOS mở rộng cho đám người này.

	Cái này thì để cho Giang Viễn rất hài lòng.

	Đám người này số lượng còn không thiếu.

	Cơ quan chánh phủ, trực thuộc đơn vị là bao gồm lớn , trung, tiểu trường học, chí ít mấy chục triệu hơn trăm triệu người.

	Dĩ nhiên còn có quân đội, số người này Giang Viễn liền càng không cách nào đoán.

