 	Chương 925: Trương Huyền trở về 【  Canh [5], bổ nợ ba 】

	Bốn đại học viện viện trưởng kế vị quá trình cơ bản đều tương đồng.

	Không phải cuồng vọng, cũng không phải bản thân rêu rao, hai người bọn họ bất kể giáo thư dục nhân vẫn là quản lý toàn viện, tại lịch đại viện trưởng bên trong, đều được cho đứng đầu nhất nhân vật.

	Loại năng lực này cũng chỉ thu được 45% cùng 37% công nhận, Tiên Tổ đánh giá độ khó bao lớn, có thể tưởng tượng được.

	Một cái 20 tuổi thanh niên, coi như theo từ trong bụng mẹ học tập lại có thể học được cái gì?

	Chẳng lẽ so hai người bọn họ công nhận lần cũng cao hơn?

	"Nào chỉ là không bằng, quả thực chính là không thể so sánh!"

	Nhìn thấy nét mặt của bọn hắn, làm sao không biết hai vị bạn cũ trong lòng nghĩ cái gì, cười khổ một tiếng, Ngũ Nhiên kìm lòng không được lắc đầu.

	"Không có khả năng so sánh, ngươi ý tứ chẳng lẽ. . . Hắn đã vượt qua năm mươi phần trăm công nhận?"

	Thẩm Bình Triều lông mày nhíu một cái.

	Hắn bây giờ có thể nghĩ đến, lớn nhất tỉ lệ cũng chỉ có thế.

	Bởi vì có thể được đến loại này công nhận, cơ bản đều là thiên tài trong thiên tài, tại học viện có chói lọi chi công, thậm chí làm ra cống hiến to lớn, để một cái năm nay mới nhập học học viên trong sân dài, cũng đã để cho người ta không thể tưởng tượng nổi, chẳng lẽ Tiên Tổ còn có thể vượt qua một nửa công nhận?

	Thật muốn như vậy, nhiều như vậy Tiên Tổ. . . Có phải hay không cũng quá không có ánh mắt!

	"Năm mươi phần trăm?" Ngũ Nhiên tiếp tục lắc đầu.

	Thấy hắn bộ dáng này, Ô Thiên Khung lúc này mới thở dài một hơi: "Ta liền nói mười lăm phần trăm mười công nhận, nào có dễ dàng như vậy. . ."

	Lời còn chưa dứt, liền nghe đến đối diện thanh âm tiếp tục vang lên: "Nếu là như thế điểm, ta liền không nói, là. . . Trăm phần trăm!"

	"Trăm phần trăm?"

	Hai đại viện trưởng suýt chút nữa không có máu tươi phun ra.

	Ngươi đây là đùa giỡn a?

	Mỗi cá nhân ý nghĩ cũng không giống nhau, muốn làm đến người người đều thoả mãn, tuyệt đối là không thể nào!

	Bởi vậy, bốn đại học viện có lịch sử đến nay, nhiều như vậy kinh tài tuyệt diễm viện trưởng, đều trước đến giờ chưa nghe nói qua trăm phần trăm công nhận.

	Một cái vừa tới 20 tuổi tân sinh, để Hồng Viễn học viện hơn một trăm vị Tiên Tổ. . . Toàn bộ công nhận?

	"Liền biết các ngươi không tin, có thể sự thật chính là sự thật!"

	Ngũ Nhiên than thở, lúc trước hắn lần đầu tiên nghe được tin tức này thời điểm, cũng cùng đối phương vẻ mặt giống như nhau, cái cằm suýt chút nữa không có sợ tới mức rớt xuống đất.

	Nếu không phải lúc ấy ít nhất 10 vạn người quan sát, người người đều có thể xác nhận, hắn cũng là không thể tin được.

	"Nếu ngươi dám như thế xác nhận, vậy khẳng định là. . ."

	Biết bạn cũ theo không nói láo, cũng không cần thiết cùng bọn hắn nói dối, Ô Thiên Khung nhịn không được nhìn qua: "Tiên Tổ công nhận chỉ có ba câu nói thời gian, hắn đến cùng nói cái gì, có thể để cho nhiều người như vậy, đồng thời thừa nhận?"

	"Hắn không nói gì. . . Mà là đem tất cả Tiên Tổ ý niệm, đánh một trận!"

	Khóe miệng giật một cái, Ngũ Nhiên nói.

	"Đánh một trận?"

	Thẩm Bình Triều, Ô Thiên Khung đồng thời một cái lảo đảo.

	Nghe qua đủ loại lấy lòng, đủ loại tranh công, đánh một trận. . . Dạng này cũng được, lúc nào Tiên Tổ ý niệm đều như thế không có cốt khí, hướng võ lực mà khuất phục?

	"Không chỉ có như vậy, vị này tân nhiệm viện trưởng, còn chiếm được học viện thầy trò trăm phần trăm công nhận, thuận lợi ngưng tụ ra hoàn mỹ viện trưởng lệnh! Đồng thời giảng bài thời điểm, xuất hiện lừa hú chó kêu rầm rộ, vô số động vật đột phá trở thành man thú. . ."

	Sợ hai vị viện trưởng bị đả kích không chịu nổi, không cho bọn hắn tiêu hóa thời gian, Ngũ Nhiên liên tục mở miệng.

	"Hoàn mỹ viện trưởng lệnh. . ."

	"Lừa hú chó kêu. . ."

	Hai đại viện trưởng, quả nhiên bị đả kích không nhẹ, qua không biết bao lâu mới khôi phục lại: "Vị này Trương viện trưởng, ngươi có thể thấy?"

	"Không có!" Ngũ Nhiên lắc đầu: "Khi ta tới, ra đi khảo hạch lục tinh danh sư bên trong tấn thăng đế quốc, đến bây giờ đã đã hơn hai tháng. . ."

	"Hơn hai tháng? Xem ra lần này quá sức có thể thấy được!"

	"Đúng vậy a, tấn thăng đế quốc rất khó, không có thời gian mấy năm, rất khó hoàn thành. . ."

	Nghe được vị này mới viện trưởng, mới vừa vặn khảo hạch lục tinh danh sư, còn lựa chọn khó khăn nhất tấn thăng đế quốc, Thẩm Bình Triều, Ô Thiên Khung đồng thời lắc đầu.

	"Mấy năm? Không cần! Theo ta biết tin tức. . . Hắn đã thông qua được!" Ngũ Nhiên nói.

	"Ngươi không phải nói. . . Mới khảo hạch hai cái tháng sau ư?" Ô Thiên Khung khóe miệng giật một cái.

	"Đúng vậy a, hơn hai tháng liền hoàn thành, phong hào vương quốc tấn cấp đế quốc. . ." Ngũ Nhiên gật đầu.

	". . ." Hai đại viện trưởng.

	Vừa tới thời điểm, nói học sinh không có thấy qua việc đời, để hắn biết, sơn ngoại hữu sơn, nhân ngoại hữu nhân. . . Nghe đến bây giờ, rốt cuộc minh bạch, không có từng trải chính là bọn hắn.

	Ngồi lên viện trưởng vị trí, không dưới 500 năm, đủ loại thiên tài, bái kiến không biết bao nhiêu, mà giống như vị này Trương viện trưởng dạng này. . . Còn chưa từng nghe nói qua.

	"Lần này Chiến sư tuyển chọn, khảo hạch là học sinh, viện trưởng thiên tài đi nữa cũng vô dụng! Theo ta được biết, Hồng Viễn học viện học sinh toàn thể sức chiến đấu không được. . . Đến lúc đó, liền tỷ thí trên trận xem hư thực đi!"

	"Đúng vậy a, thân là viện trưởng, năng lực cá nhân cũng không trọng yếu, trọng yếu là, có thể hay không mang theo học viện nhanh chân hướng về phía trước. . . Làm không được điểm ấy, nhận được nhiều hơn nữa Tiên Tổ công nhận, thu hoạch được lợi hại hơn nữa viện trưởng lệnh, cũng là uổng công!"

	Danh sư học viện viện trưởng, cũng không phải là để ngươi biểu hiện ra năng lực cá nhân, mà là một loại trách nhiệm, một loại quản lý năng lực, học sinh không được, tỉ lệ lên lớp không cao, viện trưởng ngưu bức nữa, tên tuổi lại lớn, cũng vô dụng.

	Toàn bộ là nhân tài, vật tận kỳ dụng, đây mới là viện trưởng nên làm.

	Bốn đại học viện, vẫn luôn là cạnh tranh quan hệ, giờ phút này Hồng Viễn ra lợi hại như vậy viện trưởng, muốn nói ba người không có áp lực, cái kia là giả.

	Giờ phút này, đều cũng định được rồi, đợi Chiến sư thi đấu, nhất định khiến học sinh của mình hiển lộ tài năng, làm cho tất cả mọi người rõ ràng, làm viện trưởng, bản thân mạnh không đủ, học sinh mạnh, mới là căn bản.

	. . .

