Chương 398: Doanh Giáp, Doanh gia? 
 Converter Dzung Kiều cầu khen thưởng 

	Đây là một nơi độc lập không gian, ở vào phủ thành chủ chỗ sâu, không cho người ngoài biết.

	Nghe nói là Lâm gia lão tổ lập được thiên đại công lao, từ một vị hóa thần kỳ đại tu sĩ ra tay, Lâm gia cung cấp tuyệt thế thần liêu diễn hóa thành một phương bí cảnh!

	Bí cảnh không lớn, chu vi bất quá hai 5km, lúc này bí cảnh trung tâm một viên mười mấy mét cao cây đào đứng vững, kỳ quái chính là cây đào lên không có bất kỳ lá cây, trên nhánh cây treo lác đác không có mấy mấy cây lớn chừng quả đấm trái cây, từ chính diện nhìn qua, trái cây lên nổi lên từng tờ một không ngừng biến đổi mặt, nhìn làm cho lòng người bên trong phát rét!

	Mà lúc này Hoa Vân nhìn bên cạnh mình một số người sau đó, kinh hô thành tiếng!

	"Đây là Đồ gia đại trưởng lão!"

	"Vị này là Đồng gia thiếu chủ!"

	Mỗi thấy được một người cũng để cho Hoa Vân kinh ngạc vạn phần, chỗ hòn này thành lớn nói lớn không lớn nói nhỏ cũng không nhỏ, hơi có chút thực lực gia tộc đều bị tất cả mọi người nhớ.

	Đặc biệt là ở đối phương gia tộc so gia tộc mình mạnh dưới tình huống, bởi vì vì không nhớ rõ sở người, nói không chừng ngày nào sẽ bị tội nhân vật lớn!

	Nhưng chính là bởi vì như vậy, Hoa Vân ngược lại càng thêm kinh ngạc, những thứ này trong ngày thường cần gia tộc mình ngưỡng vọng cường giả, hoặc là là đại gia tộc thiếu chủ tình huống lúc này rõ ràng không phải rất tốt.

	"Nơi này là địa phương nào?"

	Hoa Vân nhìn cái này kiện giống như là nhốt phạm nhân gian phòng, tự lẩm bẩm.

	"Kẽo kẹt!"

	Một giọng nói truyền tới, cửa mở ra, một cái mặt không râu bạc trắng người đàn ông đi vào.

	Hoa Vân không có nằm xuống làm bộ như té xỉu, không có công pháp đặc thù là không thể nào lừa gạt được người tu hành.

	"Ồ? Lại có thể nhanh như vậy liền tỉnh lại, có cổ quái!"

	Phía sau nam tử đi theo năm ba người tùy tùng, nhìn đã tỉnh lại Hoa Vân, hứng thú.

	Phải biết nơi này cũng không chỉ Hoa Vân một người, thậm chí liền kim đan tu sĩ đều có ba vị, nhưng là đều trúng mê thần tán sau đó, trước nhất tỉnh lại nhưng là Hoa Vân, cái này thì có ý tứ.

	"Thành chủ đại nhân!"

	Hoa Vân kinh hô thành tiếng, làm sao cũng không nghĩ tới đi vào người này lại là thành chủ.

	Giờ khắc này Hoa Vân nghĩ tới rất nhiều, rốt cục thì rõ ràng liền tại sao bên trong thành không phải vậy phát sinh thảm án diệt môn nhưng luôn là không tìm được hung thủ!

	"Thì ra là như vậy. . ."

	Hoa Vân cười khổ nói, đây chính là kẻ gian kêu bắt kẻ gian, thân làm cho này một tòa thành lớn chủ nhân, lại làm sao có thể sẽ bắt ở mình đâu ?

	"Hề hề, ngươi ngược lại là thông minh."

	Lâm Thanh Vân cười một tiếng, cả người trên dưới không có chút nào khí thế, giống như là một người bình thường vậy.

	"Để cho ta tới xem xem ngươi rốt cuộc có cổ quái gì đi."

	"Nhiếp!"

	Lâm Thanh Vân dửng dưng một tiếng, để cho người mở ra huyền Thiết kim cương chế tạo cửa tù, đưa tay hướng Hoa Vân một trảo, Hoa Vân liền thân bất do kỷ rơi xuống Lâm Thanh Vân trong tay!

	"À!"

	Lâm Thanh Vân trong ánh mắt ánh sáng sáng tắt không chừng, cả người quanh thân 10m tự thành một mảnh không gian, Hoa Vân sắc mặt dữ tợn phát ra kêu thảm thiết!

	"Hả ? Có ý tứ, ha ha! Thật là trời giúp cũng, lại là thanh mộc bảo thể!"

	Lâm Thanh Vân trên mặt cười lớn, hướng về phía Hoa Vân phát ra ý không rõ nụ cười, nhìn về phía Hoa Vân ánh mắt không giống như là ở xem một người sống, mà là giống như ở xem một viên tuyệt thế linh đan!

	Hoa Vân tê liệt ngồi dưới đất, từng ngụm từng ngụm thở hổn hển.

	"Đem hắn lưu lại, dùng tốt nhất tài nguyên bồi dưỡng, để cho hắn cố gắng đột phá đến kim đan!"

	Lâm Thanh Vân hướng về phía sau lưng một cái cụ già phân phó nói.

	"Gia chủ làm như vậy có thể hay không quá lãng phí tài nguyên."

	Dạo chơi đêm dừng một chút sau đó nói.

	"Ha ha, ngươi sai rồi, hắn chính là lớn nhất tài nguyên! Chỉ cần cùng hắn đột phá đến Kim đan kỳ, lại dùng hắn làm cái này cây thần thụ chất dinh dưỡng, tuyệt đối có thể kết đi ra tuyệt thế thần quả, nói không chừng có thể làm cho ta một lần hành động đột phá đến nửa bước nguyên anh!"

	"Lão nô rõ ràng."

	Dạo chơi đêm gật đầu một cái, sở dĩ hỏi, chẳng qua là bởi vì vì muốn trong vòng thời gian ngắn đem một vị còn chưa trúc cơ tu sĩ đào tạo đến kim đan, cần tài nguyên hết sức khổng lồ, cho dù là đối với phủ thành chủ mà nói cũng là gánh nặng không nhỏ.

	Nhưng nếu chủ nhân đã có quyết định dạo chơi đêm cũng chỉ có thể làm theo, đây cũng là dạo chơi đêm tại sao nhất bị Lâm Thanh Vân tín nhiệm một trong những nguyên nhân.

	"Hả ? Đây là địa phương nào, ai dám đem bổn thiếu chủ tống giam ở chỗ này!"

	Một người đàn ông trẻ sâu kín tỉnh lại, hung hăng lắc đầu một cái, tức miệng mắng to.

	"Ồ? Bác trai, ta là Doanh Giáp à, mau thả ta đi ra ngoài, đáng chết tặc nhân, lại dám bắt cóc ta!"

	Doanh Giáp hung hãn mắng.

	"Hề hề, cháu họ à, rất rõ ràng ngươi không phải Doanh gia, ta mới là Doanh gia à!"

	Lâm Thanh Vân sững sốt một chút, sau đó ha ha cười lớn nói.

	Danh tự này đều là lấy rất khá, đáng tiếc người trước mắt này chính là một cái cậu ấm mà thôi, mặc dù Doanh gia thực lực không thể coi thường, ở cả tòa trong thành cũng có thể đứng vào đi trước năm, nhưng là một phế vật như vậy ở người thắng địa vị cũng cao không đi nơi nào, Doanh gia nhưng mà có rất nhiều người gặp không thể hắn tồn tại à.

	Lâm Thanh Vân cũng là dự định đối với Doanh gia ra tay, là lấy chuẩn bị trước đem nước khuấy đục, mới phái ra một vị kim đan tu sĩ đặc biệt đi bắt liền Doanh Giáp.

	"Ngu si, còn nhìn không ra sao? Chúng ta vị này thành chủ đại nhân chính là phía sau màn xúi giục à!"

	Một cái cụ già cũng tỉnh lại, nhìn Doanh Giáp thầm mắng một câu.

	"To gan, ngươi là thân phận gì, tự mình là thân phận gì, có tin hay không bổn công tử dẫn người bằng nhau gia tộc ngươi!"

	Doanh Giáp tựa hồ là còn không có nhận biết mình tình cảnh, như cũ phách lối ngang ngược.

	"Cha, trái cây đã chín muồi."

	Một vị người mặc trước màu xanh biếc cung sam cô gái đi vào, hướng về phía Lâm Thanh Vân nói.

	"Tiên Tiên, đây là chuyện gì xảy ra? Mau để cho bác trai thả ta đi ra ngoài à."

	Doanh Giáp vội vàng nói, dù là lại vô học lúc này Doanh Giáp cũng cảm thấy một ít không đúng.

	"Ngươi yêu ta sao? Có muốn hay không vĩnh viễn cùng ta chung một chỗ, chúng ta vĩnh viễn không chia cách à."

	Lâm Tiên mang trên mặt ngây thơ nụ cười, dùng tràn đầy giọng cám dỗ hướng về phía Doanh Giáp nói, giống như hoài xuân thiếu nữ ở hướng tình lang ước định lời thề.

	"Nguyện ý, ta nguyện ý!"

	Doanh Giáp mập mạp trên mặt hiện ra nụ cười, liền liên tục không ngừng gật đầu.

	"Hề hề, cha, có thể đem hắn giao cho ta sao?"

	Lâm Tiên mặt đầy nụ cười, quay đầu hỏi thăm lâm xa thanh.

	"Dĩ nhiên có thể."

	Lâm Thanh Vân cười, đã đoán được con gái mình phải làm gì.

	"Anh trai trẻ, chúng ta đi."

	Lâm Tiên đi tới Doanh Giáp trước mặt, thanh âm như tiên vui mừng, êm tai dễ nghe.

