Chương 678: Thần tộc đại thoái hóa

	Ông lão thả câu cười nói: "Bốn phía lưu tình gia hỏa."

	Dứt lời, đem đạo này Thuần Âm chi khí run lên, chỉ thấy Thuần Âm chi khí giống như là không có thân thể tiểu long, chui vào Viêm Tinh Tinh trong mi tâm.

	Viêm Tinh Tinh tinh tế cảm nhận, phát hiện không có cái gì dị trạng, chỉ có chỗ mi tâm một mảnh mát mẻ, nói: "Ngư phu Thiên Sư, đạo này Thuần Âm chi khí hữu dụng? Ta không có cảm giác được chỗ tốt gì."

	Ông lão thả câu dở khóc dở cười: "Cái này lại không phải là các ngươi tộc trưởng trong miệng không gì làm không được thần kỳ song tu pháp, đương nhiên ngay từ đầu là không có cái gì tác dụng. Thuần Âm chi khí là thay đổi ngươi cô dương bất trưởng (một mình dương thì không phát triển), không phải ngay từ đầu liền thấy hiệu quả, dựa vào là càng nhiều hơn chính là thay đổi một cách vô tri vô giác."

	Đại hồng côn trên không trung phát ra du dương vang lên, từ Đại Khư bầu trời bay qua, khoảng cách Thái Hoàng thiên càng ngày càng gần.

	Ông lão thả câu nói: "Ngươi là Thuần Dương chi thể, trong cơ thể chỉ có Thuần Dương chi khí, lại thêm Tỷ Thanh Thần Chỉ luyện chế mặt trời, càng là vô cùng mãnh liệt Thuần Dương chi khí, nóng nảy đến cực điểm. Ngươi trở thành Thái Dương Thủ, trong cơ thể không có Thuần Âm chi khí, khống chế thuyền Thái Dương lúc nóng nảy Thuần Dương chi khí dung nhập vào trong cơ thể của ngươi, càng tích càng nhiều. Lại bởi vì một chút xíu Thuần Âm chi khí đều không có, liền sẽ cho ngươi khí huyết khô mạnh. Cái gì gọi là khô mạnh?"

	Tần Mục tiếp lời nói: "Nhà ta dược sư gia gia đối khí huyết khô mạnh đã từng có cái ví von, hắn nói khí huyết khô mạnh tựa như là cắm hoa. Đem tươi đẹp hoa cắt xén xuống, cắm vào trong bình hoa, hoa tươi nở rộ, nhưng mấy ngày nữa liền sẽ khô héo tàn lụi. Dược sư gia gia nói, khí huyết khô mạnh, sẽ cho người tại đẹp nhất thời điểm đột nhiên tử vong."

	Ông lão thả câu kinh ngạc nói: "Ngươi cái này dược sư gia gia cũng có chút kiến thức. Quả thực là đạo lý này, cô dương bất trưởng liền sẽ tạo thành khí huyết khô mạnh. Khí huyết rõ ràng đã sắp khô héo, vẫn còn hết lần này tới lần khác dồi dào thiêu đốt, có thể thấy được cách cái chết cũng không xa. Vừa rồi cái kia đạo Thuần Âm chi khí, chính là cho ngươi bổ một chút, so song tu còn tốt hơn không biết gấp bao nhiêu lần! Đương nhiên, song tu vẫn là có thể giải quyết một bộ phận vấn đề, nhưng không giải quyết được căn bản vấn đề."

