Triệu Diệu trở lại Thứ Nguyên Vị Đại bên trong, nhìn thấy Elizabeth, Lucifer, Ares mấy cái còn không có đầy lv10 mèo đều tại ngoan ngoãn dùng loạn quân đến xoát kinh nghiệm, Triệu Diệu vui mừng nhẹ gật đầu.

	"Cố lên a, sớm một chút lên tới lv10, ta để các ngươi cũng tiến hóa."

	Cổ vũ chúng mèo một phen, Triệu Diệu tiếp lấy ngoắc ngón tay, nơi xa nằm dưới đất Simba liền bay tới.

	"Ta hỏi, ngươi đáp." Triệu Diệu nhìn đối phương nói ra: "Các ngươi trùng sinh địa phương ở nơi đó "

	Simba: "Ngươi đừng hòng biết!"

	"Trùng sinh có tiêu hao a có hạn mức cao nhất số lần a "

	Simba: "Ha ha ha, giết ta đi, giết ta cũng sẽ không nói."

	"Các ngươi phía sau siêu năng mèo, dáng dấp ra sao ở nơi đó "

	Simba: "Phi!"

	"Các ngươi biết ý thức lực a "

	Simba: "Hừ!"

	"Các ngươi phía sau siêu năng mèo, cụ thể còn có những cái kia siêu năng lực "

	Simba dùng một loại yêu mến đồ đần đồng dạng ánh mắt nhìn Triệu Diệu: "Ngươi cảm thấy ta khả năng nói a "

	Triệu Diệu không để ý đến Simba, tiếp tục hỏi: "Các ngươi có nhược điểm gì làm sao ngăn cản các ngươi trùng sinh "

	Nương theo lấy Triệu Diệu một phen hỏi thăm, Simba một mặt khinh thường cùng ngạnh hán bộ dáng, hạ quyết tâm từ chết đến lết, bất luận đối mặt dạng gì nghiêm hình bức cung cũng sẽ không nói.

	Hắn nhưng lại không biết, vừa mới hắn nghe được mỗi một cái vấn đề, nương theo lấy trong lòng của hắn nghĩ ra được đáp án, đều đã bị Triệu Diệu trong ngực cảnh sát trưởng từng cái đọc tâm ra, sau đó báo cho Triệu Diệu nghe.

	"Vĩnh sinh chi môn a tại một mảnh ẩn nấp sa mạc bên trong a" Triệu Diệu xoa cằm suy tư vừa mới đạt được từng cái tình báo: "Phía sau siêu năng mèo, bọn hắn cũng chưa từng thấy qua, bọn gia hỏa này thậm chí không phải sứ đồ, đối phương cũng không phải là mượn năng lực cho bọn hắn, mà là đối bọn hắn thi triển một loại nào đó năng lực."

	"Đối phía sau siêu năng mèo tình báo, bọn hắn cũng hoàn toàn không biết gì cả."

	"Bất quá nhược điểm phương diện này... Vĩnh sinh chi môn phục sinh sinh mệnh, vậy mà là sợ hãi vật này a "

	Biết mình không sai biệt lắm cần biết đến đồ vật, Triệu Diệu nhìn về phía Simba, một chỉ điểm ra, đối phương nháy mắt hoá thành bụi phấn, tiêu tán trong không khí, lần nữa trùng sinh mà đi.

	...

	Một bên khác, vĩnh sinh chi môn trước, nương theo lấy trong đó hắc ám từng đợt bốc lên, một bàn tay trắng xám bỗng nhiên bắt ra, sau đó là thân thể trần truồng.

	Simba từng bước một từ vĩnh sinh chi môn bên trong đi ra, hai mắt đột nhiên phóng xạ ra âm lãnh lam quang, hé miệng, có chút kinh nghi bất định cảm thụ được thân thể dị thường.

	A! !

