Chương 527: 1 kiếm oai, khủng bố như vậy! 
 Converter Dzung Kiều cầu phiếu 

	Bụi mù tản đi, Bắc Phong cùng thỏ lưu manh Cổ Kỳ bóng người nổi lên.

	"Là hắn!"

	Trong sân mọi người thần sắc khác nhau, Bắc Phong ở trên cao núi trước uy thế mọi người nhưng mà để ở trong mắt, không kém chút nào với nửa bước ngàn năm vương!

	"Lần này có chút phiền toái."

	Bốn người hai mắt nhìn nhau một cái, tất cả cảm giác có chút nhức đầu.

	Thật vất vả muốn cối xay chết Lữ Bố, kết quả lại đụng tới cái không thua gì nửa bước ngàn năm vương người.

	Bốn người đã không phải là ban đầu cái đó dám đánh dám giết lớp, bây giờ thuộc hạ có người, đã rất ít không có tự mình động thủ, thời gian dài như vậy ưu việt sinh hoạt đã phai mờ liền mọi người hùng tâm tráng chí.

	Bốn người đều là cắm ở nửa bước ngàn năm vương trong cảnh giới trăm năm, nếu như không có bất ngờ, cả đời cũng không thể đột phá ngàn năm vương!

	Có thể chỉ có đột phá đến ngàn năm vương ngày hôm đó, nhiều người người mới có thể lần nữa dấy lên hùng tâm tráng chí.

	Vì đánh chết Lữ Bố đoàn người, đã tổn thất hơn một trăm vị nồng cốt, mấy con số này may là bốn người cũng cảm thấy có chút đau lòng.

	Nhưng là hôm nay lại nhô ra một Bắc Phong, sợ rằng còn phải chết một đám người mới có thể đánh chết người này!

	"Bọn ta tự mình ra tay, để cho những người còn lại bên ngoài phối hợp!"

	Khương Đường mặt âm trầm, mở miệng nói.

	"Không sai, bây giờ đã đem đối phương đắc tội chết, bọn họ không chết, bọn ta ăn ngủ không yên!"

	Nam tử khôi ngô cũng là không chút do dự mở miệng.

	Còn thừa lại hai người mặc dù không muốn động thủ, nhưng là nếu như mình bốn người còn không có bất kỳ bày tỏ gì nói, thật vất vả mang lên đội ngũ lòng người thì phải giải tán.

	"Giết!"

	Bốn người hai mắt nhìn nhau một cái, ngay tức thì giống như đại nhạn bay lên không, hướng Lữ Bố đoàn người nhào tới!

	"Cổ Kỳ, giao cho ngươi."

	Bắc Phong thần sắc lười biếng, gần hai trăm người, cũng không quá phí một ít thời gian mà thôi, thật nếu là tử chiến đến cùng, đến cái cuối cùng cũng đừng nghĩ chạy.

	"Ột ột ột!"

	Thỏ lưu manh miệng không nhúc nhích, ột ột ột thanh từ bụng truyền ra, đảo cặp mắt trắng dã, tay cầm đỏ như màu máu tám mặt hán kiếm, ngay tức thì hướng bốn người phóng tới!

	Nhìn Bắc Phong không có chút nào nhúc nhích, đều không mang nhìn thẳng nhìn về phía mình các người, Khương Đường lòng 4 người bên trong nổi nóng.

	Mặc dù lâu không tự mình động thủ, nhưng là nửa bước ngàn năm vương nhưng cũng không phải là tầm thường trăm năm cảnh có thể so sánh.

