Chương 1046: Gặp lại! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tỉnh?"

	Mộng Tình ngồi dậy đầu giường, bên tai một lần nữa truyền tới Băng Linh thanh âm, chỉ bất quá lần này cũng chỉ có một đoàn ánh sáng trắng ở nàng trước mắt lóng lánh, mà không có Băng Linh bản thể.

	"Tiền bối, là ngươi sao?" Mộng Tình thử dò xét hỏi một câu, mặc dù có chút tỏ ra ngu dốt, nhưng vẫn có cần thiết.

	"Đương nhiên là ta, nếu không ngươi cho là ai?" Băng Linh nhàn nhạt một cười nói, đối với Mộng Tình càng ngày càng cảm thấy hứng thú, người như vậy nhất định phải thành là nàng Băng linh tướng, nếu không nàng sẽ không bỏ rơi.

	"Tiền bối, cám ơn ngươi cứu ta" . Mộng Tình hướng về phía ánh sáng chỗ khẽ gật đầu cười, trong giọng nói có chân thành vẻ cảm kích.

	Nghe vậy, Băng Linh lắc đầu một cái, thản nhiên nói: "Không cần, ta không cứu ngươi, chính ngươi dậy sớm, ta còn muốn hỏi ngươi, nếu ngươi tỉnh, tại sao bất tỉnh tới và Lâm Phong gặp mặt?" Băng Linh sắc mặt có chút biến hóa, trong giọng nói cũng nhiều một tia tò mò ý.

	Mà Mộng Tình nghe được Băng Linh thẳng như vậy tiếp hỏi lên, nàng trầm mặc một hồi, đúng là nàng đã tránh thoát linh hồn trói buộc rất lâu rồi, nhưng mà nàng không có dũng khí tỉnh lại, bởi vì là nàng không biết như thế nào đối mặt Lâm Phong, cũng sợ mình tỉnh lại cho Lâm Phong mang đến phiền toái và thành là phiền toái.

	Băng Linh gặp Mộng Tình không trả lời, nhưng là Mộng Tình ý tưởng nàng cũng có thể nhìn thấu, không kiềm được khóe miệng nổi lên một tia độ cong, cô gái này đích xác có chút tính cách, vì không trễ nãi Lâm Phong, lại chịu đựng đựng ngủ mê man, như vậy cô bé đúng là tốt nhất vợ, cũng không trách phải Lâm Phong sẽ vì Mộng Tình, thay đổi lập trường.

	Quả nhiên và những thứ khác cô gái không bình thường, cái này cùng Lâm Phong nói cũng không có bất kỳ khác biệt, hai người đúng là yêu thật lòng, thậm chí trừ tình yêu ra, đã sinh ra thân tình nồng đậm, lại cũng dứt bỏ không được đi.

	Mà Lâm Phong đối với Hoang Nữ cũng tốt, Hỏa Vũ cũng được, cũng chỉ là dừng lại ở tình yêu trong, còn không có thân tình nồng đậm, dẫu sao máu nồng với nước, mà không có con cháu người phụ nữ, tự nhiên không sẽ có được nam quá nhiều người thân tình.

	"Con bé, ta và Lâm Phong thương lượng một chút, nếu như ngươi tỉnh liền sau đó, liền để cho ngươi làm ta Băng linh tướng, không biết ngươi phải chăng nguyện ý?" Băng Linh không muốn lãng phí quá nhiều thời gian, chính là dứt khoát hỏi Mộng Tình.

	Mà Mộng Tình bị như vậy vấn đề làm có chút ứng phó không kịp, khó mà trả lời, thậm chí nàng cũng không biết Băng linh tướng vậy là cái gì, cho nên không cách nào trả lời.

	"Ta biết ngươi tạm thời không biết Băng linh tướng là làm gì, vậy ta nói cho ngươi, Băng linh tướng là ta thủ hạ, có thể nắm giữ ta tất cả quyền lợi, hơn nữa làm ta Băng linh tướng, thực lực tăng lên sẽ thật nhanh, ngươi không phải là không muốn thành là Lâm Phong phiền toái sao?"

	"Hơn nữa ngươi bây giờ cũng bất quá là thượng vị thần tôn thực lực mà thôi,

	Đối với Lâm Phong không có quá lớn trợ giúp, nếu như ngươi thành là Băng linh tướng, ta bảo đảm, nửa năm bên trong để cho ngươi đuổi kịp Lâm Phong, như thế nào?" Băng Linh đối với mình vậy không có quá nhiều lòng tự tin, chỉ có thể làm một ít mạnh có lực bảo đảm.

	Hơn nữa Mộng Tình tâm tư nàng vậy đoán được, cho nên dùng như vậy điều kiện cám dỗ Mộng Tình, mới nhất là có hy vọng, Băng Linh bắt được Mộng Tình tâm tư sau đó công tâm.

	Mộng Tình nghe Băng Linh nếu sau đó, sắc mặt quả nhiên có chút biến hóa, nàng nhất là nghĩ đó là có thể trợ giúp Lâm Phong, kém nhất tình huống cũng không muốn thành là Lâm Phong phiền toái, cho nên nếu như có thể làm Băng linh tướng mà nói, đem không phải là Lâm Phong phiền toái, vô luận là đối với mình vẫn là Lâm Phong, cũng là chuyện tốt.

