Chương 883: Bước ngang qua hư không! 
 Converter Dzung Kiều cầu phiếu 

	Như vậy sự việc không phải là không có trước trường hợp, ban đầu thì có qua như vậy bất ngờ.

	Ròng rã năm chiếc chiến thuyền bị một đầu không trung cá voi hủy diệt, nguyên nhân chẳng qua là bởi vì đầu này không trung cá voi lòng hiếu kỳ có chút nặng.

	Đưa tới hư vô không gian phong bạo, trực tiếp hủy diệt năm chiếc chiến thuyền, kể cả trên đó mười ba ngàn tên Thanh thiên vệ!

	Chỉ có ba vị phong đế cấp cường giả mới trốn thoát.

	Đưa đến vậy tạm thời kỳ Thanh thiên vệ trong xuất hiện đoạn đời.

	Trong hư vô sinh vật được trời ưu đãi, vô cùng cường đại, nhưng cũng may những sinh vật này đều thích lưu lại ở hư vô trong.

	Không thích thế giới hiện thật, nếu không những thứ này vô cùng cường đại hư vô sinh vật xuất hiện ở trên thực tế, cũng không có còn lại chủng tộc chuyện gì.

	Nhưng chuyện không có tuyệt đối, cũng có một bộ phận hư vô sinh vật thỉnh thoảng cũng sẽ tiến vào thế giới hiện thật, càng có một ít không giải thích được mình cũng không biết làm sao liền xuất hiện ở thế giới hiện thật.

	Những thứ này hư vô sinh vật mỗi một lần xuất hiện ở trong thế giới hiện thật, đều là một tràng tai nạn.

	Mình thích tiến vào thế giới hiện thật hư vô sinh vật không nói, mà những cái kia vô tình ở giữa tiến vào thế giới hiện thật hư vô sinh vật mới là để cho người nhức đầu chỗ.

	Những thứ này vô tình tiến vào thế giới hiện thật hư vô sinh vật phản ứng đầu tiên điều không phải muốn trước xé không gian, trở lại hư vô.

	Phản ứng đầu tiên là, đây là nơi nào?

	Cái thứ hai phản ứng chính là, ta ở đâu?

	Cái thứ ba phản ứng chính là khủng hoảng, thói quen liền hư vô thế giới, thế giới hiện thật đáp lời mà nói chính là hoàn toàn xa lạ.

	Sau cùng phản ứng chính là sợ hãi sau giận dữ, nổi điên, điên cuồng phá xấu xa mình thấy được hết thảy.

	Bắc Phong nhìn một hồi, cũng liền thu hồi ánh mắt, dẫu sao trong hư vô sinh vật mặc dù mạnh mẽ, có thể đếm được tính vẫn là tương đối tương đối thưa thớt.

	Có vài người cả đời chỉ sợ cũng không thấy được một đầu hư vô sinh vật, mà Bắc Phong coi như là tương đối may mắn.

	Thấy một đám không trung cá voi, cùng một đầu hướng bò vậy hư vô sinh vật.

