Chương 469 đi Hàm Cốc quan
converter Dzung Kiều cầu khen thưởng 

	"Ẩu tả!"

	"Ngươi có biết lúc này tạo thành dạng gì ảnh hưởng!"

	"Ở cách nội thành gần như vậy địa phương đầu thả vũ khí hạt nhân, chúng ta toàn bộ đều muốn xuống đài!"

	Một đám người nhất thời nhảy cỡn lên, bị đề nghị này dọa sợ không nhẹ. ?

	"Nhưng là người này cũng không ai biết hắn sẽ tạo thành nhiều ảnh hưởng lớn, không nói khác, nếu là kia trời tâm tình không tốt, đến thành khu tới đây sao một chút, hậu quả có thể so với chúng ta đầu thả vũ khí hạt nhân thảm trọng nhiều."

	Lúc trước đề nghị người trung niên nhỏ giọng lẩm bẩm, nói sau mấy giờ trước các người cũng không là la hét muốn loại nấm mà.

	Nhưng là tại chỗ có thể ngồi vào như vậy vị trí người không có kẻ ngu, lúc trước chẳng qua là tạm thời dưới sự kích động nghĩ tới, phục hồi tinh thần lại tự nhiên sẽ không nói sau.

	"Cái phương pháp này không thể được, hai mươi cây số khoảng cách, coi như là có Đại Sơn ngăn trở cũng quá gần, hơn nữa vũ khí hạt nhân nếu như đầu đặt ở núi Lam Linh, thành phố Thanh Thành khu ít nhất phải bị dư âm phá hủy 10%! Mà đầu đặt ở trong núi lớn, chẳng qua là đem núi Lam Linh nhét vào phạm vi công kích cũng không bảo hiểm, bọn họ độ quá nhanh, nói không chừng là có thể chạy khỏi."

	Cụ già thở dài một cái, cảm thấy nhức đầu, trước mấy chục năm thật tốt, bây giờ cái gì ngưu quỷ xà thần cũng nhảy ra ngoài.

	Nhưng là nghĩ đến những quốc gia khác bên trong bạo loạn, cụ già đột nhiên cảm giác được trong nước nhóm người này thủ đoạn coi như là ôn hòa.

	"Núi Lam Linh, ta nhớ chủ nhân cũng là một vị bão đan võ giả là đi."

	Cụ già gõ bàn, trầm ngâm chốc lát mở miệng nói.

	"Không sai, hơn nữa dưới quyền còn có hai vị bão đan võ giả, cộng thêm một đầu sánh bằng bão đan dị thú, coi như là ở TQ, cổ thế lực này cũng là số một số hai, bất quá nơi đây chủ nhân ở trong nước tương đối khiêm tốn, ở nước ngoài ngược lại là làm ra mấy việc lớn."

	Một người khác nói tiếp, Bắc Phong loại người này cũng là không yên ổn nhân tố, tự nhiên có đặc biệt thu thập hắn tình báo nhân viên.

	"Người này tiến vào núi Lam Linh đã thời gian rất lâu, cũng không thấy rời đi, có thể là đạt thành hiệp nghị gì đi."

	Một người khác chần chờ một chút mở miệng nói.

	"Không thể dựa hết vào suy đoán, vệ tinh đâu ? Bắt được bọn họ hình ảnh sao?"

	Vì cụ già trầm giọng hỏi.

	"Không có, đúng vùng núi Lam Linh chung quanh từ trường cũng rất quái dị, vận dụng vệ tinh căn bản xem không thấy."

	Một người lắc đầu một cái, Trái Đất đối với nhân loại mà nói còn có rất nhiều địa phương cũng là sinh mệnh cấm khu, đồng thời cũng có rất nhiều địa phương cũng cất ở đây dạng quái dị hình.

	"Phái người đi tiếp xúc một chút đi."

	Cụ già khoát tay một cái, chần chờ một chút, trực tiếp phân phó.

	Chuyện liên quan đến trọng đại như vậy sự việc, chẳng qua là qua không tới nửa giờ, chân trời liền trực tiếp bay tới mười chiếc máy bay trực thăng võ trang Apache, rơi vào núi Lam Linh khu biệt thự bên ngoài.

	Vốn là bảo vệ cũng đã đổi một nhóm người, bởi vì là cũng được lợi đủ tiền, về nhà sanh con đi, Bắc Phong cũng không có cái gì vương phách khí để cho một đám người giống như ngu đần vậy liều mạng đi theo mình.

	Lúc này cái này một nhóm người cũng là 2 năm trước lần nữa chiêu mộ, cũng là bộ đội đặc chủng về hưu thành viên.

	Lúc này thấy mười chiếc máy bay trực thăng võ trang Apache đáp xuống, một đám bảo vệ không nói hai lời, trực tiếp cho đi.

	Nhưng hay là cho Bắc Phong bên trong biệt thự gọi một cú điện thoại, thông báo Bắc Phong.

	Đến khi ba người đi lên, Bắc Phong đã ngồi ở trong đại sảnh chờ đợi.

