Chương 994: Đánh vào phong ấn 
 Converter Dzung Kiều cầu khen thưởng 

	"Nghiêm Hư, các người thế nào?"

	Bắc Phong trực tiếp thông qua thống lĩnh lệnh bài thân phận, hướng Nghiêm Hư hỏi.

	"Thống lĩnh, đến trước mắt mới ngưng đã bắt tóm mười ba đầu phong hoàng cảnh yêu thú, không một thương vong."

	Nghiêm Hư đáp trả.

	" Ừ, an toàn làm trọng, chuyện không thể là, lập tức bỏ chạy."

	Bắc Phong dặn dò một câu, rồi sau đó tinh thần lực thối lui ra lệnh bài thân phận, không có lại đi xem Nghiêm Hư truyền về tin tức.

	"Chẳng qua là bắt bắt mười ba đầu phong hoàng cảnh yêu thú, kết hợp trước ta người đi đường thời gian, xem ra hai cái thế giới thời gian tốc độ chảy rất nhất trí, thậm chí vậy một phương thế giới đã qua hai ngày, nơi này mới qua một ngày."

	Bắc Phong an lòng xuống, rồi sau đó để cho giao long trông chừng, mình tạc đi ra một hang núi, rồi sau đó nằm xuống liền ngủ.

	Cái này vượt qua lối đi lúc cái loại đó chán ghét cảm vẫy không đi, để cho Bắc Phong choáng váng đầu hoa mắt, tinh thần lực hao tổn quá nhiều duyên cớ.

	Là lấy Bắc Phong cũng không có còn lại tâm tư, nằm xuống liền ngủ, nghỉ ngơi thật khỏe một chút.

	Cái này vừa cảm giác một ngủ chính là hai ngày, hai ngày sau, Bắc Phong chậm rãi tỉnh lại, đáy mắt mệt mỏi biến mất không gặp.

	Động phủ ra, giao long dùng mọi cách nhàm chán, hóa là chó vườn lớn nhỏ, trêu đùa một đầu lớn chừng bàn tay dã thú.

	Ở dã thú chạy trốn sau đó, đưa ra giao long móng đè lại dã thú, bắt trở lại, rồi sau đó lần nữa thả, chu nhi phục thủy.

	Cái này con dã thú bên cạnh đã có mấy chỉ còn lại chủng loại dã thú, tử trạng kinh hoàng.

	Một lần nữa theo thói quen đem cái này một con dã thú bắt trở lại, giao long sững sốt một chút, không có động tĩnh?

	Lại vừa thấy, móng vuốt xuống dã thú đã chết, tử trạng kinh hoàng, bề ngoài không có chút nào thương thế, bất ngờ là bị sống hù chết.

	Không thú vị đem cái này dã thú ném qua một bên, giao long nằm trên đất lười biếng không muốn nhúc nhích.

	"Ngang!"

	Giao long sững sốt một chút, hai cái đầu đồng loạt nhìn về phía bên trong động phủ, rồi sau đó phát ra gầm thét, vui vẻ hướng bên trong động phủ bay đi.

	"Ngươi vẫn là giao long đâu ? Cũng sắp thành một con heo, cả ngày ăn ngon lười làm, tiếp theo phải cho ngươi bớt mập một chút."

	Bắc Phong nhìn giao long hình dáng, vuốt ve trán, tức giận vừa nói.

	Giao long lẩm bẩm ứng hai tiếng, liếm 2 tấm nét mặt già nua, đi Bắc Phong trên mình góp.

	"Bây giờ nên là nghĩ biện pháp giải quyết bị phong ấn thân thể."

