Chương 927: Lễ ra mắt vật 
 Converter Dzung Kiều cầu phiếu 

	Lái xe ở nông trường trong tùy tiện vòng vo một vòng, Mưu Huy Dương mấy người liền chạy trở về.

	Bây giờ nông trường trong trừ mấy toà phòng xá bên ngoài không có gì cả, chính là trên đồng cỏ mặt cỏ nuôi súc vật cũng bởi vì vì lâu dài không người quản lý, xuất hiện chết cùng khô héo hiện tượng, nhưng đây đối với ủng có không gian nước Mưu Huy Dương mà nói, đó chính là một cái chuyện nhỏ, phải hướng đem cỏ nuôi súc vật giải quyết vấn đề đó là rất dễ dàng.

	Còn như dê bò còn dùng nông tư nông cụ những thứ này, Mưu Huy Dương bây giờ trong túi có tiền, đây càng không tính là chuyện gì.

	Đối với mình mua cái này nông trường, nói tóm lại Mưu Huy Dương vẫn là cảm thấy rất hài lòng.

	Thời điểm trở lại biệt thự, Jones 2 mẹ con(gái) đã đem cơm trưa làm xong, Jones tài nấu nướng cũng không tệ lắm, mặc dù là một ít nguyên liệu nấu ăn thông thường, mùi vị đó cùng Mưu Huy Dương ở trấn SKA trong tiệm cơm ăn cũng không kém nhiều ít. Bữa này nước Úc hương vị sau khi ăn xong, mọi người đều ngồi ở biệt thự lầu một trong phòng khách nghỉ ngơi.

	"Mưu, có tới hay không một ly cà phê."Robert anh hỏi.

	Mưu Huy Dương một cái đều không thích cùng cà phê, nghe Robert anh nói sau đó, lắc đầu nói: "Cà phê vật này ta vẫn luôn uống không quen, ta hay là thích uống trà hoặc là nước sôi."

	"Vậy thật tiếc nuối, chúng ta nơi này chỉ có cà phê, cũng không có các người Hoa Hạ lá trà, xem ra ngươi chỉ có uống nước sôi." Robert anh nhún nhún vai, mặt đầy tiếc nuối vẻ mặt nói.

	"Hề hề, trà này lá ta mang theo một ít tới, ngày hôm nay ta rồi mời các người nếm thử một chút, chúng ta Hoa Hạ trà là mùi vị gì."

	Mưu Huy Dương đứng dậy đi tới một cái ba lô tiền, từ bên trong cầm ra một cái ống trúc hướng về phía Robert anh giơ giơ lên.

