Chương 121: Cẩu quan 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên thu phục Đan Mục đám người ngày thứ hai.

	Ngày này sáng sớm, gió rét tàn phá, thời tiết âm trầm, Tần Thiên mới dậy rửa mặt, liền nghe phía bên ngoài truyền tới từng cơn cổ minh tiếng.

	"Chuyện gì xảy ra?" Tần Thiên ngưng mi hỏi.

	Đây là, một người nha dịch vội vả chạy tới: "Đại nhân, có người kích cổ minh oan."

	Các châu phủ nha môn trước mặt, có một cổ một chung, chuông cổ vừa vang lên, quan tất lên thềm.

	Đây là từ Hán triều Lưu Bang thời điểm liền truyền xuống quy củ, quan viên nhưng có vi phạm, tất bị phạt nặng.

	Dĩ nhiên, luật pháp là như vậy quy định, nhưng nhiều hơn lúc này nhưng cũng không có nhiều ít quan viên tuân thủ.

	Tần Thiên nghe có người kích cổ minh oan, khóe mắt hơi ngưng một chút, nên tới chỉ sợ vẫn là phải tới à.

	"Thăng đường!"

	Một tiếng quát to, nha dịch lập tức truyền lệnh xuống, không lâu lắm, ăn mặc quan phục Tần Thiên mang người đi tới liền đại sảnh.

	"Đem người dẫn tới."

	"Uy vũ. . ."

	Rất nhanh, một người nam tử gầy yếu bị nha dịch từ bên ngoài đeo lên tới, bất quá lúc này huyện nha theo sau đời huyện nha bất đồng, lúc này huyện nha môn trước mặc dù có minh oan cổ, nhưng huyện nha cửa cùng cái này huyện nha trong đại đường ở giữa, còn cách một bức tường, cái này tường chủ yếu tác dụng chính là tránh bên ngoài người dân thấy bên trong thẩm án tình huống.

	Cho nên, nam tử gầy yếu lên đại sảnh ra, bên ngoài mặc dù có rất nhiều người dân đứng các loại tin tức, nhưng bên trong tình huống, bọn họ nhưng là căn bản không thấy được.

	Tần Thiên nhìn dưới đường chàng trai, hỏi: "Ngươi kích cổ minh oan, muốn cáo trạng người nào?"

	Chàng trai nói: "Hồi đại nhân nói, thảo dân muốn cáo trạng Chu Châu Chu lão gia."

	Tần Thiên ngưng mi, hỏi: "Cáo trạng Chu Châu chuyện gì?"

	"Thảo dân mấy ngày trước mượn hắn một xâu tiền, có thể ngày hôm nay hắn nhưng muốn thảo dân còn hắn mười xâu tiền, đây quả thực là ăn cướp a, xin đại nhân minh xét."

	Trong sảnh nha dịch nghe nói như vậy, lẫn nhau bây giờ nhìn quanh, cáo trạng Chu Châu loại chuyện này, bọn họ đã thời gian rất dài chưa bao giờ gặp.

	Lần này tân nhậm huyện lệnh gặp chuyện này, bọn họ đột nhiên thật là tò mò Tần Thiên sẽ xử lý như thế nào.

	Tần Thiên lúc này ngồi cao đại sảnh, mặt lộ vẻ kinh ngạc, nói: "Ngươi mượn hắn một xâu tiền, hắn lại muốn ngươi còn mười xâu tiền?"

	"Đúng vậy, đại nhân, thảo dân mượn tiền cho vợ xem bệnh, có thể không nghĩ tới hắn lại muốn thảo dân còn nhiều tiền như vậy, thảo dân. . . Vậy có nhiều như vậy tiền à, hắn nói thảo dân nếu không phải trả tiền lại, thì phải đem vợ ta mua làm nô tỳ trả nợ, cái này. . . Cái này. . . Đại nhân muốn là thảo dân làm chủ à."

	Chàng trai ở đại sảnh lên đề khóc khóc, Tần Thiên đột nhiên vỗ bàn một cái, quát lên: "Chu Châu thật là to gan, lại làm ra loại chuyện này tới, người đến, đem Chu Châu cho bản quan đặt tới."

	Nghe nói như vậy, những cái kia nha dịch trong bụng đột nhiên động một cái, bọn họ không nghĩ tới Tần Thiên lại dám cùng Chu Châu đối nghịch, bất quá bọn họ khiếp sợ đồng thời, cũng không dám nhiều lời, lập tức có người chạy đi tuyên Chu Châu đi.

	Chu Châu đã sớm ở trong phủ chờ, hắn chính là muốn xem Tần Thiên thái độ, nghe được Tần Thiên muốn hắn đi huyện nha, Chu Châu chân mày sâu khóa: "Cái này Tần Thiên, thật có ý cùng lão phu đối nghịch?"

	Âm thầm suy tư chốc lát, Chu Châu hừ một tiếng, ngay sau đó liền đi theo nha dịch đi huyện nha.

	Đi tới huyện nha, Chu Châu hành lễ nói: "Không biết đại nhân tuyên thảo dân tới, vì chuyện gì?"

