Chương 692: 3 tôn đạo pháp! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão sư, ngươi không có đáp bọn họ chứ ?"

	Khương Hiên ngồi ở bên trong viện trên băng đá, đối diện với hắn chính là Lâm Phong, Lâm Phong từ phòng nghị sự mới vừa trở lại, còn không có ngồi ở trên ghế, đứa nhỏ chính là có chút không kiên nhẫn, hỏi ra chuyện quan tâm nhất tình.

	Lâm Phong ngồi ở trên ghế, nghe Khương Hiên giọng hỏi trong mang một tia hơi khẩn trương, Lâm Phong không nhịn được nhàn nhạt bật cười, sau đó lắc đầu một cái hướng về phía Khương Hiên trầm giọng nói: "Đứa nhỏ, yên tâm đi, lão sư chỉ làm một mình ngươi lão sư" .

	"Thật?" Khương Hiên nghe đến chỗ này nhất thời sắc mặt mừng rỡ, sau đó siết hai quả đấm phát ra nhảy cẫng hoan hô tiếng hô, hoàn toàn là một bức đứa nhỏ thiên tính.

	"Bất quá, nếu ta đã là ngươi lão sư, cho nên nên huấn luyện ngươi vẫn là phải huấn luyện" .

	Lâm Phong lời nói một chuyển, để cho Khương Hiên sắc mặt nhất thời khẩn trương xuống, hắn biết vô luận đổi cái nào lão sư, hắn cũng chỉ có thể ngoan ngoãn đi tu luyện, không thể lười biếng một tia một chút nào.

	"Lão sư, ngươi nói đi, muốn huấn luyện ta cái gì" . Khương Hiên băng bó có chút lo âu khuôn mặt nhỏ nhắn, nhưng lại rất thoải mái tức giận quát một tiếng, nhưng Lâm Phong có thể cảm giác đến đứa nhỏ trong mắt có chút trốn tránh cùng sợ, hiển nhiên hắn không muốn bị huấn luyện, nhưng điều này hiển nhiên là không được, vì Khương Hiên sau này, cái này huấn luyện rất cần phải có tiến hành,

	"Vẫn là luyện giơ lên đá" . Lâm Phong trầm giọng quát một tiếng, sau đó không biết từ đâu tới lấy ra một hòn đá, đá rơi trên mặt đất trực tiếp đem sân đập ra một cái hố sâu, tiếng ầm ầm lại là chấn Khương Hiên liền vội vàng che lỗ tai.

	"Cái này là một khối bảy trăm ngàn cân đá lớn, ngươi đem nó giơ lên hơn nữa kéo dài thời gian là 3 tiếng, nếu như không kiên trì nổi 3 tiếng mà nói, liền phải bị trừng phạt, ngươi chuẩn bị đi" .

	Lâm Phong nhìn Khương Hiên, Lâm Phong sắc mặt dần dần trở nên âm trầm cùng ngưng trọng, cuối cùng khẽ nâng lên chân mày, hướng về phía Khương Hiên quát lên: " ngươi nếu như không có thể kiên trì 3 tiếng, lần này khảo hạch coi như thất bại" .

	"Nếu như ngươi có thể kiên trì 3 tiếng, lão sư sẽ dạy ngươi mới chiêu số" .

	Lâm Phong một mặt cho Khương Hiên một ít áp lực, nếu không cái này đứa nhỏ là tuyệt đối sẽ không nghiêm túc, mặt khác cũng cho Khương Hiên một vài chỗ tốt, chỉ cần hắn có thể kiên trì 3 tiếng, Lâm Phong liền sẽ đem mình chiêu số giao cho Khương Hiên, cái này rất có sức hấp dẫn.

	Đứa nhỏ lập tức đáp ứng, có thể là thật làm hắn nâng lên đá lớn lúc đó, hắn mới biết hết thảy đều là Lâm Phong gạt người, cái này đá lớn thật là có thể đem người đè chết, mặc dù còn không có đạt tới triệu cân lực, nhưng mà Khương Hiên vẫn là không chịu nổi.

	Khương Hiên hung hăng trợn mắt nhìn mắt Lâm Phong, hắn coi là biết mình bị lão sư tính toán, nhưng Khương Hiên không có biện pháp khác, chỉ có thể đàng hoàng giơ đá lớn, so sánh với ngày hôm nay, hắn vẫn cảm thấy trước kia Phục Tô Vinh hành hạ mình khi đó là vô cùng tàn nhẫn.

	Lâm Phong gặp Khương Hiên bắt đầu tiến hành khảo hạch, chính là thu hồi ánh mắt không để ý nữa, đi tới cửa phòng miệng, không để ý đến hai người lính gác ánh mắt, đi thẳng vào, canh phòng tự nhiên cũng không dám cản trở trước.

	Lâm Phong đóng lại ta cửa phòng, nhìn Khương Hiên bên trong phòng bị mình đâm phá sàn nhà lại trở nên hoàn hảo không tổn hao gì, Lâm Phong có thể nghĩ đến đây cũng là lại đổi một bộ.

