Chương 49: Kỳ Lân công tử! 
 Converter Dzung Kiều cầu phiếu 

	"Địch, ngươi hôm nay là tàn hồn, có biện pháp gì có thể để cho ngươi nguyên hồn khôi phục?"

	Lâm Phong căn bản không cần phải lo lắng Địch thực lực lớn tăng sau đó đối với bản thân có nơi nguy hại, bên cạnh mình có Ngưu tiền bối cùng với Đạt Ma, coi như Địch nguyên hồn khôi phục, cũng chỉ là chút thành tựu thánh vương mà thôi, đối với mình không tạo được chút nào tổn thương, mà mình lại có thể giúp hắn một cái bận rộn, thế nào mà không vì?

	Địch nghe Lâm Phong câu hỏi, nhất thời sắc mặt mừng rỡ, Lâm Phong hỏi ra lời này, nói rõ Lâm Phong muốn phải giúp hắn khôi phục nguyên hồn, bỏ mặc như thế nào, Địch trong lòng cũng là vô cùng kích động.

	Đối với một cái 30 nghìn năm trước siêu cấp cường giả mà nói, nếu như có thể khôi phục ngày xưa 50% thực lực, đều là đáng giá ăn mừng.

	"Lâm Phong huynh đệ, ta ngày xưa bị đánh lén, nguyên khuê câu đi ta một hồn ba phách, đưa đến ta hồn phách đổi tàn, cho nên muốn muốn khôi phục ta toàn bộ hồn phách, nhất định phải thu hồi ta ngày xưa một hồn ba phách mới có thể" .

	Địch vẻ kiêu ngạo kích động hướng về phía Lâm Phong nói, bất quá cùng tới chỉ có Lâm Phong cười khổ thanh.

	"Ngươi nói cái này, quá không thực tế liền" . Lâm Phong hướng về phía Địch vừa nói.

	Lại không nói bây giờ nguyên khuê thực lực như thế nào, chính là 30 nghìn năm trước nguyên khuê thực lực đã đạt đến đại thành thánh hoàng tu vi, chớ đừng nói chi là là hiện tại, dĩ nhiên cao cấp cường giả mỗi lần tăng lên một cấp đều là vô cùng vì khó khăn.

	"Ta biết cái này không quá thực tế, cho nên còn có phương pháp thứ hai có thể để cho ta nguyên hồn khôi phục một ít" . Địch nói tiếp.

	"Là biện pháp gì?" Lâm Phong nhìn Địch, chờ người sau câu trả lời.

	"Lửa lạnh, . , minh sấm, ba người một người trong đó đều có thể giúp ta nguyên hồn khôi phục một ít" . Địch trầm giọng vừa nói, trong mắt có vô tận khát vọng cùng mong đợi.

	Nghe vậy, Lâm Phong trong lòng cả kinh, lửa lạnh, . , minh sấm, cái này 3 loại một người trong đó mình thì có à, lửa lạnh, mình ở thành trung chuyển cướp được lửa lạnh, cho tới bây giờ còn lưu ở trong tay.

	Bất quá rốt cuộc có cần hay không bây giờ sẽ để cho Địch khôi phục thực lực? Lâm Phong trầm tư một chút sau đó, vẫn bỏ qua cái ý niệm này, trước tiếp tục hiểu một chút Địch rồi hãy nói, ngày sau cùng Địch thật không có nửa điểm thương tổn tới mình tâm, mình lại đem lửa lạnh giao cho hắn.

