Chương 66: Hướng tranh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thời tiết càng ngày càng nóng.

	Tần Thiên vẫn còn ở chưng cất rượu, hắn bây giờ quá hy vọng có thể uống một chén lạnh như băng lạnh như băng bia.

	Mà đang ở Tần Thiên tiếp tục chưng cất rượu lúc này bác Phúc vẻ mặt đưa đám chạy tới.

	"Thiếu gia, mấy ngày gần đây thu mua lương thực người đột nhiên nhiều đứng lên, giá lương thực bị lên vùn vụt rất cao, lương thực là càng ngày càng khó mua."

	Nghe nói như vậy, Tần Thiên cũng không có giống như bác Phúc như vậy như đưa đám, loại chuyện này hắn sớm có ngờ tới.

	Theo trong triều biết Đại Đường lại phải khai chiến quan viên càng ngày càng nhiều, muốn phải thừa dịp phát tài người tự nhiên cũng chỉ càng ngày càng nhiều, mà thu mua lương thảo nhiều người, lương thực giá tiền tự nhiên sẽ bị dỗ nâng lên.

	Bất quá bọn họ đã nói trước thời gian rất dài thu mua lương thảo, bọn họ bây giờ lương thực bỏ mặc bọn họ làm gì đều là đầy đủ, cho nên lương thực càng ngày càng khó thu mua, đối với bọn họ vậy không có ảnh hưởng gì.

	"Nếu lương thực không tốt thu mua, vậy thì ngừng đi, lương thực của chúng ta đủ."

	Bác Phúc gật đầu một cái, nhưng cũng không có rời đi, mà là tò mò nhìn vậy một vò vò rượu hỏi: "Thiếu gia, những rượu này lúc nào có thể uống à?"

	"Không tới mấy ngày."

	Bác Phúc ồ một tiếng, còn muốn nói sau chút gì, có thể gặp Tần Thiên lại vùi đầu làm việc, hắn cũng sẽ không tốt nói sau, khom người lui ra ngoài.

	Bác Phúc vừa rời đi không bao lâu, Đường Dung mang Tiểu Thanh đi vào.

	"Tướng công!"

	Tần Thiên thấy là Đường Dung, cười nói: "Phu nhân làm sao tới?"

	"Xem tướng công chưng cất rượu cất thế nào, dùng lương thực cất ra rượu có thể giải nhiệt, ta vẫn là lần đầu nghe nói đây."

	"Cùng cất tốt sau trước hết để cho phu nhân thường, bảo đảm phu nhân khen không dứt miệng."

	Đường Dung có chút đắc ý, nhưng cũng không có tiếp tục cái đề tài này: "Mới vừa rồi nghe bác Phúc nói, tướng công ngươi không để cho lại thu mua lương thực?"

	"Lương thực của chúng ta đủ rồi, nếu chi phí càng ngày càng lớn, vậy coi như xong đi."

	Đường Dung ồ một tiếng, lại nói: "Tướng công, nếu không mua lương thực, vậy chúng ta cũng chỉ có tiền dư liền đi, có một việc, muốn cùng ngươi thương lượng một chút."

	"Chuyện gì?"

	"Thôn lân cận có một gia đình bán đất, đều là ruộng tốt, có chừng hơn hai trăm mẫu đâu, ta muốn mua lại tới."

	"Mua đất?" Tần Thiên sững sốt một chút, hắn nhưng cho tới bây giờ không có nghĩ qua làm ruộng, bởi vì là ở hắn xem ra, muốn phát tài kiếm tiền, vẫn là phải làm buôn bán.

	Làm ruộng vừa cực khổ, kiếm tiền lại không nhiều, thật sự là không cần thiết.

	"Đúng vậy, nhà chúng ta bây giờ liền vậy mười mấy mẫu đất, đây nếu là gặp hoang tai cái gì, mười mấy mẫu đất lương thực thu vào câu nào chúng ta ăn, nhiều một chút, tự chúng ta trồng hoa màu, bỏ mặc gặp phải cái gì tai, chúng ta không phải cũng không sợ sao?"

	Cái này ngược lại là Tần Thiên không có nghĩ qua, bất quá nghe Đường Dung vừa nói như vậy, hắn cảm thấy Đường Dung nói cũng có đạo lý, ở nơi này lương thực tương đối khan hiếm thời đại, có ruộng đất có lương thực, trong lòng mới không hoảng hốt à.

	Nếu không thật gặp chuyện gì, ngươi tiền cũng mua không được lương thực, đó mới nguy hiểm đâu, mặc dù loại chuyện này xuất hiện tỷ lệ rất nhỏ.

	Hơn nữa, đất đai có thể mua bán, tương đối mà nói vậy là có thể chờ đợi tăng giá trị tài sản à.

	"Nếu phu nhân muốn mua, vậy tìm một thời gian ta đi xem xem mảnh đất kia như thế nào."

	"Được, phu quân đây là cái gì?"

	"Cái này à, là. . ."

	Hai người ở chưng cất rượu địa phương tán gẫu, được không thích ý.

	----------------

	Tần Bát trang viện, Tần mập tức giận cả người đều phải cổ dậy rồi.

	"Cha, thật không nghĩ tới à, cái này Tần Thiên lại như thế thật tinh mắt, trước hắn tốn giá cao mua lương thực, ta còn cảm thấy hắn ngu, không nghĩ tới lúc này mới mấy ngày thời gian à, lương thực liền tăng giá như thế lợi hại, hắn chỉ cần chuyển tay một cái, cái này thì sạch sẽ được lợi không ít tiền à."

	Đối với Tần Thiên kiếm tiền một chuyện, Tần mập trong lòng cực kỳ không thăng bằng, Tần Bát nhưng là liếc hắn một cái, nói: "Ngươi cũng quá xem nhẹ Tần Thiên, ngươi lấy là hắn kém về điểm kia trung gian giá chênh lệch sao, hắn mua lương thực, hiển nhiên có cách dùng khác."

	"Bánh bao súp, bánh bao?"

	Tần Bát hừ một tiếng: "Hôm nay thành Trường An bán điều này người cũng không thiếu, Tần Thiên ban đầu còn làm, bây giờ liền toàn dựa vào nguyên liệu bí mật kiếm tiền đây, dùng nhiều như vậy lương thực làm bánh bao súp và bánh bao, hiển nhiên không thực tế."

	"Vậy hắn đây là muốn làm gì ?"

	"Ngày hôm nay ta thấy tiểu Điệp, từ tiểu nha đầu này trong miệng, ta suy đoán ra, Tần Thiên chỉ sợ là muốn chưng cất rượu."

	"Chưng cất rượu?" Tần mập thần sắc đại động, liền vội vàng nói: "Cha, tự mình chưng cất rượu, nhưng mà tội lớn à."

	Tần Bát gật đầu một cái: "Cho nên nói, đây đối với chúng ta là cái cơ hội."

	"Cha ý nghĩa là?"

	"Cùng Tần Thiên đem rượu cất tốt sau đó, ngươi đi liền tố cáo."

	Lâm triều.

