Chương 817: Sở Lập khiêu khích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lại ngay trước mọi người đánh người, bắt lại cho ta" .

	Lâm Phong đá bay một người, đập đổ 2 người, nhất thời đưa tới những đệ tử này đầu lĩnh tức giận, hắn cũng không có đi núi Hoàng Nãng xem xem thi đấu, cũng không có xem hoàng thành mười hai mạnh tuyển chọn thi đấu, một mực lưu lại ở hoàng thất đại điện, cho nên cũng không nhận ra Lâm Phong, người bên dưới cũng giống như vậy.

	Chỉ như vậy, mâu thuẫn xuất hiện, Lâm Phong cũng không muốn mâu thuẫn như vậy xuất hiện, nhưng mà tựa hồ nếu như không giải quyết, thật sự là đi chưa xong.

	Lâm Phong quay đầu liếc mắt Jessin, sau đó một bước bước ra, xông vào cái này mấy chục người đệ tử trong, những đệ tử này vốn lấy là có thể cùng nhau vây quét Lâm Phong, nhưng mà bọn họ sai rồi, sai hoàn toàn.

	Dùng không tới 1 phút, mấy chục trung vị thần tôn toàn bộ bị Lâm Phong bị thương nặng, nếu như không phải là Lâm Phong còn giữ một ít khí lực, sợ rằng những người này sớm đã bị mình giết.

	Lâm Phong không muốn đem sự việc làm lớn chuyện, càng không muốn cùng đế quốc Luân Bỉ phát sinh quá mức va chạm.

	"Đi thôi" . Lâm Phong quay đầu lại liếc nhìn Tịnh Vô Ngân mấy người, bên người đi theo Khương Hiên, chính là chuẩn bị rời đi.

	Ngay tại lúc này, một tiếng nụ cười nhàn nhạt truyền khắp toàn bộ đường phố, để cho rất nhiều người trong mắt tràn đầy kích động loang loáng.

	"Ha ha, Lâm Phong công tử, cần gì phải gấp như vậy rời đi vậy?"

	Lời vừa dứt, Sở Lập bóng người vậy xuất hiện ở Lâm Phong trước người, Sở Lập vẫn là mang màu đen mặt nạ, người bất kỳ không thấy được hắn mặt thật cái, nhưng mà nhưng không ai không nhận biết hắn.

	"Mau xem, là Sở Lập công tử, là chúng ta hạng nhất" .

	"Thật, thật sự là Sở Lập công tử, xem ra lần này Lâm Phong là đừng nghĩ xương cuồng" .

	"Đó còn cần phải nói sao? Lâm Phong tại sao bỏ thi đấu, ha ha, rõ ràng là bởi vì là sợ hãi Sở Lập công tử, cho nên làm sao có thể đánh qua Sở Lập công tử" .

	"Nghe nói lời đồn đãi nói, Lâm Phong là bởi vì sợ Quỷ công tử, cho nên mới thối lui ra sáu mạnh thi đấu chuyện, xem ra đây là không giả rồi, nhất định là thật" . Một người đàn ông rất bình tĩnh gật đầu, đầy mặt giễu cợt cùng hí ngược vẻ.

	Lâm Phong không nghĩ tới, mình một cái rất thông thường lui thi đấu, lại đang trong mắt những người này oai khúc thành cái bộ dáng này, truyền ra mình sợ chết, sợ Quỷ công tử sợ hơn Sở Lập?

	"Chúng ta chờ xem kìa, Sở Lập công tử sẽ thu thập hắn, để cho hắn ngoan ngoãn nghe lời, hừ" .

	Lâm Phong nghe những người này nghị luận, trên mặt không nhịn được dâng lên một tia nụ cười sáng lạng, ánh mắt chỗ sâu nhưng nhiều rất nhiều tức giận.

	"Xem ra, đế quốc Luân Bỉ những người này, cũng lấy là ta là bởi vì là sợ ngươi, mới bước lui ra thi đấu" .

	Lâm Phong cười lạnh, nhìn Sở Lập.

	Sở Lập sao cũng được nhún vai, nhàn nhạt cười nói: "Ngươi không tham gia thi đấu, nhất định là có người bóp méo sự thật, cái này dễ hiểu, nếu không, ngươi tại sao không tham gia thi đấu?" .

	"Ta giết Tà Điện, chẳng lẽ cái này không thể cho thấy hết thảy?" Lâm Phong hỏi tiếp, trong mắt có chút âm trầm.

	"Ngươi giết Tà Điện, nhưng là rất nhiều người cũng không nhìn thấy, bởi vì là khi đó không cho phép có khách xem xuất hiện, ngược lại thì ngươi thối lui ra thời điểm tranh tài, rất nhiều người đều biết, cho nên phải trách chỉ có thể trách ngươi xui xẻo" .

	Sở Lập cười lạnh, giọng tràn đầy hí ngược cùng nghiền ngẫm.

	Lâm Phong yên lặng, xem ra cái này thi đấu chế an bài tựa hồ cố ý muốn chê mình a, không chỉ có vì thành tựu Sở Lập cái này hạng nhất, càng phải đem mình tốt một lần chê, chỉ cần đem mình chê vượt nghiêm trọng, hắn cái này hạng nhất mới vượt thực tới danh quy.

	"Ta không muốn cùng ngươi nói nhảm, chúng ta chỉ muốn rời đi đế quốc Luân Bỉ, chẳng lẽ ngươi muốn ngăn trở?" Lâm Phong cau mày, không muốn cùng Sở Lập nói nhảm.

	Sở Lập tiếng cười lạnh như cũ, hơn nữa giọng hơn nữa ngoạn vị rất nhiều, hướng về phía Lâm Phong nói: "Ta tới, chính là ngăn cản ngươi rời đi" .

	"Ta nếu nhất định phải rời đi vậy?" Lâm Phong ánh mắt dần dần âm lạnh lên, trên mình càng cuốn ra ý định giết người.

