Chương 1094: Giết cả nhà hắn 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lần này cũng là chuẩn bị thu chút lợi tức, nếu không trong lòng mình không thoải mái.

	Thà không để cho mình thống khoái, không bằng để cho người khác không thoải mái!

	Nếu không phải bởi vì nơi này chính là Vạn Cổ thiên tông bên trong, Bắc Phong lúc này đã sớm chém chết Phong Dương, cần gì phải như vậy.

	Hung hăng thu thập một phen Phong Dương, Bắc Phong trực tiếp một tay nhấc Phong Dương, trực tiếp lắc mình ra bây giờ bên ngoài.

	Ngoại giới đã có rất nhiều chấp sự đến, còn có nhiều đệ tử vây xem.

	Bắc Phong thân thể xuất hiện, đón mọi người ánh mắt thần sắc như thường.

	Ngược lại là Bắc Phong trong tay xách theo Phong Dương không đất dung thân, không đánh lại bị người xách cũng được đi, nhưng là mình bị đổ xách là mấy cái ý?

	Phong Dương mặt đỏ tới mang tai, mình tư thế thật sự là quá sỉ nhục.

	Có thể để cho Phong Dương tuyệt vọng người trước mắt này quá mạnh mẽ, đáng sợ lực lượng trực tiếp trấn áp tự thân lực lượng, không để cho mình có thể nhúc nhích đạn, chỉ có thể bị lấy một cái khuất nhục phương thức xách.

	Bắc Phong tay ném một cái, Phong Dương thân thể giống như đạn đại bác, nháy mắt đập nhập trong đất, giống như một con chó chết.

	"Thật là quá đáng, sĩ khả sát bất khả nhục, đánh bại Phong Dương cũng được đi, cần gì phải như vậy chiết nhục!"

	"Thật là mạnh lệ ý!"

	Tại chỗ đệ tử chấp sự rối rít cau mày, còn có chấp sự trực tiếp hướng Bắc Phong rầy.

	"Coi như tông môn không cấm chỉ đệ tử bây giờ tranh đấu, nhưng ngươi phải chăng quá phận?"

	Một vị Đại chấp sự đến, cả người hơi thở như mênh mông biển khơi, sâu không lường được, quanh thân tràn ngập đế uy, vô cùng đáng sợ, tiến lên một bước, chất vấn Bắc Phong.

	"Ta ngược lại không cảm thấy ta thủ đoạn qua, trên thực tế nếu không phải hắn trêu chọc đến ta trên đầu, như vậy rác rưới ta căn bản sẽ không để ý tới, dám hỏi Đại chấp sự, nếu là có người ở ngươi vượt qua ải lúc tới quấy rối, ngươi sẽ như thế nào làm."

	Bắc Phong không có kinh hoảng, coi như những đệ tử này như thế nào đi nữa khó chịu, cũng không thể như thế nào, dẫu sao mình ra tay rất có đúng mực, chẳng qua là để cho Phong Dương ăn đau khổ, cũng không có còn lại không thể xóa nhòa thương thế.

	Lúc này Bắc Phong đối mặt phong đế cảnh Đại chấp sự cũng là màu đậm ung dung, hỏi ngược lại.

	"Nếu là ta chết, hết thảy tất cả nghỉ, nếu là không có chết, giết cả nhà hắn!"

	Đại chấp sự chân mày cau lại, trực tiếp tràn đầy sát phạt vừa nói, bá đạo vô cùng.

	Đồng thời nhìn về phía nằm ở dày đặt kẽ hở trong hố lớn Phong Dương, thần sắc tràn đầy chán ghét.

