Chương 7: Làm đắt tiền ăn uống ý tưởng! 
 Converter Dzung Kiều cầu phiếu 

	Xe hàng tốc độ vẫn là so xe ba bánh mau nhiều lắm, không bao lâu đã đến bên ngoài thôn.

	Quảng đường còn lại xe không đi vào, cũng chỉ tốt xuống xe đem đồ vật mang vào.

	"Ta nói người anh em, nhà ngươi có còn xa lắm không à?"

	Một người giao hàng vác TV LCD, không nhịn được hỏi.

	"Không bao xa, lại đi bảy tám phút đã đến."

	Bắc Phong có chút ngượng ngùng nói đến.

	Cái này lời vừa nói ra, vác TV LCD vậy người giao hàng thở ra một cái, đồng thời tràn đầy đồng tình nhìn về phía phía sau vậy 2 cái vác tủ lạnh.

	Không có so sánh liền không có tổn hại, người giao hàng bỗng nhiên cũng cảm giác trong tay TV LCD tựa hồ cũng không có nặng như vậy.

	"Hô hô! Ông chủ, cái này tủ lạnh để chỗ nào bên trong à?"

	Đoàn người tiến vào nhà sau đó, 2 cái vác tủ lạnh người giao hàng đặt mông ngồi dưới đất thở hổn hển.

	"Liền thả ở trong căn phòng kia mặt."

	Bắc Phong chỉ phòng bếp phương hướng nói đến.

	Tủ lạnh cất xong sau đó, hai người xoay người rời đi, còn có một chút hàng ở trên xe, còn phải lại dời một lần.

	Sau khi hết bận đã là buổi trưa, nhìn thời điểm không còn sớm, vốn là Bắc Phong muốn để lại bọn họ xuống dùng cơm, kết quả ba người vẫn kiên trì rời đi, Bắc Phong cũng ở đây tiệm tạp hóa mua mấy gói kỹ thuốc lá cho bọn họ.

	"Lần này có thể giết thời gian."

	Bắc Phong mở ti vi, tùy tiện tìm một cái chiếc, sẽ để cho nó như thế để.

	Một người ở quá tịch mịch, vẫn là phải có chút thanh âm nào khác.

	Bắc Phong chính là đi đến phòng bếp, đem ngày hôm qua thịt gà bỏ vào tủ lạnh để dành, thuận tiện bắt đầu làm thức ăn.

	Tới trước một cái quay áp chảo xào liền trắng, còn có đậu nành gà quay, bưng lên sau cái bàn liền cuồng ăn.

	"Mỹ vị như vậy thịt gà chính là ngày ngày ăn cũng không biết ngán à."

	Bắc Phong sờ mình tăng cổ cổ bụng, một mặt thỏa mãn.

	"Cái này thịt gà so với cái gì gà quý phi, gà ác các loại ăn ngon không biết đi nơi nào, nếu là mở quán ăn khẳng định buôn bán chạy!"

	Bắc Phong trong đầu thoáng qua lau một cái linh quang.

	"Mặc dù mình bây giờ có chút tiền gởi ngân hàng, nhưng cũng không thể ngồi không ăn đi, cái này thịt gà tốt như vậy ăn, khẳng định trả tiền người có khối người."

	"Mặc dù bây giờ mình mỗi một ngày chỉ có thể thả câu một lần, nhưng không câu được thời điểm mình hoàn toàn có thể không buôn bán à, chỉ đi đường cao cấp, một ngày chỉ làm một hai bàn người thức ăn là đủ rồi."

	Bắc Phong càng nghĩ càng cảm thấy có thể được, cặp mắt cũng sáng lên.

	"Bây giờ tùy tiện một cái chánh tông gà vườn cũng có thể bán hơn hai ba trăm giá cả, mình định một tám trăm tám không quá đáng chứ ?"

	Bắc Phong bắt đầu xoay sở coi như, tiền mướn phòng không cần, hoàn toàn có thể ngay tại trong nhà tiếp đãi khách, thời tiết tốt thời điểm trực tiếp đem bàn bày đặt ở phía dưới cây đa.

	Thời tiết không tốt lúc này trực tiếp đem một căn phòng khách dọn ra, làm phòng ăn là được.

	Dù sao bây giờ có thời gian gian phòng còn có không thiếu, cái này bộ nhà tổng cộng có tám căn nhà, đằng đến một cái 2 gian phòng đi ra cũng không việc gì.

	"Ngày hôm nay thả câu số lần còn không có sử dụng, không biết ngày hôm nay sẽ câu đứng lên cái gì?"

	Bắc Phong đột nhiên mong đợi, cầm lên cần câu trúc tía liền hướng bên trên giếng cổ đi tới.

	Bắc Phong phủ lên một cây con giun lớn mập màu xanh đen, sau đó đem lưỡi câu bỏ xuống giếng cổ.

	Trong tay để một cái mài tranh sáng đại thái đao, để ngừa chỉ xuất hiện nguy hiểm.

	"Một bàn thức ăn chỉ lấy tám trăm tám có phải hay không quá rẻ? Ta bây giờ nhưng mà mạo hiểm nguy hiểm tánh mạng tới thả câu."

	Bắc Phong trong quá trình chờ đợi đột nhiên nghĩ đến.

	Dị thế giới, một mảnh xanh thẳm trên biển khơi, mấy trăm thước chiều dài cá lớn nhảy ra mặt nước, rồi sau đó trùng trùng nện xuống, kích thích ngàn tầng sóng lớn!

