Chương 544:
converter Dzung Kiều cầu phiếu 
	Bắc Phong nghe gặp thỏ lưu manh tiếng hô, không khỏi mỉm cười.

	"Những thứ này đều là ngươi mang về, ta còn không có như vậy không có lương tâm." Bắc Phong cười, nhìn thỏ lưu manh cái bộ dáng này không nói được buồn cười.

	"Ột ột ột!" Thỏ lưu manh Cổ Kỳ đảo cặp mắt trắng dã, xoay người rời đi.

	Bắc Phong nho nhỏ tra nhìn lên cỏ cây trong chiếc nhẫn vật phẩm, từng buội linh dược đơn giản là chất đống như núi, "Có cái này một nhóm linh dược, ta thời gian ngắn tu hành tài nguyên ngược lại không thiếu."

	"Ừ ? Đây là thiên quân trúc!" Bắc Phong trong tay hiện ra một bụi chạc cây sum xuê, nhưng là lại không có lá cây thực vật, trong đầu nhớ ra rồi hệ thống giới thiệu!

	Thiên quân trúc, phẩm cấp cao đến một hạng mục cấp! Hiệu quả phi phàm, mỗi một đoạn cây trúc trong cũng hàm chứa mười giọt thiên quân dịch đến một giọt thiên quân dịch bất đồng!

	Cái này thiên quân dịch lớn nhất tác dụng chính là có thể để cho võ giả ngộ đạo! Tăng lên sinh linh năng lực!

	Loại linh dược này, trên đời cũng khó mà tìm được mấy bụi, nhưng là bây giờ nhưng xuất hiện ở Bắc Phong trước mặt!

	"Thỏ lưu manh Cổ Kỳ tên nầy ngược lại là cho ta một cái vui mừng thật lớn à." Bắc Phong tự lẩm bẩm, rồi sau đó không do dự nữa, từ trong không gian giới chỉ lấy ra một khối lớn toàn thân linh thạch, ngón tay nhập lại vì kiếm, linh thạch bột bay tán loạn, mấy chục bình ngọc xuất hiện ở Bắc Phong trong tay

	Cái này mấy chục bình ngọc bộ dáng chai chẳng qua là giá trị liền vô cùng trân quý, giá trị hơn trăm triệu thông thiên tiền! Mà là dùng ngay ngắn một cái khối hoàn chỉnh linh thạch mài thành, đặc biệt chứa đựng một ít quý trọng đan dược các loại vật phẩm, để bảo đảm vật phẩm linh khí sẽ không chạy mất.

	Một cái vật liệu thừa mài thành ngọc đao nhẹ nhàng phá vỡ một buội này thiên quân trúc chi tiết, một giọt xanh biếc trong mơ hồ mang chỉ bạc chất lỏng nhỏ xuống nhập trong bình.

	Chẳng qua là mới vừa xuất hiện, hương thơm truyền khắp mười dặm, để cho khoảng cách gần Bắc Phong cả người chấn động một cái, trong đầu tựa như thoáng qua tiên âm.

	"Không hổ là cao đến một hạng mục đẳng cấp linh dược, quả nhiên bất phàm, chẳng qua là nghe cái này tản mát ra thơm mát, sẽ để cho ta tinh thần làm chấn động một cái." Bắc Phong than thở một câu, rồi sau đó cẩn thận cửa ải tốt miệng chai, thả nhập trong không gian giới chỉ.

	Từng giọt chất lỏng nhỏ xuống, chạc cây lên lóng trúc trong có lúc có ba bốn giọt thiên quân dịch, có lúc chỉ có một giọt, thậm chí còn có có thể không có.

	May là như vậy, đến khi Bắc Phong toàn bộ rạch ra thiên quân trúc chạc cây, cũng nhận được trên trăm giọt thiên quân dịch!

	"Chủ này liền trong cũng không biết có thể được nhiều ít giọt thiên quân dịch."

	Bắc Phong có chút mong đợi, lực lượng chủ yếu ở giữa thiên quân dịch hẳn sẽ so chạc cây lên tồn tại thiên quân dịch nhiều hơn.

	Thiên quân trúc toàn thân giống như thúy ngọc điêu khắc mà thành, tản ra ánh sáng óng ánh, giống như một kiện tác phẩm nghệ thuật, lực lượng chủ yếu lên tổng cộng có mười tám tiết lớn chừng ngón cái lóng trúc, linh thạch mài thành ngọc đao không có phí khí lực gì, dễ dàng cắt ra phần đáy nhất một đoạn lực lượng chủ yếu.

	Từng giọt thiên quân dịch liên tục không ngừng nhỏ xuống nhập trong bình ngọc, cuối cùng cái này một đoạn lực lượng chủ yếu trong ước chừng cống hiến mười giọt thiên quân dịch!

	Theo thứ tự rạch ra lóng trúc, đúng bụi cây thiên quân trúc tổng cộng lấy được ba trăm sáu mươi lăm giọt thiên quân dịch!

	"Đáng tiếc, lần này lấy thiên quân dịch sau đó, còn muốn phải chờ tới mới thiên quân dịch ra đời liền cần trăm năm sau đó đi."

	Bắc Phong lắc đầu một cái, như vậy thiên tài địa bảo không thể nào như rau vậy, cần đại lượng thời gian cùng linh khí nồng nặc mới có thể tạo ra tới.

	Thiên quân trúc trăm năm sinh trưởng một đoạn lực lượng chủ yếu, cùng chín cái chạc cây, một trăm năm cũng có được chừng mười giọt thiên quân dịch thôi.

	Hơn nữa thiên quân trúc đối sanh dài hoàn cảnh yêu cầu rất cao, muốn trồng trọt sống thiên quân trúc, yêu cầu linh thạch cũng là một cái khổng lồ con số!

	May là Bắc Phong hiện ở trong không gian giới chỉ có mấy chục trên một triệu khối thượng phẩm linh thạch, phỏng đoán cũng chỉ có thể kiên trì một trăm hai trăm năm thiên quân trúc sinh trưởng sử dụng.

	"Hơn ba trăm giọt thiên quân dịch, ngược lại là một khoản khổng lồ tài sản."

	Bắc Phong cười một tiếng, một giọt thiên quân dịch là có thể tăng lên một cái sinh linh 30% năng lực, đừng xem 30% rất nhỏ, nhưng là khác biệt cũng lớn!

