Chương 276: Không vào Thần thành, trước giương cao kỳ danh 
 Converter Dzung Kiều cầu khen thưởng 

	"Quả nhiên như vậy, Sát Thần lựa chọn hắn" .

	Người đàn ông trung niên sắc mặt nhất thời đại biến, rồi sau đó một quyền đánh ra, đánh lui Viêm đế sau đó, bóng người một chuyển, biến mất không gặp, phảng phất từ không lão qua vậy.

	Lâm Phong bên này, năng lượng kinh khủng hội tụ càng ngày càng nhiều, nhưng lại cũng không phải là Lâm Phong bản năng, mà là Phù Đồ vu thế phát huy tác dụng, năng lượng càng ngày càng khủng bố, Phong Nhất Viễn thần công hai cánh tay ngay tức thì bị chấn bể, cái này còn không là sau cùng kết quả.

	Phù Đồ vu thế năng lượng ngay tức thì lan tràn đến chung quanh mười mấy dặm, cơ hồ tất cả mọi người cũng có thể cảm giác được cổ năng lượng này chỗ kinh khủng, một giây kế tiếp, một đạo ánh sáng màu trắng cắt đứt trên đất 1m trên dưới không khí.

	Phàm là nhân hòa Lâm Phong đối nghịch, cơ hồ tất cả đều không có thể chạy khỏi may mắn tránh khỏi, bị cái này một tia sáng trắng chém chết nơi này, Phong Nhất Viễn sắc mặt trắng bệch như tờ giấy miễn cưỡng chạy khỏi đi ra, nhưng là sau lưng hắn tống lạc vân liền không như thế may mắn, Đường Thành Cương thật chặt cuốn lấy hắn, khiến cho hắn bị cái này ánh sáng trắng đánh tan, bay rớt ra ngoài, khạc ra tốt mấy búng máu.

	"Phốc!" . Cơ hồ cùng trong chốc lát, Tống Nguyên cũng bay rớt ra ngoài, khạc ra một búng máu, thầy trò hai người đổ với nhau.

	"Sư tôn, đi mau" . Tống Nguyên sắc mặt đại biến, vội vàng đỡ dậy tống lạc vân, cũng không lo cái gì Kỳ Lân tông mặt mũi, trực tiếp bóp vỡ ngọc bội, ngay tức thì biến mất ở núi rừng bên trong.

	Nhìn hai người đều đi, Phong Nhất Viễn cũng muốn bóp vỡ ngọc bội, nhưng là ngẩng đầu lên liền thấy được Lâm Phong khóe miệng dâng lên một tia tà mị nụ cười, ngay sau đó tay trái chỉ đến hắn dưới người.

	"Ngươi, còn có thể đi sao?" Lâm Phong cười nhạt, hài hước nhìn Phong Nhất Viễn.

	Phong Nhất Viễn đi qua Lâm Phong nhắc nhở, lúc này mới cảm thấy eo ếch trở xuống có chút hơi đau, cúi đầu vừa thấy, nhất thời sắc mặt ảm đạm, chỉ gặp mình hai chân sớm đã trở thành một vũng máu, chỉ có một đống xương trắng sống sờ sờ đứng thẳng.

	"À à à, Lâm Phong súc sinh, ta muốn giết ngươi" . Phong Nhất Viễn gầm thét lên tiếng, trong lòng một tia lý trí hoàn toàn bị đánh tan, không để ý sinh tử chạy Lâm Phong đánh tới.

	Phù Đồ vu thế năng lượng lại lần nữa đánh tan ra, một tia sáng trắng thoáng qua, giống như là một cái vô cùng sắc bén lưỡi dao sắc bén, Phong Nhất Viễn thi thể chia lìa, hơi thở hoàn toàn không có.

	Đường đường Phong tộc một cái trưởng lão, hoàn toàn chết ở nơi này , từ đây sẽ không còn Phong Nhất Viễn danh tự này.

