Chương 1118: Ta chỉ số thông minh thật sự có thấp như vậy 
 Converter Dzung Kiều cầu khen thưởng 

	Thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai các nàng cũng nhịn không được bật cười.

	"Chồng, hơn 1000 linh thạch đã không ít, chẳng lẽ ngươi quên lần trước chúng ta đi Tu Chân giới lúc này Thanh Hư Đạo Trưởng cũng đã nói hiện tại tu chân giới tài nguyên càng ngày càng thiếu, hơn một ngàn này linh thạch tại tu chân giới đã có thể mua được không ít thứ."

	"Hình như là có chuyện như vậy ha ha, bất quá chút linh thạch này ở các người chồng trong mắt còn thật không nhiều, các người đem nó phân làm số không dùng đi." Mưu Huy Dương chỉ trên bàn đá linh thạch nói.

	Mưu Huy Dương bây giờ cho Lưu Hiểu Mai các nàng dùng tu luyện linh thạch đều là thượng phẩm linh thạch, thêm lên không gian trong còn có rất nhiều phẩm chất cao quặng mỏ linh thạch, dĩ nhiên là xem thường những thứ này hạ phẩm linh thạch, dứt khoát để cho Lưu Hiểu Mai các nàng cầm đi chơi.

	"Tiểu Dương, hiện đang tu luyện chúng ta có ngươi cho thượng phẩm linh thạch, những thứ này hạ phẩm linh thạch chúng ta cầm cũng không hoa, vẫn là ngươi thu đi." Tiếu Di Bình nghe xong nói.

	"Chị Bình, anh Dương cho chúng ta, chúng ta hãy thu, bây giờ tuy vô dụng địa phương, có thể chờ anh Dương dẫn chúng ta đi tu chân giới chơi lúc này liền có thể dùng để mua đồ. Ta cho các người nói tu chân giới có thể có rất nhiều chúng ta cái này bên ngoài không có, đồ chơi đẹp." Bất đồng Mưu Huy Dương trả lời, Lưu Hiểu Mai liền đối với Tiếu Di Bình các nàng nói.

	Khương Liên đối với mấy nữ nói: "Hiểu Mai nói không sai, dù sao Mưu Huy Dương thằng nhóc thúi kia bây giờ là giàu chảy mở, những vật này hắn căn bản cũng không quan tâm, các người liền thu tới đi. Vật này thằng nhóc kia nhìn không thuận mắt, có thể xem mới vừa rồi mấy người kia cầm ra những linh thạch này lúc này vậy so chết lão nương còn sắc mặt khó coi, cũng biết vật này ở bây giờ tu chân giới thật giống như còn rất đáng tiền dáng vẻ. . ."

	"Đó là đương nhiên, các người đừng xem đây chẳng qua là hạ phẩm linh thạch, nhưng ngươi nếu là đem linh thạch này bắt được tu chân giới đi bán, một khối ít nhất có thể mua được một triệu NDT trở lên, hơn nữa còn là có giá cả vô giá cái loại đó." Mưu Huy Dương cười nói.

	Tạ Mẫn nghe được một khối hạ phẩm linh thạch lại có thể mua hơn 1 triệu NDT, lập tức một bộ nhỏ mê tiền dáng vẻ nói: "À, vật này lại có thể mua nhiều như vậy tiền, các chị em nhanh chóng thu, coi như là chúng ta không cần sau này đi Tu Chân giới lúc này đem chúng cầm đi bán vậy cũng trị giá rất nhiều tiền đây."

	"Xem ngươi bộ kia nhỏ mê tiền dáng vẻ, thật giống như rất thiếu tiền tựa như, nếu thật như vậy ngươi không biết để cho Mưu Huy Dương thằng nhóc thúi kia cho ngươi à." Xem chút dân vậy mê tiền dáng vẻ, Khương Liên đảo cặp mắt trắng dã nói với nàng nói.

	"Những linh thạch này bây giờ là của ta, ta đem chúng bán liền sau đó lấy được tiền coi như là chính ta kiếm, tiểu Dương cho đó là hắn kiếm, tiền này là chính ta kiếm, cái này tính chất có thể không giống nhau." Tạ Mẫn đạo lý này rất cường hãn.

	Mưu Huy Dương nghe xong cười nói: "Phải dùng tới phân cái gì rõ như vậy sở sao? Ta cho các người nói, ta chính là các ngươi, dĩ nhiên các người toàn bộ tất cả đều là ta. . ."

	"Da mặt dày. . ." Nghe được Mưu Huy Dương vô lại như vậy nói, mấy nữ cùng kêu lên sẳng giọng.

	"Hề hề!" Mưu Huy Dương nghe xong hề hề một cười nói: "Cái này mắt xem cái này thì muốn buổi trưa, ngày hôm nay mọi người cũng bị sợ hãi, ta đi làm điểm ăn ngon cho mọi người an ủi."

	. . .

