Chương 939: Mạnh mẽ tấn công

	"Động thủ!"

	Theo Dư Dương ra lệnh một tiếng, bốn người mỗi người lựa chọn một mục tiêu, Dư Dương cùng Vương Hạo hai người mục tiêu là hộ vệ, lão Triệu cùng John nhưng là hai hộ tống nghiên cứu viên!

	Đột nhiên bốc lên người tập kích, để trên đảo bốn người đều bị sợ hết hồn, hơn nữa là bốn võ trang đầy đủ người, vừa định muốn nhấc súng, đã bị Dư Dương một chủy thủ đâm vào dưới sườn vị trí, tiếp lấy lấy tay che miệng của hắn, dùng sức nhéo một cái, tiếp lấy chậm rãi đem cổ thi thể này để xuống đất.

	Còn lại ba người họ đem của mình mục tiêu khống chế được, Vương Hạo cùng Dư Dương trực tiếp đem hộ vệ giết chết rồi, chỉ có hai nhân viên nghiên cứu khoa học bây giờ còn sống sót.

	"Ta hỏi các ngươi cái gì, các ngươi liền nói cái gì, nếu không, ngươi giống như bọn họ, hơn nữa ta còn sẽ đem các ngươi dằn vặt đến chết!" Dư Dương dùng đầu lưỡi của mình liếm liếm chủy thủ của mình, trên mặt mang nụ cười dử tợn.

	Hai nhân viên nghiên cứu khoa học nhìn xem Dư Dương đám người, sững sờ ngay tại chỗ, bọn hắn không nghĩ tới tại đây trên hòn đảo nhỏ lại còn sẽ xuất hiện vũ trang phần tử, hơn nữa nhìn lên còn đến có chuẩn bị!

	"Các ngươi là người nào" trong đó một lá gan tương đối lớn nhân viên nghiên cứu khoa học, hít sâu một hơi, thấp giọng hỏi dò.

	"Bây giờ là hỏi các ngươi vấn đề, không phải là các ngươi hỏi ta, hiện tại ta hỏi ngươi, ngươi tên là gì!"

	"Ta gọi Patico Pros, ngươi có thể gọi ta Pros!"

	"OK, Pros đúng không, hiện tại có hai lựa chọn đặt tại trước mặt ngươi, đầu tiên lựa chọn là ngươi phối hợp chúng ta, chúng ta có thể bảo đảm ngươi bình an, lựa chọn thứ hai, chính là lựa chọn cho ngươi không phối hợp chúng ta, ta sẽ giết ngươi!"

	Dư Dương sau khi nói xong còn vẫy vẫy tay, ra hiệu chính mình rất dân chủ, hết thảy đều nhìn ngươi lựa chọn của mình.

	"Ta tuyển đầu tiên!" Pros không chút do dự liền chọn đầu tiên!

	"Được, chúc mừng ngươi làm một lựa chọn sáng suốt, này phòng nghiên cứu là làm cái gì đừng tưởng rằng ta không biết, ta chỉ là muốn nhìn vừa nhìn ngươi có phải không thật sự muốn sống!"

	Dư Dương sau khi nói xong, nòng súng nhẹ nhàng chống đỡ mặt khác một nghiên cứu viên đầu, tiếp lấy báo cho biết lão Triệu đám người đem này nghiên cứu viên dẹp đi một bên khác hỏi dò!

	"Ngươi tốt nhất nói thật, nếu như người bên kia nói ân cùng ngươi không giống nhau, ngươi đoán ta sẽ giết ngươi vẫn là giết bọn hắn đây!"

	Pros dường như gà con mổ thóc vậy gật đầu: "Yên tâm đi, ta nhất định cái gì đều nói, nơi này là một bệnh độc phòng nghiên cứu, là nghiên cứu nhân thể sinh lý thiếu hụt, vì phòng ngừa xuất hiện bệnh truyền nhiễm, sớm nghiên cứu chế tạo đủ loại đủ kiểu vắc-xin phòng bệnh!"

