Chương 117: Huyện nha rất nghèo 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bữa nay trời giá rét, Tần Thiên và Đường Dung ở huyện nha ngủ cũng không phải là rất thoải mái.

	Tới một cái địa phương xa lạ, thứ hai ở giữa đêm vẫn là quá lạnh.

	Huyện Long Khẩu đã rất dựa vào bại, tuy là Sơ Đông thời tiết, nhưng đến ở giữa đêm, nhiệt độ cũng là thấp lợi hại.

	Tần Thiên cảm giác được mình rất cần phải có cải thiện căn phòng một chút sưởi ấm dụng cụ mới được.

	Bất quá trước mắt mà nói hắn cũng không có cái này thời gian.

	Sau khi rời giường không bao lâu, Lục Cửu và Lưu Dũng đã mang một bọn nha dịch đang chờ.

	Tần Thiên gặp bọn họ thật sớm tới, trong lòng biết mình ngày hôm qua lập uy thành công, trong bụng vui mừng.

	Bất quá hắn mặc dù trong lòng cao hứng, bề ngoài lại hết sức bình tĩnh, nói: "Bản quan mới tới huyện Long Khẩu, đối với huyện nha thậm chí là cả huyện một ít tình huống cũng không được rõ, rất nhiều chuyện sợ rằng phải làm phiền Lục huyện thừa và Lưu đại nhân."

	Nói tới chỗ này, Tần Thiên ngừng lại một chút, nói: "Liền từ huyện nha bắt đầu đi, Lục huyện thừa đem huyện nha tài chánh à, ngục án cái gì cũng cùng bổn đại nhân nói một chút."

	Lục Cửu không hề cùng Tần Thiên chết, là lấy Tần Thiên ra lệnh sau đó, hắn vội vàng đứng dậy, nói: "Hồi đại nhân nói, huyện Long Khẩu tình huống phức tạp, các loại thế lực không thiếu, thậm chí có người thay thế thay huyện nha hướng những cái kia người dân thu thuế, cho nên huyện nha tài chánh hết sức đáng thương, còn dư lại không nhiều, còn nữa chính là chỗ này người dân động một chút là thích làm kẻ gian, cho nên nhà tù trong giam không thiếu phạm nhân. . ."

	Lục Cửu mà nói, bảy phân là thật, 3 điểm là giả, mà bảy phần thật 3 điểm giả, nói ra sẽ để cho người rất tin phục, Tần Thiên sau khi nghe xong, vẻ mặt đã là ngưng trọng, cau mày đứng lên.

	Huyện Long Khẩu tình huống, so hắn nghĩ muốn nghiêm trọng nhiều à.

	"Có người thay thế huyện nha hướng người dân thu thuế, người nào?" Tần Thiên ngưng mi, thu thuế chỉ có triều đình mới có thể có, những người khác lại dám thu, đơn giản là không đem triều đình coi ra gì à.

	"Hồi đại nhân nói, chính là Thất Bát Hạng Kim Long, người ta gọi là Long gia, hắn nắm trong tay huyện Long Khẩu bảy tám cái đầu hẻm, thủ hạ có hơn năm trăm tên thủ hạ, bởi vì là thế lực khổng lồ, cho nên thường xuyên hướng người dân thu phục bảo hộ phí, có lúc thậm chí là đánh thu thuế danh nghĩa, huyện nha chỉ có hai mươi mấy tên nha dịch, chân thực đấu hắn bất quá, cho nên cũng chỉ mặc cho hắn làm như vậy, bất quá vì đồng tình người dân, có lúc bọn họ thu mà nói, huyện chúng ta nha cũng không tốt lại thu."

	Lục Cửu đem bọn họ nói vẫn là rất hiền lành, Tần Thiên nghe tới nhưng là trong bụng cười thầm, huyện nha tài chánh thiếu hụt, có phải là có người hay không làm tay chân còn chưa biết được đây.

	Cùng tìm một thời gian, hắn thế nào cũng phải tra nhìn một chút sổ sách mới được.

	Trong lòng nghĩ như vậy trước, Tần Thiên nhưng cũng không có bất kỳ tức giận gì vẻ mặt chảy ra, tựa như hắn chỉ là muốn biết huyện Long Khẩu tình huống.

	Rồi sau đó lại hỏi: "Huyện Long Khẩu nhưng có một cái kêu là Chu Châu?"

