Chương 91: Hắc điếm à hắc điếm! 
 Converter Dzung Kiều cầu phiếu 

	"Không được, gặp phải như vậy rượu ngon, nói gì cũng muốn uống đến."

	Chu Cường ngồi không yên, đi ra gian phòng.

	"Anh Cường, anh đi nơi nào?"

	Trần Bá Trọng kinh ngạc hỏi, rau này tất cả lên, lại thế nào đi ra ngoài?

	"Các người ăn trước, ta đi ra ngoài tìm rượu uống!"

	Chu Cường về phía sau khoát tay một cái, cũng không quay đầu lại đi ra phía ngoài.

	Chu Cường vừa ra khỏi cửa, vừa vặn thấy được Bắc Phong từ một bên gian phòng đi ra, lập tức cặp mắt sáng lên, chăm chú nhìn Bắc Phong chén rượu, hỏi: "Ngươi là nơi này ông chủ?"

	Bắc Phong có chút buồn bực, "Đúng, ngươi có chuyện gì?"

	"Ông chủ, chúng ta thương lượng như thế nào? Ta ra một ngàn đồng tiền, mua trong tay ngươi chén rượu này như thế nào?"

	Bắc Phong sững sốt một chút, tên nầy ngược lại là biết hàng à, nhưng Bắc Phong vẫn là bình thản nói nói , "Không bán."

	"Đừng à, ta lại thêm tiền được rồi, hai ngàn! Ta ra hai ngàn đồng tiền!"

	Chu Cường vừa thấy Bắc Phong muốn đi, vội vàng tiến lên, đi tới Bắc Phong trước mặt nói.

	Bắc Phong không nhúc nhích chút nào nói , "Không bán, rượu này là rượu thuốc, ta có thể uống, ngươi lại không thể uống."

	"Điều này sao có thể là rượu thuốc? Coi như là rượu thuốc ta cũng muốn uống, bao nhiêu tiền ngươi ra cái giá!"

	Chu Cường không chịu buông tha, bợm nhậu gặp phải rượu ngon nhưng chỉ có thể xem không thể uống, loại đau khổ này khó mà chịu đựng.

	Bắc Phong bất đắc dĩ hỏi, "Thật muốn uống?"

	"Hô...!"

	Chu Cường thần sắc kiên quyết.

	"Vậy cũng tốt, năm trăm ngàn bán cho ngươi."

	Bắc Phong nhàn nhạt nói một cái giá cách.

	"Ừ ? Nhiều ít? ! Ngươi tại sao không đi cướp!"

	Chu Cường móc móc lỗ tai, hoài nghi mình nghe lầm.

	Bắc Phong cố ý tuôn ra tới một cái giá trên trời, vì liền thì không muốn bán, lập tức lạnh lùng nói, "Ngươi có thể không mua, ta không bắt buộc, còn có việc sao? Không có ta liền đi."

	Chu Cường sắc mặt lúc trắng lúc xanh, nhìn Bắc Phong từ từ đi xa, không có ngăn trở nữa.

	Năm trăm ngàn một chén rượu, Chu Cường cũng không muốn bị làm người tiêu tiền như rác, hơn nữa còn là oan đến nhà bà nội cái loại đó.

	"Hừ!"

	Hừ lạnh một tiếng, Chu Cường xoay người trở lại gian phòng, một mặt buồn buồn không vui.

	Bắc Phong cảm giác được mình không có làm thịt Chu Cường, một chén dùng 2 con yêu thú ngâm đi ra ngoài rượu thuốc, uống có thể bách độc bất xâm, ở tình huống đặc thù hạ có thể cứu một mạng người.

	Cố nhiên báo ra cao như vậy giá tiền là có Bắc Phong không muốn bán nguyên nhân, nhưng nếu như Chu Cường thật muốn mua hạ, Bắc Phong cũng không biết ngăn trở.

	"Anh Cường, anh thế nào?"

	Trần Bá Trọng nhìn sắc mặt không là rất tốt Chu Cường hỏi đến.

	"Ngươi tìm món ăn gì quán à! Toàn bộ chính là một nhà hắc điếm! Ngươi biết mới vừa rồi ta đi ra ngoài để cho ông chủ này bán một chén rượu cho ta, hắn nói như thế nào sao?"

	Chu Cường thở phì phò uống một hớp trà, thiếu chút nữa không phun ra ngoài!"Trời ạ! Trà này cũng như vậy khó uống!"

	"Ông chủ này thật đặc biệt là điên! Mới vừa rồi đi ra ngoài ta để cho hắn bán một chén rượu cho ta, hắn lại muốn giá cả năm trăm ngàn!"

