Chương 1114: Thử qua thì biết 
 Converter Dzung Kiều cầu khen thưởng 

	"Thuật ẩn thân!"

	Mưu Huy Dương có lẽ là trước kia liền tu luyện thuật ẩn thân, thấy Tô Thiết bóng người đột nhiên biến mất, lập tức nhận ra hắn sử dụng là thân pháp gì.

	Đối với thuật ẩn thân ưu điểm và khuyết điểm, Mưu Huy Dương có thể nói là liền như lòng bàn tay. Cái này thuật ẩn thân thật ra thì chính là liễm tức thuật cùng che giấu thân pháp pháp quyết kết hợp với nhau nghiên cứu ra sản vật, có thể đem người tu luyện thân hình ẩn nặc, giống như là đột nhiên biến mất vậy, để cho người bắt không tới hắn bóng người.

	Môn công pháp này dùng để ám sát cùng chạy thoát thân ngược lại là hạng nhất tốt kỹ năng, bất quá cái này thuật ẩn thân cũng có một ít hạn chế cùng chỗ thiếu sót, đó chính là đang sử dụng liền thuật ẩn thân, người sử dụng lại không thể đủ tiến hành công kích, cũng không thể bị công kích được, nếu không, ngươi được hiệu quả liền sẽ lập tức biến mất, lần nữa hiển hiện ra thân đi tới. .

	Còn có chính là đang so người sử dụng thần thức cao hơn quá nhiều người tu chân, ở thần thức cảm ứng được cũng có thể phát hiện sử dụng thuật ẩn thân tung tích, có thể nói là một cái có chút gân gà công pháp.

	Mưu Huy Dương là luyện đan sư, bản thân thần thức liền so cùng cấp tu vi người cao quá nhiều, hắn thần thức so vậy nguyên anh sơ kỳ người tu chân đều mạnh hơn, vậy Tô Thiết tuy cùng Mưu Huy Dương vậy đều là tu vi kim đan hậu kỳ, nhưng hai người thần thức nhưng chênh lệch quá nhiều, Tô Thiết dùng thuật ẩn thân đi đối phó Mưu Huy Dương, cây kia bản nhất định chính là ở trước cửa Lỗ Ban vũ làm rìu. . . Không biết tự lượng sức mình.

	Mưu Huy Dương đem thần thức thả ra ngoài bao phủ mình chung quanh ba mươi thước phạm vi, ở thần thức dò xét, quả nhiên cảm thấy ở phía trước mình không tới chừng 10m địa phương, không khí lưu động có chút vậy.

	Vậy khác thường chập chờn khí lưu đang hướng mình nhanh chóng đến gần, Mưu Huy Dương trên mặt mang lên lau một cái hài hước nụ cười, đưa ngón trỏ ra hướng không khí dị thường địa phương một chỉ điểm ra.

	Trước Mưu Huy Dương bày ra thực lực Tô Thiết nhìn rõ ràng, hắn tự biết coi như là bây giờ Mưu Huy Dương bị Cát Đạt bọn họ tiêu hao một ít đan nguyên, muốn thật là liều mạng, mình ở Mưu Huy Dương thủ hạ có thể không chiếm được tiện nghi. Vì vậy, Tô Thiết mới sử dụng thuật ẩn thân muốn đối với Mưu Huy Dương tiến hành đánh lén, chỉ cần có thể một kích để cho Mưu Huy Dương người bị thương nặng, như vậy ngày hôm nay hết thảy liền đều ở đây mình nắm giữ trúng, đến lúc đó muốn thế nào vậy chính là mình định đoạt.

	Khương Liên đem mình tu vi hoàn toàn ẩn núp, nhìn như giống như là một cái bình thường mười bảy mười tám tuổi cô gái nhỏ tựa như, một lần, Tô Thiết mặc dù thấy được Khương Liên nhưng một chút cũng không nhìn ra, cái này mười bảy mười tám tuổi cô gái nhỏ là một cái cao thủ tuyệt đỉnh tới.

	Nếu là Tô Thiết biết cái này nhìn như mười bảy mười tám tuổi cô gái nhỏ, là một cái tu vi đạt tới hợp thể kỳ cường giả, không biết hắn sẽ là dạng gì tánh tình.

