Chương 752: Mặt nạ quỷ

	"Ca, có người tới thăm tù, cho ngươi đưa đồ ăn!"

	Tần Mục mở ra mi tâm lá liễu, hướng chữ Tần đại lục bên trong bị trấn áp khổng lồ anh hài nói: "Là cái đại muội, lớn lên rất đẹp, nhưng mà mọc ra đuôi rắn, hơn nữa còn là giọng nam nhân."

	"Ta chưa từng kén ăn!"

	Cái kia anh hài ngẩng đầu, vui vẻ vô cùng, đột nhiên hoài nghi nói: "Ngươi hẳn là gạt ta? Ngươi nếu là gạt ta, ta tươi sống đánh chết ngươi, sau đó lại ăn đi ngươi. Ngươi nếu là không gạt ta, ta liền tại khi ngươi còn sống ăn đi ngươi."

	Tần Mục còn chưa kịp nói chuyện, Nại hà bên trong Lục Ly thanh âm rất là thô kệch, cười khanh khách nói: "Tần Phượng Thanh, ta lần này tới cũng không phải là vì tìm ngươi, trước thả ngươi một con đường sống. Còn nhiều thời gian, ngươi sớm muộn sẽ rơi vào trong tay ta."

	Nàng rõ ràng là nữ tử thân thể, nhưng là thô dày giọng nam, rất là quỷ dị.

	Lục Ly đuôi bơi lội, dọc theo Nại hà hướng về phía trước bơi đi.

	Chữ Tần đại lục bên trong anh hài giận tím mặt: "Xấu đệ đệ, quả nhiên là đang gạt ta! Ngươi tiến đến, xem ta đánh chết ngươi, nhéo rơi đầu cùng chân lại ăn!"

	Bên cạnh, Thiên Công phân thân cùng Xích Hoàng tư duy sớm đã trốn Tần chữ sơn mạch bên trong, e sợ cho bị hắn giận chó đánh mèo.

	Tần Mục dán lên lá liễu, cười nói: "Lục Ly lần này làm sao như thế biết điều?"

	Đang nói, Nại hà dưới mặt nước từng cái to lớn thân thể bơi lội, theo cầu Nại Hà bên dưới nhanh chóng qua.

	Tần Mục vẻ mặt ngớ ra, đó là nhiều vô cùng U Đô ma quái cùng U Đô Ma Thần!

	Lấy Lục Ly cầm đầu U Đô Ma Thần mang theo không biết bao nhiêu ma quái, đang tại Nại hà bên trong xuyên qua!

	Dưới mặt sông những cái kia nhơ nhớp đen như mực thân thể vô cùng to lớn, mà ở thủy hỏa tương dung trong nước sông lại giống con cá một dạng linh hoạt, số lượng nhiều, làm người ta tê cả da đầu.

	"Thiên Đình đóng quân U Đô tứ đại tiết độ sứ đến!"

