Chương 1211: Hổ nhập bầy cừu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Yên tĩnh, châm rơi có thể nghe!

	Trong sân tất cả mọi người đều là an tĩnh lại, ánh mắt gắt gao nhìn chằm chằm trên đất vậy một cái hai nửa thi thể.

	Ai cũng không nghĩ tới, một vị Tàng Kiếm phong túc lão ra tay, vốn là chuyện dễ như trở bàn tay, nhưng không nghĩ tới kết quả lại là như vậy!

	Một vị địa sát cảnh hậu kỳ võ giả chỉ như vậy bị đánh chết, liền một chút lực phản kháng cũng không có, thật sự là để cho tâm thần mọi người chấn động, giật mình.

	Mà còn lại ba vị Tàng Kiếm phong túc lão phản ứng đầu tiên không phải tức giận, mà là nghĩ mà sợ, bàn về thực lực mình thực lực cùng chết đi túc lão không sai biệt lắm, nếu là mới vừa rồi là mình xuất thủ trước, sợ là thi thể trên đất chính là mình!

	Làm nghĩ mà sợ đã qua, chính là tức giận, đã bao nhiêu năm, lại có người dám can đảm khiêu khích Tàng Kiếm phong, thật làm Tàng Kiếm phong không nhúng tay vào chuyện trong giang hồ, liền có thể tùy ý khi dễ sao?

	"Chư vị, ai có thể đánh chết này liêu, tất lấy được ta Tàng Kiếm phong một cái lời hứa! Còn lại người xuất thủ ta Tàng Kiếm phong đem là hắn đo thân đúc một chuôi thần binh!"

	Tàng Kiếm phong phong chủ trầm giọng vừa nói, một mặt kiêng kỵ triệu hồi chưa tỉnh hồn ba vị túc lão.

	Tàng Kiếm phong võ giả chiến lực phổ biến hơi thấp, mắt vị kế tiếp địa sát cảnh hậu kỳ không có chút nào lực phản kháng liền bị đánh chết, có thể gặp người này chiến lực, như muốn đè xuống, sợ là phải thương cân động cốt.

	Dưới mắt bởi vì là thần binh xuất thế, Tàng Kiếm phong bên trong hội tụ toàn bộ Viêm quốc rất nhiều thế gia cùng tông phái người, chỉ cần rất nhiều lấy trọng lợi, không lo không có người ra tay.

	Đây cũng là Tàng Kiếm phong phong chủ tính toán, gặp Bắc Phong tuổi còn trẻ tu vi giống như này đáng sợ, sợ là có lớn lai lịch.

	Mà dưới mắt cổ động những người còn lại cùng chung ra tay, thật nếu xảy ra chuyện gì, cũng là tất cả mọi người cùng nhau vác.

	"Tàng Kiếm phong xưa nay cùng người làm thiện, hôm nay lại có thể bị người đánh tới cửa, bọn ta tự nhiên sẽ không khoanh tay đứng nhìn."

	"Không sai, người tuổi trẻ, ngươi phải chăng quá mức cuồng vọng, không đem bọn ta coi ra gì!"

	"Chút chuyện nhỏ này cũng không nhọc đến Tàng Kiếm phong ra tay, ta cuối tuần người rất vui lòng ra sức, có ta một người là đủ rồi!"

	Trong sân mọi người đều là mở miệng phụ họa, một vị địa sát cảnh đỉnh cấp tán tu xách một chuôi quỷ đầu đao đứng dậy.

	Đi theo Bắc Phong tới trước mười vị hộ vệ có lòng muốn muốn đi trước Bắc Phong bên người, lại bị những người còn lại thấy gắt gao.

	"Chu Thiên, cả người tu vi sâu không lường được, chiến lực kinh người, tuy là tán tu, nhưng cũng không cho khinh thường."

	Có gia tộc lớn đệ tử cũng không có đứng ra, đều là mắt lạnh bên cạnh xem.

	Đối với những thứ này gia tộc lớn mà nói, Tàng Kiếm phong ân huệ cũng cứ như vậy, nếu không phải là bị Tàng Kiếm phong thả ra tin tức đưa tới, tầm thường thời kỳ những thứ này gia tộc lớn đệ tử cũng lười tới.

	Là lấy những thứ này gia tộc lớn đệ tử cũng không có nhúc nhích tay, hôm nay có người đứng ra làm ra đầu chim, những thứ này gia tộc lớn đệ tử cũng là không có động tĩnh.

