 Chương 1580: Trương Huyền từ hôn 【  chương cuối quyển này 】 【  Canh [4] 】

	"Chiến tử, Vương Dĩnh hội trưởng, các ngươi muốn cùng chúng ta Lạc gia là địch?"

	Lạc gia gia chủ cắn răng.

	"Ân oán các loại, chúng ta mặc kệ, nhưng mà ai dám tổn thương lão sư, nhất định phải từ ta trên thi thể bước qua đi!" Tiến về phía trước một bước, Trịnh Dương ánh mắt như điện.

	"Ai dám đối lão sư bất lợi, chính là cùng chúng ta là địch!" Vương Dĩnh cùng Lộ Xung đồng thời hướng về phía trước.

	Ba người phóng thích khí tức, tựa như một tòa núi lớn, trước đó còn muốn động thủ Lạc gia tất cả trưởng lão, giờ phút này tất cả đều ngừng lại, động cũng không dám động.

	Trương gia, Lạc gia ân oán, bọn họ mặc kệ, cũng không quản được, nhưng người nào dám đối lão sư động thủ, chính là cùng bọn hắn là địch.

	"Nói hay lắm!"

	Mộng kiếm thánh cũng tiến về phía trước một bước, trường kiếm lăng không, tựa như Chiến Thần: "Nhi tử làm cái gì, ta đều ủng hộ, ai muốn tổn thương hắn, ta liền giết ai!"

	"Ngươi. . ."

	 La gia gia chủ sắc mặt tái xanh, quay đầu nhìn về phía một bên Hưng kiếm thánh: "Đây cũng là ngươi ý tứ?"

	"Ta. . ."

	Hưng kiếm thánh câm ở.

	Vốn là hai nhà thông gia, tất cả đều vui vẻ cục diện, làm sao đều không có nghĩ đến, cuối cùng biến thành trước mắt bộ dáng.

	"Họ Trương, ngươi khi đó từ bỏ nhi tử một lần, lần này còn dám để hắn nhận oan ức, tin hay không, ta lập tức mang theo nhi tử, rời đi Trương gia, để ngươi vĩnh viễn tìm không thấy?"

	Thấy hắn chần chừ, Mộng kiếm thánh hét lớn.

	"Cái này. . ." Hưng kiếm thánh tràn đầy xấu hổ, ôm quyền khom người: "Lạc gia chủ, thật xin lỗi, ta phải bảo vệ nhi tử ta!"

	Nói xong, thân thể nhoáng một cái, đứng ở Mộng kiếm thánh trước mặt.

	Không phải hắn sợ vợ, mà là, mắc nợ hài tử quá nhiều.

	"Rất tốt, rất tốt, nhìn tới, các ngươi đây là muốn cho Trương gia cùng Lạc gia, triệt để đoạn tuyệt!"

	Hàm răng cắn chặt, Lạc gia gia chủ sắp nổ tung: "Đã như vậy, tất cả trưởng lão nghe lệnh, khóa lại không gian, không nên để cho Trương gia người chạy đi!"

	"Vâng!"

	Rầm rầm!

