Chương 571: 
	"Ta cái này không đang nổi lên trong sao? Ngươi cho là nước miếng à, há mồm liền ra!"

	"Vậy cũng tốt!" Quan Tiểu Huệ cũng không sao nói chuyện, dẫu sao Chương Tiểu Vĩ nói cũng đúng, bài hát này khúc cũng không phải là nói có là có, là cần thời gian.

	"Ngươi hãy nghe cho kỹ, ta bây giờ liền là ngươi hát!" Gió biển quất vào mặt mà qua, đem Quan Tiểu Huệ vậy đầy đầu tóc đen thổi văng tứ tán, có chút sợi tóc tự nhiên phiêu rơi vào Chương Tiểu Vĩ trên mặt, hắn say mê hít sâu một hơi.

	"Ho khan một cái!" Chương Tiểu Vĩ nhẹ nhàng ho khan mấy cái, hắng giọng một cái.

	"Yên lặng mùa hè

	Trên bầu trời sao lốm đốm đầy trời

	Trong đầu có chút nhớ nhung

	Nhớ nhung mặt ngươi

	Ta có thể làm bộ xem không thấy

	Cũng có thể len lén nhớ

	Cho đến để cho ta mò tới ngươi vậy ấm áp mặt

	Yên lặng mùa hè

	Trên bầu trời sao lốm đốm đầy trời

	Trong đầu có chút nhớ nhung. . . !" Bài hát này bị Chương Tiểu Vĩ cho dằng dặc hát đi ra, thanh âm cũng không phải là rất lớn, nếu như không phải là Quan Tiểu Huệ liền lẳng lặng tựa vào hắn bên người, có thể cũng sẽ thanh âm cũng sẽ bị sóng lớn thanh cho đắp lại.

	"Bài hát này tên gọi là gì?" Nghe bài hát này Quan Tiểu Huệ rất cảm động, đây coi như là Chương Tiểu Vĩ là tự viết một ca khúc.

	"Tạm thời còn không có tên chữ, nếu không ngươi cho khởi cái tên chữ đi!" Chương Tiểu Vĩ nhìn Quan Tiểu Huệ, trong mắt nhu tình vừa xem trọn vẹn.

	"Thật?" Quan Tiểu Huệ cảm động nhìn Chương Tiểu Vĩ, lần nữa đem trên cánh tay lực lượng tăng thêm một ít.

	Bài hát này mặc dù còn không có ở trên Internet truyền bá ra, nhưng là nàng biết đã truyền bá ra ngoài ắt sẽ sẽ trở thành là kim điển.

	Mặc dù mình không có phần sáng tác, nhưng là nếu như tên ca khúc là mình nghĩ mà nói, sau này truyền bá ra mà nói, ắt phải đối với mình sau này con đường có trợ giúp.

	"Ta xem không bằng kêu xem biển đi! Ngươi xem chúng ta lúc này đang xem Hải, lúc này cảnh này vừa vặn nổi bật."

	"Xem biển?" Tốt thì tốt, bất quá bài hát này kêu xem biển cũng không tốt.

	Vốn là Chương Tiểu Vĩ muốn cho nàng tùy tiện khởi cái tên chữ đối phó đã qua thôi, ai biết nàng cái gì không tốt muốn, hết lần này tới lần khác nghĩ tới ngoài ra một ca khúc tên chữ.

	"Không tốt à?" Quan Tiểu Huệ trên mặt tịch mịch diễn cảm vừa xem trọn vẹn.

	"Nếu không liền kêu sao lốm đốm đầy trời chứ ?" Rất nhanh Quan Tiểu Huệ phát hiện trên bầu trời cùng còn trong mặt gió lửa tương ứng tinh tinh nói.

	"Được rồi, sao lốm đốm đầy trời cũng còn miễn cưỡng có thể nghe vào." Chương Tiểu Vĩ im lặng nhìn Quan Tiểu Huệ nói, ngươi nói ngươi đặt tên chẳng lẽ cũng chỉ có thể nghĩ tới đây dạng tên ca khúc sao?

	"Sao lốm đốm đầy trời, sao lốm đốm đầy trời, bài hát này khó nghe." Quan Tiểu Huệ yên lặng thì thầm hai lần sau đó, phát hiện cái này tên ca khúc là ở quá đất.

	". . . !" Chương Tiểu Vĩ cũng không nói lời nào, mặc cho đối phương bên ngoài vậy vắt hết óc minh tư khổ tưởng.

	"Nói mau, ngươi có phải hay không đã nghĩ đến tốt tên ca khúc!" Quan Tiểu Huệ đột nhiên một cái xoay mình đem Chương Tiểu Vĩ quật ngã ở trên đá ngầm.

	" Này, làm gì vậy chứ?" Chương Tiểu Vĩ bốn phía nhìn xem có phát hiện không người chú ý mình hai người.

	"Nói cho ta tên ca khúc, nếu không để cho ngươi biết bổn tiểu thư lợi hại!" Nàng cặp kia nhu nhược tay nhỏ bé thật chặt đè lại Chương Tiểu Vĩ cổ tay, theo nàng đầu rũ xuống, nàng một đôi lớn như vậy tỏ ra càng thêm lớn.

	"Ta đi, sĩ khả sát bất khả nhục." Chương Tiểu Vĩ chợt dùng một chút lực, xoay người đem Quan Tiểu Huệ đặt ở dưới người.

