Chương 61: Trang cái bức cũng không dễ dàng

	Cùng mập mạp nói xong.

	Hàng Vũ cách mở phòng làm việc.

	Tìm một cỗ cùng hưởng xe đạp chuẩn bị cưỡi về nhà.

	Không có cách, tàu điện ngầm đã vĩnh cửu ngừng vận, một số nhỏ xe buýt còn tại sử dụng, nhưng đường phố đường xá phi thường hỏng bét, ngồi cái xe điên liền cùng máy kéo, còn không bằng giẫm xe đạp.

	Thanh Long hẻm cộng đồng một ngày một cái dạng.

	Hạng Vân phát hiện mấy đầu hẻm hẻm nhỏ đều bị thực vật triệt để phá hỏng.

	Có ít người loại trước cửa nhà cảnh quan cây, trực tiếp đột phá hạn chế, dài đến cao mười mấy mét, bóng cây tựa như ô lớn, ngoài ra còn ra hiện rất nhiều cổ quái kỳ lạ, Địa cầu trước kia không có thực vật chủng loại.

	Rắn, thằn lằn, chuột đồng, con thỏ loại hình, tiểu động vật tại rậm rạp bụi cỏ khắp nơi có thể thấy được.

	Chỗ nào còn giống như là cái ở người địa phương?

	Hướng bên trong vừa chui, chính là hoang dã cầu sinh.

	Dạng này địa phương sinh hoạt thật đúng là mẹ nó là trở về thiên nhiên.

	Xe đạp đều không lái vào, chỉ có thể dừng ở bên ngoài, sau đó đi bộ xuyên thẳng qua.

	Kỳ thật đối mặt loại tình huống này, Hàng Vũ cũng là rất muốn nhả rãnh, bất quá thay cái góc độ tới nói, mặc dù ra vào vô cùng phiền phức, nhưng là ở tại Thanh Long trong ngõ hẻm, cùng ẩn cư sinh hoạt không hề khác gì nhau, người bên ngoài rất khó quấy rầy đến hắn, mà Hàng Vũ ở bên trong chơi đùa ít đồ, cũng không quá dễ dàng bị những người khác phát hiện.

	Hiện tại trong tay còn có mấy trăm phần tài liệu chờ lấy xử lý đâu.

	Luyện dược sư chính là như vậy, luyện dược số lượng đông đảo, liền phải đầu nhập đại lượng tinh lực.

	Bởi vì luyện dược lợi ích liên lụy quá lớn, tạm thời lại tìm không thấy có thể tin người, đành phải chính mình trước tiếp tục chống đỡ.

	Hàng Vũ rốt cục đi vào nhà mình phụ cận, ngay tại cách không đến một trăm mét lúc, hắn đột nhiên nghe được đánh nện giận mắng cùng la lên thanh âm.

	Chuyện gì xảy ra?

	Là bạo lực gia đình? Vẫn là nhập thất cướp bóc?

