Chương 323: Nhỏ bé! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong ngừng lại, tu hành cần làm nghỉ kết hợp, một vị khổ tu ngược lại hiệu quả không tốt.

	"Cũng không biết ta bây giờ thực lực gặp phải vậy một đầu dung nham mãng có thể không có thể đối phó?"

	Bắc Phong suy nghĩ một chút, cảm giác được mình hơn phân nửa còn không phải là đối thủ, bởi vì là sân nguyên nhân.

	Dưới đất dung nham không gian quá nhỏ, trừ phi đầu kia dung nham mãng chui ra vậy cái hồ nhỏ bạc, tiến vào lớn hơn dung nham hồ cùng mình đánh một trận, có lẽ theo dựa vào chính mình tốc độ cùng phi kiếm có thể đánh chết dung nham mãng.

	Còn như không dựa vào phi kiếm cùng cánh mình có thể ở dung nham mãng trước mặt không chịu nổi một kích!

	Yêu thú sở dĩ mạnh mẽ, chính là bởi vì là bọn chúng dáng người, dáng người càng khổng lồ, có thể để dành khí huyết cũng to lớn hơn!

	Là lấy cùng cấp trong, tại sao là võ giả thuộc về thế yếu, bởi vì là cùng cấp yêu thú trong cơ thể để dành có thể khí huyết năng lượng so ngươi cao hơn gấp mấy lần gấp mấy chục lần!

	Không cần gì võ kỹ, cũng có thể lấy thế đè người!

	Đây chính là cái gọi là một lực hàng 10 cái! Nhưng loài người sở dĩ lấy được sinh tồn không gian, chính là bởi vì là biết sử dụng công cụ! Cùng sáng tạo lực!

	Các loại thần binh lợi khí có thể làm cho võ giả đối phó cùng cấp yêu thú hơn nữa ung dung, mà các loại công pháp võ kỹ chính là để cho loài người đối với tự thân lực lượng nắm trong tay hơn nữa hoàn mỹ!

	Bắc Phong suy nghĩ một chút vẫn là quyết định trước không đi đụng chạm cái rủi ro này, ngược lại thì vậy địa cung ở giữa cực âm ma sư là phiền phức lớn!

	"Cũng không biết vậy cực âm ma sư lúc nào xuất thế, vẫn chỉ là không hoàn chỉnh cực âm ma sư cấp bậc liền cao đến cấp 9, nếu là nguyên vẹn trạng thái, vậy tuyệt đối ở cấp 10 trở lên chứ ?"

	Bắc Phong cảm thấy nhức đầu, mặc dù mình tiến bộ rất lớn, nhưng là cùng những công việc này liền hơn ngàn năm lão gia so với còn chưa đủ à!

	Bắc Phong bắt đầu tu hành tiểu Quang Minh đoán thể pháp, lúc này mỗi đả thông một cái mạch máu cần năng lượng cũng tăng lên gấp mấy chục lần!

	Tu hành pháp thiên tướng địa sau đó, Bắc Phong kinh mạch trong cơ thể mạch máu đều được khuếch trương, mạch máu kinh mạch khuếch trương cũng để cho Bắc Phong có thể để dành khí huyết to lớn hơn, đây cũng là tại sao Bắc Phong mới tiên thiên trung kỳ liền dám đánh giết bão đan nguyên nhân!

	"Hết thảy đều cần tài nguyên, mặc dù đầu này hoang thú cấp 9 có thể giải trừ lửa xém lông mày, nhưng là cũng chỉ là đủ ta bình thường tu luyện nơi dùng xong, thậm chí liền tu hành pháp thiên tướng địa tài nguyên cũng xa xa không đủ."

	Bắc Phong lúc này mới coi là là thật cảm thấy pháp thiên tướng địa cái này một môn công pháp đối với tư nguyên yêu cầu có nhiều hà khắc.

	Môn công pháp này rất mạnh! Nhưng coi như Bắc Phong đem công pháp này truyền bá ra ngoài, trên trái đất cũng không có bao nhiêu người có thể đủ tu hành đến nhập môn!

	Bắc Phong cảm giác liền một chút bây giờ thân thể, chỉ có thể phát huy được 70% thực lực, nếu như muốn phát huy thực lực tầng 10 chính là cần dùng pháp thiên tướng địa thân thể chiến đấu!

	Lúc này 2 loại thân cao cũng coi như là Bắc Phong chân thực thân cao, chỉ bất quá Bắc Phong cảm thấy trên Trái Đất vẫn là 2m thân cao nhìn như thuận mắt một ít.

	Mà có 70% thực lực cũng vui để cho Bắc Phong tiên thiên vô địch! Coi như là cùng giả đan vũ người đánh giết, Bắc Phong cũng không biết thua!

	Đêm tối hạ xuống, bởi vì nơi này thuộc về ngoại ô, trên bầu trời cũng không có nhiều như vậy khói mù.

	Bắc Phong nhanh nhẹn rời đi, leo lên đỉnh núi.

	Trên bầu trời sao lốm đốm đầy trời, một vòng kiểu nguyệt nhô lên cao!

	"Loài người vẫn là quá nhỏ bé."

	Bắc Phong cảm thán, bầu trời vì sao dày đặc mỗi một viên đều là một cái tinh cầu, mà lúc này bầu trời vì sao dày đặc đâu chỉ trăm dù sao cũng?

	Riêng lớn Trái Đất cũng vẻn vẹn chỉ là trong vũ trụ một cái vì sao dày đặc, khoa học gia nói lên vũ trụ vô cùng lớn, mà chính giữa ủng có sinh mệnh tinh cầu không dứt Trái Đất một viên.

	Mà đến bây giờ cái kết luận này cũng còn không có được chứng thật, nhưng Bắc Phong không giống nhau, Bắc Phong thả câu lúc gặp qua vô số thế giới, thậm chí tự mình tiến vào qua trong đó!

	Chính vì vậy, Bắc Phong mới hơn nữa nhận được rõ ràng, Trái Đất vẫn còn quá yếu.

	Không nói khác, chẳng qua là mình tiến vào qua cái thế giới kia, các loại cường giả nhiều vô số kể!

	Mà hạ hướng nhưng vẻn vẹn chỉ là một nơi hẻo lánh đất, một đạo rộng rãi không biết cuối con sông nhảy ngang qua hạ hướng biên giới lên, mà phía bắc chính là vạn cổ không thay đổi băng xuyên, phía nam chính là cao cấp hoang thú vô số man hoang!

	Tỉ năm tới, hạ hướng phái đi ra ngoài liền vô số người, nhưng đến nay cũng không có người nào có thể xuyên qua những thứ này đường cùng!

	Nhưng chính là như vậy hạ hướng cường giả đứng đầu thậm chí có thể một kích phá hủy ngàn thước cao núi! Nếu như là để cho những người này tới tới Trái Đất,

	Bắc Phong dám khẳng định, trừ phi vận dụng vũ khí nguyên tử lưỡng bại câu thương, nếu không không người nào có thể ngăn cản!

	Càng mạnh mẽ, càng rõ ràng tự thân nhỏ bé, Bắc Phong là may mắn, dị thế giới chuyến đi để cho Bắc Phong đánh mở rộng tầm mắt, rõ ràng võ giả nguyên lai cũng có thể cường đại đến loại trình độ này!

