 Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không nóng nảy gọi điện thoại cho lão Sam tiên sinh, cho đủ lão đầu suy tính thời gian.

	Tránh đem đối phương ép được quá chặt, ngược lại bỏ qua cái này cọc làm ăn tốt, lần đầu tiếp xúc, tín nhiệm vật này còn cần từ từ bồi dưỡng ra, nóng lòng không ăn nổi đậu hủ nóng.

	Thẳng đến tan học trước, Diệp Đông Thanh cũng đang đọc sách.

	Vội vội vàng vàng nhìn xong ngay ngắn một cái bản lịch sử cùng xã hội khoa học học tập tư liệu, thuận lợi viết bài luận văn, đề mục chính là trong trí nhớ cuộc thi lần này sáng tác đề mục, luyện xong tay cảm thấy không đủ hoàn mỹ, chuẩn bị về nhà sau đổi nữa đổi.

	Buổi trưa nghỉ ngơi thời gian, tiểu thư Laura không có cho hắn chính xác câu trả lời, chẳng qua là trả lời nói để cho tự cân nhắc một hồi, lẫn nhau trao đổi số điện thoại di động.

	Đáp ứng hoặc là không đáp ứng, Diệp Đông Thanh cũng có thể tiếp thụ, nếu buộc đối phương vội tới mình đi làm, coi như là ở bên người chôn viên nguy hiểm mìn, loại chuyện này vẫn là ngươi tình ta nguyện tương đối khá.

	Thành thật mà nói, hắn càng hy vọng Laura có thể đáp ứng, như vậy thì tỉnh được từ mình lại đi tìm kiếp trước hợp tác cửa, ngoài ra cũng có thể cứu vãn vị này "Trợt chân thiếu nữ "  đời người, chỉ cần lão Sam đồng ý tiếp tục để cho mình tiếp sinh ý, giúp Laura kiếm được học phí còn không phải là kiện dễ dàng chuyện nhỏ, rửa tiền lời so mọi người tưởng tượng lớn hơn nhiều lắm.

	Lui một bước tới xem, vạn nhất sự việc đã bại lộ, cứ việc sẽ ảnh hưởng đến kế hoạch, nhưng ảnh hưởng tuyệt sẽ không quá lớn.

	Ở hắn xem ra, trước gây dựng sự nghiệp lấy thêm bằng cũng có thể, chỉ cần lấy được đã thành công, hết thảy đều dễ nói.

	Đập cái lên chục triệu USD đi ra ngoài, từ học sĩ bằng đến học vị tiến sĩ, cơ hồ là có thể tùy tiện chọn, không phải mỗi trường học đều giống như ngưu tân, Harvard, Cambridge cùng trường nổi tiếng như nhau, trong tài khoản nằm mấy trăm triệu, mấy tỉ đô la. Tỷ như chữ to không biết một cái sọt, còn đi ngồi xổm nhiều lần ngục giam quyền vương thái sâm, cũng không bị uy bá phúc tư trung ương châu lập đại học trao tặng học vị tiến sĩ, có thể gặp bằng vật này, quả thật gắng gượng "Đáng tiền" .

	Những người nghèo trong mắt việc khó, ở những người giàu trong mắt hơn phân nửa sẽ không quá khó khăn, so với không có biện pháp nhập học, Diệp Đông Thanh lo lắng hơn bỏ lỡ cơ hội tốt, theo cơ hội phát tài sát vai mà qua, chính là như vậy một cái người tầm thường.

	Còn như thay đổi thế giới, thúc đẩy loài người văn minh phát triển đợi một chút cao quý lý tưởng, đó là cuộc sống qua thư thái sau đó mới cần phải cân nhắc vấn đề, vậy các nhà giàu siêu cấp mới thích đem loại trách nhiệm này ôm ở trên người mình. . .

	Buổi chiều 3h sau đó, Diệp Đông Thanh giờ học đồng hồ lên trống rỗng, trên lý thuyết khi lão sư tuyên bố xuống giờ học, hắn cũng đã tan học.

