 Chương 1708: A Sửu cùng Hư Thiên Tôn

	Lời vừa nói ra, Hạo Thiên Đế không khỏi đột nhiên giận dữ: "Mục Thiên Tôn lấn ta quá đáng!"

	Tần Mục ở ngay trước mặt hắn, ngay trước Thiên Đình các lộ đại quân mặt, như vậy khi nhục hắn, trong lòng của hắn tức giận có thể tưởng tượng được!

	Nhưng mà Thái Sơ, Đế Hậu đám người nhưng không có phát ra tiếng, Thái Cực Cổ Thần cũng không có lên tiếng, để trong lòng của hắn chợt lạnh, bỗng nhiên biết bọn họ đã nhìn thấu bản thân hư thực.

	Hắn theo đạo thụ đạo hoa cảnh giới bên trên ngã xuống, bị tước mất hai cái cảnh giới, lại bị Vân Thiên Tôn chém nhị công tử phân thân, ngay tiếp theo hắn Quy Khư đạo thân cũng bị hủy đi.

	Thực lực rơi xuống quá nhiều, tự nhiên không gạt được Thái Sơ Đế Hậu đám người con mắt, những người này chỉ sợ là bởi vì hắn thực lực tu vi kém xa trước đây, mà đối Đế vị có ý tưởng!

	Trong này thậm chí bao gồm hai vị Thái Cực Cổ Thần!

	Hạo Thiên Đế đang muốn nói chuyện, vãn hồi một ít mặt mũi, đột nhiên Tử Tiêu Bảo điện bên trong truyền đến tối nghĩa khó hiểu đạo ngữ, đem hắn muốn nói chuyện suy nghĩ cũng ép xuống.

	Trong lòng hắn hơi chấn động, có chỗ đề phòng, bỗng nhiên biết chính mình vấn đề xuất hiện ở chỗ nào.

	Lúc trước hắn tuy là cũng nhiều lần bị đánh bại, trăm vạn năm trước Dao Trì thịnh hội, hắn bị Tần Mục đánh cho giống như chó chết, phí hoài ngàn năm, sinh hoạt không thể tự lo, ăn uống ngủ nghỉ ngủ đều là tại trên giường bệnh.

	Dù vậy, hắn vẫn là lần nữa đứng lên, sau đó làm ra liên tiếp long trời lở đất sự nghiệp.

	Thái Hư chi địa lúc, hắn gặp phải Thái Đế chặn đánh, cùng Thái Đế lưỡng bại câu thương, tiếp lấy liền bị Tần Mục phá hắn chữa thương tiến thêm một bước kế hoạch, bị Tần Mục tại hai quân trước trận đuổi giết sáu trăm ngàn dặm, thanh danh mất sạch, hầu như không gượng dậy nổi.

	Sau đó hắn lại bị Thái Tố thần nữ uy hiếp, không thể không quỳ bái Thái Tố, biến thành Thái Tố khôi lỗi.

	Dù vậy, hắn vẫn như cũ có thể Đông Sơn tái khởi, không những chữa khỏi vết thương thế, còn có thể dò xét Thái Tố đạo pháp, cuối cùng luyện hóa Thái Tố, chém giết Thái Đế, lấy lực thành đạo, tu thành Đại La thiên, lực áp mặt khác Thiên Tôn, diệt trừ đối lập, đăng lâm Thiên Đế chi vị, tính giết Khai Hoàng Tần Nghiệp, để Tần Mục một đêm đầu bạc, thành tựu bất thế bá nghiệp!

	Thử hỏi giữa thiên địa, ai có thể tại như vậy lên voi xuống chó thế cuộc bên dưới, làm đến bước này?

	Duy Hạo một người mà thôi!

	Mà bây giờ đây?

	Hắn liền như thế trầm luân ư?

	Hắn không có cam lòng!

	Hắn có thể Đông Sơn tái khởi, có thể mượn tam công tử tứ công tử lực lượng sau đó phản phệ, hắn có thể chiếm cứ chủ đạo, lại chiến huy hoàng, đem Tần Mục đánh bại, rửa sạch nhục nhã, đem tam công tử tứ công tử lực lượng giành lấy, độc chiếm thứ mười bảy kỷ, trở thành bao phủ cái vũ trụ này kỷ bóng mờ!

	Nhưng vào lúc này, Lăng Tiêu điện bên trong một cỗ mênh mông cuồn cuộn lực lượng vọt tới, Hạo Thiên Đế nhất thời thân thể mất đi khống chế, thậm chí ngay cả mình ý thức cũng bị chen đến một bên!

	Trong lòng của hắn không cam lòng nhất thời biến thành tuyệt vọng, nhỏ yếu mà bất lực, đây là tam công tử đang mượn thân thể của hắn cùng Tần Mục đối thoại, cường đại như thế lực lượng, thâm thúy đến không thể nào hiểu được đạo hạnh, đủ để đánh nát hắn vừa mới sinh ra tín niệm!

	Hắn giống như là một cái phụ thuộc phẩm, một cái công cụ, tam công tử tứ công tử muốn dùng thời điểm, trực tiếp lấy ra liền dùng, không cần hỏi thăm hắn. Dùng qua sau đó, muốn ném ở chỗ nào liền ném ở chỗ nào, cũng không cần trải qua đồng ý của hắn!

	"Lão thất."

	Hạo Thiên Đế trong miệng truyền đến Di La cung tam công tử âm thanh, giọng nói lạnh lùng, nói: "Ngươi là không đấu lại chúng ta, cần gì khổ sở giãy dụa? Hiện tại ngươi liền có một cái cơ hội, trở lại quá khứ vũ trụ, bái nhập lão sư môn hạ, an phận làm ngươi thất công tử, làm ngươi xuân thu đại mộng, chẳng phải là tốt? Ngươi ngăn cản chúng ta giáng lâm duy nhất kết quả, chính là chúng ta phá hủy ngươi quan tâm tất cả, đem ngươi ném vào quá khứ."

	Tử Tiêu điện bên trong truyền đến tứ công tử âm thanh: "Lão thất, chủ động trở lại quá khứ vũ trụ, còn có thể bảo tồn mặt mũi, bị chúng ta mất trở về, cũng mất đi ngươi Di La cung thất công tử mặt."

	Tần Mục cười ha ha: "Nói thật giống như các ngươi đấu qua được ta cũng như thế. Ba thêm bốn , tương đương với bảy, đơn giản như vậy toán học, lão tam lão tứ, các ngươi không hiểu? Các ngươi tính gộp lại, cũng chỉ miễn cưỡng là đối thủ của ta mà thôi."

	Đột nhiên, Thái Sơ sắc mặt khẽ biến, nhất thời chỉ cảm thấy một cỗ mênh mông cuồn cuộn lực lượng theo Tử Tiêu điện bên trong vọt tới, trong khoảnh khắc liền đem hắn ý thức chen đến một bên!

	Hắn nghe được trong miệng mình truyền đến tứ công tử âm thanh: "Lão thất, mồm mép công phu, ngươi thật sự từng có người khả năng, nhưng mà thực lực dựa vào là không phải miệng. Chúng ta tại thứ mười bảy kỷ kinh doanh sáu tỷ năm, cái vũ trụ này tu luyện cơ sở chính là chúng ta đánh xuống, tước đoạt ngươi bộ hạ tướng sĩ Ngọc Kinh, Lăng Tiêu, Đế Tọa, Thiên Đình bốn đại cảnh giới, ngươi còn có cái gì vốn liếng cùng chúng ta đấu?"

	Đế Hậu nương nương liếc liếc bị khống chế Thái Sơ cùng Hạo Thiên Đế, đột nhiên phốc phốc cười ra tiếng.

	Hạo Thiên Đế cùng Thái Sơ đồng loạt quay đầu, hướng nàng nhìn lại.

	Đế Hậu nương nương cúi đầu nhìn chân của mình nhọn, mũi chân phải trên mặt đất vặn tới vặn đi, thấp giọng cười nói: "Hạo nhi cùng tiên phu cũng thất thủ, hiện tại có tư cách tranh đoạt đế vị, chỉ còn lại có lão nương. Lão nương rốt cục có thể muốn làm gì thì làm, ha ha. . ."

	Tần Mục ánh mắt cũng rơi vào trên người nàng, mỉm cười, thầm nghĩ: "Đế Hậu Nguyên Mẫu đã rất khó tách ra, các nàng đã phá ta Luân Hồi thần thông, triệt để hòa làm một thể . Bất quá, Lam Ngự Điền thật giống tại trong cơ thể nàng lưu lại cái gì ghê gớm đồ vật, có lẽ có thể lợi dụng. . ."

	Hắn thu về ánh mắt, thản nhiên nói: "Lão tam, lão tứ, cho đến ngày nay các ngươi còn nhìn không ra Di La cung đã lão hủ ư? Di La cung mục nát đến cho dù là lão sư cũng theo đó tuyệt vọng tình trạng, các ngươi vẫn còn cho rằng có thể dựa vào Di La cung tới chinh phục tương lai. Ta xem như thất công tử, không phải là bị các ngươi ép cùng đường bí lối mới trở lại quá khứ, mà là ta ở đây đánh bại các ngươi, lúc này mới ung dung trở lại quá khứ. Các ngươi. . ."

	Hắn gật một cái mặt đất: "Đều thua ở nơi này!"

	"Lão thất, nhìn tới ngươi là không đụng vỡ đầu chảy máu, là sẽ không quay đầu!"

	Tứ công tử lực lượng khống chế Thái Sơ thân thể nguyên thần, cất bước đi ra, một đời Đế Hoàng Đế uy tràn ngập ra, để mọi người sắc mặt đại biến, không biết đây là Thái Sơ Đế uy vẫn là tứ công tử Đế uy!

	"Luận đạo hạnh, ngươi căn bản không phải đối thủ của chúng ta."

	Tứ công tử đứng tại Tần Mục phía trước, Thái Sơ thân thể to lớn, cuồn cuộn Đế uy để hắn thoạt nhìn càng thêm cường tráng: "Ngươi bây giờ còn không phải thất công tử, ngươi không ngăn cản được Di La cung giáng lâm!"

	Phía sau hắn, Tử Tiêu Bảo điện đạo uy đột nhiên tăng vọt, trấn áp đương đại, cho dù là thành đạo giả cũng theo đó run rẩy!

	Tần Mục sắc mặt không thay đổi, ngẩng đầu lên đến, sau lưng Thế Giới thụ phiêu diêu, hắn lớn Thiên Đình trấn áp tại Thế Giới thụ phía trên, nguyên thần đứng tại Hỗn Độn điện phía trước, đối mặt tứ công tử đạo uy.

	"Lão tứ, ngươi căn bản không được."

	Tần Mục thản nhiên nói: "Ở đây một trận chiến, ngươi không sợ ngươi ta phá hủy Thiên Đình đại quân?"

	"Di La cung đạo pháp thần thông, sẽ không tiết ra ngoài."

	Tam công tử khống chế Hạo Thiên Đế thân thể đi tới, chắp hai tay sau lưng: "Dù là chính là ta đòn đánh này nắm giữ hủy diệt toàn bộ Nguyên giới lực lượng, cũng sẽ không tiết lộ ra ngoài nửa điểm. Lão thất, Di La cung đạo pháp thần thông, ngươi chỉ bất quá học được một chút da lông, còn không có làm được chân chính nắm giữ. Lão sư bản lĩnh, cũng không phải là các ngươi có khả năng với tới. Ngươi tự chui đầu vào lưới, không bây giờ ngày ngay ở chỗ này đánh bại ngươi, đưa ngươi trở lại quá khứ."

	Tần Mục cười ha ha, liếc liếc hai người, nói: "Hai người các ngươi, người nào trước?"

	"Lão thất, có chúng ta ở đây, một mình ngươi cũng giết không chết."

	Tứ công tử ánh mắt lướt qua hắn, trầm giọng nói: "Những người khác tận lên đại quân, tiến quân Duyên Khang! Nơi này, một người cũng không cần lưu lại!"

	Tần Mục sau đầu đột nhiên tầng tầng hư không trải rộng ra mở đến, vù một tiếng đem Thiên Đình tất cả mọi người đưa vào bản thân Thần tàng lĩnh vực bên trong, Thiên Đình các lộ đại quân, cho dù là trên trời Huyền Đô đại quân, cùng Nguyên giới trùng lặp U Đô đại quân, giờ phút này đều rơi vào hắn Thần tàng lĩnh vực!

	Thiên Đình tất cả Thần Ma, tất cả tướng sĩ, giờ phút này bất luận hướng phương hướng nào nhìn lại, nhìn thấy đều là Tần Mục!

	Bọn họ bất luận đi tới phương hướng nào, đều là đối mặt Tần Mục phương hướng!

	Hơn nữa không chỉ một Tần Mục!

	Ba mươi ba trọng thiên, có ba mươi ba gốc Thế Giới thụ, ba mươi ba cái Tần Mục đứng dưới tàng cây!

	Tần Mục chắp hai tay sau lưng đứng ở nơi đó không nhúc nhích, tầng tầng lớp lớp hư không trải rộng ra, thần thông lập đạo ba mươi ba trọng thiên, ba mươi ba trọng thiên không có hoàn toàn trùng lặp, mà là để Thiên Đình các lộ đại quân phân biệt ở tại ba mươi ba trọng thiên không cùng vị trí.

	Dù sao, Thiên Đình trận pháp cũng cực kỳ cường đại, nếu như Thiên Đình các lộ đại quân tề tâm hợp lực, phá vỡ hắn ba mươi ba trọng Thần tàng lĩnh vực cũng không thành vấn đề.

	Hắn nhất định phải phân tán những này đường đại quân lực lượng.

	Đột nhiên, một cái Thiên Đình tướng sĩ phù phù ngã xuống đất, rõ ràng là bị dọa đến sợ vỡ mật, hồn phi phách tán!

	Tứ công tử cau mày.

	"Lão thất Luân Hồi chi đạo, quả thực là Di La cung nhất tuyệt."

	Tam công tử buồn cười một tiếng, chắp hai tay sau lưng tiến lên trước một bước, hai người khí thế va chạm, Tần Mục liên tục tứ trọng Đạo cảnh ầm ầm chấn động, U Đô ma tộc đại quân nhất thời theo lĩnh vực của hắn bên trong thoát ly!

	"Hư Thiên Tôn, ngươi tới chủ trì đại tế, giết hướng Duyên Khang."

	Tam công tử thản nhiên nói: "Một trận chiến này, Duyên Khang tướng sĩ, cho dù là Thiên Tôn cũng rất khó có ngươi địch. Nhanh đi!"

	Hư Thiên Tôn nguyên bản bị khóa ở Tần Mục lĩnh vực bên trong, bất luận theo cái hướng kia nhìn lại nhìn thấy đều là Tần Mục, trong lòng không cấm tiệt nhìn, nhưng mà tam công tử một cái giậm này chân, liền để nàng theo Tần Mục lĩnh vực bên trong thoát ly, không khỏi thở phào nhẹ nhõm.

	Chính diện Tần Mục lời nói, nàng hoài nghi mình có hay không có thể tại Tần Mục trong tay đi đến hoàn chỉnh một chiêu!

	Nhưng mà tam công tử lời nói lại làm cho nàng có chút chần chờ, chủ trì huyết tế, tất nhiên sẽ dẫn tới Di La cung thành đạo giả giáng lâm, nếu như Di La cung thành đạo giả giáng lâm, mình còn có bây giờ địa vị ư?

	Chẳng qua loại ý nghĩ này chỉ ở trong đầu của nàng xoay như vậy một cái chớp mắt, liền bị nàng ném ra sau đầu.

	"U Đô binh sĩ, theo ta chinh chiến!"

	Nàng lay động Minh Hà trường tiên, mang theo vô số U Đô Ma Thần ma quái, hướng Duyên Khang Lam Phong thung lũng mà đi.

	Tứ công tử khí thế bộc phát, nhấc chân nặng nề giẫm một cái, Tần Mục lại có tứ trọng Đạo cảnh chấn động, Tổ Thần Vương như trút được gánh nặng, lập tức dẫn đầu Huyền Đô đại quân theo Tần Mục Thần tàng lĩnh vực bên trong thoát thân.

	"Tổ Thần Vương, ngươi cùng Hư Thiên Tôn cùng một chỗ tiến đến, huyết tế Duyên Khang!" Tứ công tử thản nhiên nói.

	Tổ Thần Vương khom người, lập tức dẫn đầu Huyền Đô đại quân mà đi.

	Tam công tử tứ công tử ánh mắt rơi vào Tần Mục trên người,

	Lam Phong thung lũng, Lam Ngự Điền ba ngày giảng pháp đã tới kết thúc rồi, Tư bà bà lập tức tiếp nhận, giảng pháp truyền đạo, giải thích bản thân đối Tổ Đình Đạo cảnh hệ thống lĩnh ngộ.

	U Thiên Tôn cau mày, U Đô ma Thần Ma quái đại quân theo Nguyên giới U Đô chạy đến, tự nhiên không gạt được hắn, mà bây giờ hắn bị phế sạch ba cái nửa cảnh giới, tuyệt không phải Hư Thiên Tôn đối thủ!

	Huống chi, Hư Thiên Tôn bộ hạ ma Thần Ma không trách tận kỳ sổ, hắn coi như có thể ngăn cản được Hư Thiên Tôn, cũng tuyệt đối không ngăn được nhiều như thế Ma Thần đại quân!

	Cũng trong lúc đó, Nguyệt Thiên Tôn hướng Lãng Uyển nhìn lại, hai nữ ngầm hiểu, từng người đứng dậy, chuẩn bị đi ứng chiến Huyền Đô Tổ Thần Vương.

	A Sửu đứng dậy, hướng Thiên Công nói: "Đạo huynh, những người khác không thể điều động, điều động liền nguy hiểm đến tính mạng. Duy chỉ hai người chúng ta không có tu luyện Thiên cung hệ thống, còn giữ đỉnh phong thời kỳ lực lượng. Đây là ngươi ta chi chiến, hôm nay trốn tránh không được nữa. Hôm nay nếu là có thể thành, chúng ta liền có thể thành đạo, nếu là hay sao, thân tử đạo tiêu."

	Thiên Công chần chừ, vẫn là đứng dậy, lấy tới năm mươi Thiên đạo chí bảo, nói: "Nghiệt tử Tổ Thần Vương quả thực cần ta tiến đến giải quyết. Chẳng qua đạo hữu, ngươi cần phải đến chú ý, Hư Thiên Tôn là Thập Thiên Tôn, đã không còn là con gái của ngươi. Nhiều hơn bảo trọng!"

	A Sửu cười nói: "Một thế này, ta muốn biến thành người, để cho ta đời này viên mãn. U Thiên Tôn, ngươi là có hay không có thể ngăn cản U Đô ma Thần Ma quái?"

	U Thiên Tôn nhìn hắn, sắc mặt phức tạp.

	A Sửu lộ ra chờ mong ánh mắt, U Thiên Tôn gật đầu, nói: "Thiên Tề Nhân Thánh Vương, hiệu lệnh U Đô, đây là Thổ Bá phong. Ta tự nhiên chống đỡ được."

	Thiên Tề Nhân Thánh Vương là U Đô Thánh Vương, Thổ Bá tự thân gia phong, U Thiên Tôn cùng Thổ Bá quan hệ so cùng Tần Mục quan hệ còn tốt hơn.

	Thổ Bá tuy là chuyển thế biến thành A Sửu, nhưng mà chỉ cần hắn mở miệng muốn nhờ, U Thiên Tôn liền không đành lòng từ chối, dù là biết A Sửu chuyến này sẽ có bao lớn hung hiểm!

	A Sửu mặt xấu xí bên trên lộ ra nụ cười, thân hình chậm rãi dìm vào Nguyên giới U Đô, vui vẻ nói: "Hôm nay là ta đạo tâm viên mãn ngày."

	U Thiên Tôn chân đạp thuyền giấy, đi theo hắn đi vào Nguyên giới U Đô, thân hình của hắn vụt qua, xoạt xoạt xoạt, vô số Âm sai lão giả chân đạp thuyền giấy xuất hiện, rậm rạp chằng chịt, hàng trăm triệu, lẳng lặng chờ U Đô Ma Thần đại quân đến!

      Đề cử rớt xuống thứ chín, nước mũi cầu đề cử :(((((

	—— —— nguyệt phiếu rớt xuống thứ năm, nước mắt cầu nguyệt phiếu! ! 
