Chương 498: Mỏ sắt 
 Converter Dzung Kiều cầu khen thưởng 

	"Là ai!"

	Lý Thiết Ngưu đột nhiên thần sắc biến đổi, nhanh chóng xoay người nhìn về phía đen thui sau lưng, trong tay vững vàng cầm xẻng.

	"Hề hề, đều nói ngươi Lý Thiết Ngưu người không cẩn thận không to, quả nhiên như vậy, nhưng là ngươi lấy vì ban ngày ngươi thật che giấu không chê vào đâu được sao?"

	Một nhóm chừng mười người không che giấu nữa, tiếng cười xa xa truyền tới.

	"Lộp bộp!"

	Lý Thiết Ngưu trong lòng trầm xuống, người đâu đều là hạng gần trước cao thủ, một hai người mình không sợ, nhưng nhiều người như vậy mình có thể không phải là đối thủ, chớ nói chi là trong đó thậm chí có hai người hạng ở phía trước hai ngàn trong.

	"Các người là làm sao biết."

	Lý Thiết Ngưu trầm giọng hỏi, tự hỏi ban ngày mình che giấu rất tốt, căn bản không có lộ ra sơ hở.

	"Ngươi xem xem hắn có phải hay không cảm thấy quen thuộc?"

	Thi Vân dửng dưng một tiếng, vỗ tay một cái, một người từ đám người phía sau đi tới phía trước.

	"Ban ngày thời điểm ngươi ở bên cạnh ta, nhưng là ta căn bản không có bất kỳ khác thường cử động, ngươi là làm sao biết?"

	Lý Thiết Ngưu nhiều hứng thú hỏi, đột nhiên một chút cũng không nóng nảy, những người này vì tinh vân thiết cùng thiết mẫu tinh tới, hôm nay căn bản không có cái này 2 loại mỏ sắt, tự nhiên sẽ không cùng Lý Thiết Ngưu phát sinh mâu thuẫn.

	"Tại hạ từ nhỏ đã gặp qua là không quên được, thính lực kinh người, ở chỗ này đào 5 năm mỏ sắt, nghe vô số lần xẻng đào ở tinh huy thạch mỏ trên đá thanh âm."

	Ngụy Tam có chút tự đắc.

	Lý Thiết Ngưu ngẩn ngơ, mình trồng không oan à, như vậy bị phát hiện, Lý Thiết Ngưu cũng là một bộ chó N diễn cảm.

	"Lý Thiết Ngưu, ngày hôm nay chỉ cần ngươi rời đi, bọn ta coi như chuyện gì cũng không có phát sinh qua."

	Thi Vân đứng ra, cười mỉa vừa nói.

	"Ha ha, các người thật lấy vì ăn chắc ta? Các người sẽ không thật lấy vì ta đào được tinh vân thiết chứ ?"

	Lý Thiết Ngưu đột nhiên cười lên, nước mắt cũng sắp bật cười, đồng thời nhường ra mình to lớn thân thể ngăn trở mỏ sắt.

	Nghe được Lý Thiết Ngưu vừa nói như vậy, Thi Vân đoàn người trong lòng có không tốt ý niệm, nhưng chân chính thấy được vậy màu bạc trắng mỏ sắt sau đó, một đám người đều có loại bị diễn cảm.

	"Ngươi không phải nói nhất định là thiết mẫu tinh cùng tinh vân thiết sao?"

	Thi Vân quay đầu, thần sắc bất thiện nhìn Ngụy Tam.

	"Đại nhân. . . Ta cũng không biết à, tinh huy thạch quặng mỏ trong chỉ có tinh vân thiết cùng thiết mẫu tinh 2 loại mỏ sắt có thể ở xẻng dưới bình yên không tổn hao gì à."

	Ngụy Tam run lẩy bẩy vừa nói, cmn bố cũng sẽ không nhìn thấu, nếu không phải mình không đánh lại Lý Thiết Ngưu, làm sao đem tin tức này nói cho Thi Vân đám người này.

	"Phế vật!"

	"Bóch!"

	Thi Vân một cái tát hướng Ngụy Tam quất tới, thanh âm thanh thúy ở trong hầm mỏ vọng về.

	"Bất quá nếu có thể ngăn trở hàn thiết chế tạo xẻng, xem ra cái này mỏ sắt trình độ cứng cáp vẫn là rất mạnh, nói không chừng cũng là quáng thạch trân quý, như vậy đi, bọn ta hợp lực đào ra, đưa đến quản sự trong tay như thế nào?"

	Thi Vân suy nghĩ một chút, hướng về phía mọi người vừa nói.

	Mọi người suy nghĩ một chút, gật đầu một cái, tới đã tới rồi, tổng tay không không tốt mà về, hơn nữa tức như vậy chưa có xác định giá trị, vậy mọi người cũng không cần thiết đánh sống chết, nếu là vì một khối giá trị không cao mỏ sắt đánh, vậy cuối cùng liền mất mặt.

	"Keng!"

	Một cái cái xẻng sắt đào ở tinh huy mỏ sắt trên, kéo ra mảng lớn mỏ sắt rơi xuống.

	Màu bạc trắng mỏ sắt từ vốn là cỡ chậu nước rửa mặt dần dần phát triển đến một chiếc xe ngựa lớn nhỏ.

	"Khối quáng thạch này lớn như vậy? !"

	Mọi người càng đào càng thất vọng, khối quáng thạch này trừ cứng rắn ra, không cảm giác được bất kỳ thần dị.

	"Ừ ? Còn có!"

