Tiêu Tần khóe miệng giật một cái.

	Đây là muốn bản thân đơn đấu một đám, vẫn là một đám đơn đấu bản thân?

	Mặc dù thực lực bọn hắn không tính là quá mạnh, nhưng mỗi cái cũng nhìn chằm chằm, khí tức như rồng. . . Không phải từ địa phương nhỏ mà đến, không phải tàu xe mệt mỏi ư?

	Thế nào thấy một điểm mệt mỏi không có, ngược lại nghe nói muốn tỷ thí, nguyên một đám tràn đầy hưng phấn mà, hình như gặp gà yếu đồng dạng?

	"Ta là Thánh vực nhất trọng đỉnh phong, các ngươi có hay không cùng thực lực của ta tương đồng?"

	Tiêu Tần nói.

	Đã muốn thử một chút thực lực của đối phương, tìm thực lực tương đương mới có thể phát huy mạnh nhất sức chiến đấu, cũng mới công bằng, nếu không, đè thấp tu vi, ánh mắt kiến thức vượt qua một đoạn dài, rõ ràng bắt nạt người, đương nhiên, yêu cầu công bằng, đối phương cũng không có khả năng không biết xấu hổ quần ẩu.

	"Thánh vực nhất trọng?"

	Nhược Hoan công tử nhíu nhíu mày.

	Bọn họ Huyền Huyền hội người, cơ bản đều là tân sinh, theo khai giảng đến bây giờ, chẳng qua tu luyện thời gian mấy tháng mà thôi, cho dù tiến bộ nhanh, nhiều nhất Quy Nhất cảnh, đạt tới Thánh vực. . . Ừm, còn giống như có như thế một vị!

	"Đi đem Thất Thất học tỷ mời tới!" Quay đầu phân phó một tiếng.

	Một thanh niên chạy ra ngoài, thời gian không dài, Lạc Thất Thất đi tới trước mặt.

	Huyền Huyền hội, cho đến trước mắt, loại trừ thực lực mạnh nhất Trương Huyền, cũng chỉ có vị này.

	"Thực sự thật không tiện, chúng ta Huyền Huyền hội, đạt tới Thánh vực nhất trọng đỉnh phong, chỉ có Thất Thất học tỷ, nếu không ngươi. . . Cùng nàng tỷ thí một trận?"

	Nhược Hoan công tử có chút xấu hổ.

	Lạc Thất Thất cứ việc cũng là Huyền Huyền hội thành viên, dù sao từng chiếm được viện trưởng đơn độc chỉ điểm, vô luận tu vi hay là kiến thức, cũng so với bọn hắn muốn cao minh nhiều lắm, để nàng đi ra đối chiến, thực sự có chút bắt nạt người.

	"Đối chiến nữ hài?"

	Tiêu Tần cau mày.

	Hắn là Chiến sư đường vô thượng thiên tài, bất kể chân khí, thân thể tốc độ, phản ứng. . . Cũng vượt qua cùng thế hệ quá nhiều, tùy tiện kéo cái nữ hài tới cùng hắn tỷ thí, có phần quá xem thường người đi!

	"Nữ hài làm sao vậy?" Tú mi hơi giương, Lạc Thất Thất hừ một tiếng, tay ngọc khẽ vẫy: "Ra tay đi!"

	"Đã như vậy, cung kính cũng không bằng theo lệnh! Có điều, ngươi yên tâm, nếu như ngươi không tiếp nổi, ta sẽ điểm đến là dừng. . ."

	Thấy đối phương kiên trì, Tiêu Tần than thở một tiếng, mười phần thân sĩ bái một cái, lúc này mới lật bàn tay một cái, chân khí truyền bá toàn thân, một cỗ cuồn cuộn khí tức dâng lên.

	Vù vù!

	Thân thể nhoáng một cái, hướng về phía trước bước ra.

	Hắn là võ kỹ điện thiên phu trưởng, am hiểu nhất liền là võ kỹ, mặc dù chỉ là nhẹ nhàng một bước, nhưng ẩn chứa bảy, tám loại biến hóa, thân hình phiêu hốt, tựa như trong nháy mắt nhiều ra mấy cái tương đồng cái bóng, để cho người ta phân biệt không ra cụ thể muốn công kích phương hướng nào.

	Võ kỹ, Thiên Tung Huyễn Ảnh!

	Thiên Tung Huyễn Ảnh là hai ngàn năm trước, Chiến sư đường một vị Nguyên Thần cảnh tiền bối sáng chế, một khi thi triển, huyễn ảnh liên tục, để cho người ta phân biệt mơ hồ hư thực, dễ dàng trúng chiêu.

	Mặc dù đối phương là cái nữ hài, nhưng hắn vừa ra tay, vẫn là thi triển ra toàn lực, không có chút nào bảo lưu.

	Chiến sư đường tôn chỉ. . . Không coi nhẹ bất kỳ một cái nào đối thủ!

	Soạt!

	Thiên Tung Huyễn Ảnh thi triển, cùng thời khắc đó chập ngón tay làm kiếm, hai ngón tay giống như rắn độc xuất động, hướng về phía trước điểm tới.

	Đây cũng là một chiêu võ kỹ, gọi là Tiềm Long Xuất Hải, tốc độ vừa nhanh vừa chuẩn, long xà nhảy lên, khó lòng phòng bị.

	Hai chiêu liên hợp, cho dù tại Chiến sư đường, cùng cấp bậc cũng chưa có người thắng được.

	"Cũng không tệ lắm!"

	Nhẹ nhàng cười một tiếng, cô bé đối diện động, không thấy có bất kỳ võ kỹ, cũng không có quá lớn động tác, chỉ là năm ngón tay mở ra, hướng phía dưới đánh tới.

	Đơn giản nhất vung chưởng!

	Bất quá, chẳng biết tại sao, thoạt nhìn đơn giản, Tiêu Tần nhưng cảm giác thân pháp của mình, chiêu số hết thảy bị đối phương áp chế, hình như bất kể chạy trốn tới nơi nào, cũng trốn tránh bất quá.

	"Đây là cái chiêu số gì?"

	Con ngươi co rụt lại, trên thân mồ hôi lạnh ứa ra.

