Chương 570: Xây lại Cửu Tiêu cách cục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi thật chuẩn bị rời đi sao?"

	Thiên Thai bên trong đại điện, Lâm Phong cùng với Mộc Trần cả đám cũng ngồi ở chỗ nầy, học viện Chiến Vương hai vị lão tổ cùng bảy cái đệ tử tinh anh cũng toàn đều ở chỗ này, Phàm là cùng Lâm Phong có quan hệ người cũng đều hội tụ tới, Jessin cũng ở trong đó.

	Mộc Trần ánh mắt mang theo sâu đậm không thôi cùng quyến luyến tình, nhìn Lâm Phong, hắn thật vất vả thấy mình tiểu sư đệ, để cho hắn kiêu ngạo sư đệ hoặc là nói đệ tử, hắn không muốn như thế liền cùng Lâm Phong phân biệt.

	Hắn có thể lựa chọn đi theo Lâm Phong cùng đi, đi trên Thần lục xông xáo, nơi đó có sân khấu lớn hơn, nhưng mà hắn đã không phải là tiểu tử trẻ tuổi, có cao xa lý tưởng, hắn chỉ muốn bảo vệ Thiên Thai, bảo vệ mình thật vất vả mới cưới được Kinh Hiểu Nguyệt, hắn không nỡ bỏ cái này Thiên Thai, nơi này dốc vào tâm huyết của mấy đời người, hắn Mộc Trần không thể để cho Thiên Thai tiêu diệt.

	Dù là Lâm Phong đã cùng hắn nói ở trên Thần lục, lấy hắn làm đại biểu Thiên Thai các sư huynh đệ đã mới xây lập một cái Thiên Thai, hơn nữa có Vũ Hoàng làm danh dự Thiên Chủ, Lâm Phong trông coi Thiên Thai, nhưng Mộc Trần như cũ không bỏ được cái này Cửu Tiêu Thiên Thai, bởi vì nơi này mới là cây à!

	Nhưng hắn là Lâm Phong cách làm cảm giác kiêu ngạo cùng tự hào, Thiên Thai có thể tách thả ra ở lớn nhất vũ trên đài, đây là hắn chuyện mơ tưởng cầu mong tình, có lẽ chung có một ngày, Thần lục Thiên Thai sẽ trở thành là mạnh nhất thế lực, như vậy vô luận là Cửu Tiêu như vậy trung đẳng thế giới, vẫn là Thần lục như vậy thế giới lớn, Thiên Thai đều đưa là chúa tể, có thể thật tốt cải thiện hoàn cảnh sinh tồn.

	" Uhm, nhưng không sẽ lập tức đi" .

