Chương 628: Bừng tỉnh một giấc mộng 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lúc này đầu đầy hắc tuyến, cái này Thanh gia ý của trưởng lão lộ ra thấy rõ.

	Không phải là đầu tư thôi.

	Trên thế giới nhất tính toán đầu tư, chỉ sợ sẽ là tu luyện.

	Có thể đạt được quyền thế, tuổi thọ!

	Mà Bắc Phong nhận được Vạn Cổ thiên tông khảo hạch nhập môn bằng chứng, nói rõ có hắn chỗ hơn người.

	Ngồi Bắc Phong bây giờ còn chưa trưởng thành, lúc này thà thông gia, thì chẳng khác nào đem Bắc Phong kéo dài liền Thanh gia thuyền.

	Bắc Phong làm sao không biết cái này Thanh gia trưởng lão đánh cái gì chủ ý, vì vậy không chút do dự khéo léo từ chối.

	Bắc Phong lúc này lại là bị gợi lên nhớ lại, không biết Huyền Nguyệt bây giờ ở đâu, quá như thế nào?

	Lại lúc gặp mặt, Huyền Nguyệt vẫn là mình biết vậy một cái Huyền Nguyệt sao?

	Ở Huyền Nguyệt lúc rời đi, Bắc Phong nhưng mà thấy được Huyền Nguyệt hấp thu khổng lồ cở nào một cổ tà ác căn nguyên.

	Mình hấp thu tà ác căn nguyên so sánh với Huyền Nguyệt hấp thu tà ác căn nguyên mà nói nhỏ nhặt không đáng kể.

	Nhưng chính là như vậy, mình cũng thiếu chút nữa đen hóa, huống chi là Huyền Nguyệt đây.

	"À, ta trùng trùng cháu chắt gái xinh đẹp có thể nói là tên truyền bát phương, hơn nữa thiên tư xuất chúng, bất quá năm mươi mấy tuổi cũng đã là ngàn năm vương."

	Thanh gia trưởng lão cũng không biết là không phải cố ý không có nghe được Bắc Phong nói, lúc này người diễn giống như một cái da cái khách.

	"Lão hỗn đản kia, còn xinh đẹp tên truyền bát phương, nhà ngươi lên mấy chục tám đời, hạ mấy chục người phù hợp yêu cầu chứ ?"

	"Như đã nói qua, ta rất hoài nghi cái này lão hàng gặp không có gặp qua hắn cái gọi là trùng trùng cháu chắt gái."

	"Thiên Viên tên kia là minh lẳng lơ, cái này lão hàng là tối tăm lẳng lơ, có thể nói minh lẳng lơ dễ tránh, tối tăm lẳng lơ khó phòng."

	Nghe Thanh gia trưởng lão ở nơi nào lải nhải không ngừng vừa nói, một đám vạn năm tôn đều là một đầu hắc tuyến.

	Còn trùng trùng cháu chắt gái, kéo xuống đi, sống thời gian dài như vậy, đời sau lại có bao nhiêu người mình cũng không nhớ rõ, trừ một ít trong hậu bối thiên tài có chú ý ra, còn lại đời sau sợ rằng ở trên đường gặp phải ngươi cũng không nhận ra.

	"Này, xanh lơ náo, ngươi đem ngươi nặng cháu chắt gái nói tốt như vậy, ngươi nhớ nàng tên chữ không?"

	Xa xa Thiên Viên sâu kín mở miệng nói đến.

	. . .

	"Cmn, đề tài này ta không có cách nào tiếp. . ."

	Lời này lập tức để cho nói không ngừng xanh lơ náo vẻ kiêu ngạo khó chịu, hướng Thiên Viên trợn mắt nhìn.

	"Anh bạn trẻ, ta Thanh gia hoan nghênh ngươi làm khách, đến lúc đó ta đem ta trùng trùng cháu chắt gái giải thích cho ngươi quen biết một chút."

	Hướng về phía Bắc Phong cười một chút, xanh lơ náo xoay người rời đi.

	Xanh lơ náo khóe miệng co quắp, mình đời sau lại có bao nhiêu người mình cũng không nhớ, chớ nói chi là một cái trùng trùng cháu chắt gái tên gọi là gì, không đi nữa liền lúng túng.

	Bắc Phong cũng là ngẩn ngơ, thì ra như vậy lão gia tử này nói hồi lâu, thật đúng là không biết hắn trùng trùng cháu chắt gái tên gọi là gì.

	Trong sân còn lại vạn năm tôn cũng là cùng Bắc Phong nói chuyện với nhau đôi câu, coi như là kết một cái thiện duyên.

	"Nếu là ta có phần này thiên tư tốt biết bao à."

	"Hàng so hàng phải ném, người so người phải chết."

	" Được rồi, đừng suy nghĩ nhiều như vậy, chúng ta vẫn là cố gắng tu hành, tranh thủ tiến vào vạn năm tôn đi. Không vì cái gì khác, liền vì sống lâu mấy năm."

	Trong sân còn có một chút ngàn năm vương, lúc này đang xì xào bàn tán, đối với Bắc Phong đãi ngộ nóng mắt, hận không thể là mình.

	"Hô, rốt cuộc xong rồi."

	Bắc Phong thở phào nhẹ nhõm, liên tiếp vạn năm tôn thượng trước, Bắc Phong cũng cảm giác áp lực lớn.

	Một không tệ nói, đây chính là kết cái kế tiếp đại địch.

	Thời gian chậm rãi trôi qua, chớp mắt đã qua nửa tháng.

	Cái này nửa tháng trong, Bắc Phong cũng là hiếm thấy ung dung, không có sao ở vùng lân cận thu xếp thịt rừng, hoặc là cùng những thứ này vạn năm tôn trò chuyện.

	Một phương là Bắc Phong muốn kết giao, một phương là cảm thấy Bắc Phong tiềm lực rất lớn, hai phía sống chung ngược lại là vô cùng hòa hợp.

	Mà đang cùng những thứ này vạn năm tôn trò chuyện trong, Bắc Phong cũng là cùng mình tu hành ấn chứng với nhau, suy luận dưới, ngược lại để cho Bắc Phong hiểu rõ rất nhiều vấn đề khó khăn.

	Bắc Phong đoạn này thời gian cũng không có vội vã tu hành, mà là bắt đầu chải chuốc mình một thân lực lượng hệ thống.

	Ngược lại để cho Bắc Phong căn cơ hơn nữa vững chắc, cũng nắm giữ gần đây đột nhiên tăng mạnh lực lượng.

	Ngày này, vạn dặm không mây, bầu trời một mảnh xanh thẳm.

	Oanh!

	Một hồi kinh khủng tiếng rít truyền tới, nhiều gió lớn từ giữa không trung thổi lất phất hướng bốn phía, để cho không thiếu nặng mấy tấn hòn đá đều là bị thổi hướng xa xa.

	Bắc Phong các người cảm giác được biến hóa này sau đó, rối rít bay lên trời, trông về phía xa hướng dị biến phát sinh đất.

	"Xé kéo!"

	Giống như vải vóc bị xé rách thanh âm, chỉ gặp giữa không trung, nguyên bản một mảnh hư vô địa phương đột nhiên kịch liệt sóng gió nổi lên, rồi sau đó làm không gian ba động đến một người vô cùng thời hạn, không gian bắt đầu bể tan tành!

	Rậm rạp chằng chịt vết nứt không gian lấy một điểm làm trung tâm, hướng bốn phương tám hướng bắt đầu lan tràn!

	"Bí cảnh muốn mở ra!"

	"Cũng không biết bên trong rốt cuộc có chút gì."

	"Không biết có nhiều người có thể trở lại, lại lại có bao nhiêu người chôn xương trong đó."

	Ngoại giới, từng cái võ giả trông mong ngóng trông, tiến vào di tích người có mình người thân, môn nhân, đệ tử.

	Chỗ này di tích cố nhiên có đại cơ duyên, nhưng là đại cơ duyên giống vậy đối ứng lớn khủng bố!

	Không biết có nhiều ít võ giả chết ở các loại trong di tích, mà từ chỗ này cửa vào di tích có thể nhìn ra, chỗ này trong di tích khẳng định hung hiểm vạn phần.

	Đang lúc mọi người nhìn soi mói, không gian đạt được kẽ hở bắt đầu mở rộng, rồi sau đó giống như là không chịu nổi mang nặng vậy, lớn diện tích sụp đổ, lộ ra một mảnh đen nhánh trống rỗng.

	Một chút ánh sáng ở đen thui trống rỗng trong hiện lên, càng ngày càng gần, cũng càng ngày càng sáng.

	Một tòa phong cách cổ xưa vô cùng cầu đá từ trong lỗ hỗng lơ lửng đi ra, ánh sáng chính là trên cầu phát ra.

	Đúng cây cầu đá bị một tầng ánh sáng nhu hòa bao phủ, cuồng bạo không gian chảy loạn coi như là giống vậy vạn năm tôn đụng phải đều là không chết cũng bị thương, nhưng là nhưng hám không nhúc nhích được tầng này ánh sáng chút nào.

	Cầu đá càng ngày càng gần, cũng càng ngày càng khổng lồ.

	Bất quá mấy hơi thở, đúng cây cầu đá đã có thể so với thành trì lớn nhỏ!

	Ở bên ngoài nhìn, đúng cây cầu đá lên lưu chuyển năm tháng tang thương, cùng một cổ man hoang hơi thở đập vào mặt.

	Một màn này để cho tất cả mọi người đều thất thần, ngơ ngác nhìn.

	Lúc này cầu đá cùng trước kia di tích mở lúc cầu đá hoàn toàn bất đồng, nếu như nói trước khi cầu đá là một tôn bò lổm ngổm cự thú, như vậy bây giờ cái này con cự thú tỉnh lại, trấn áp hết thảy!

	Tất cả mọi người, bao gồm chừng mười tôn vạn năm tôn cũng giống như vậy, tâm thần đều đắm chìm ở nơi này một cổ năm tháng tang thương trong.

	Mỗi một người đều là đứng ngẩn ngơ tại chỗ, đôi mắt vô thần.

	Mỗi một người biểu tình trên mặt mỗi người không giống nhau, có người vui, có người buồn.

	Thậm chí còn có một vị vạn năm tôn, lệ rơi đầy mặt.

	Mà Bắc Phong cũng giống như vậy, đắm chìm trong cái này một cổ năm tháng tang thương trong, không biết ngoại giới năm tháng.

	Bắc Phong tựa hồ biến thành vô số người, ở một đoạn đoạn trong thời gian, nhận thức mỗi người người bất đồng sinh.

	"Hống!"

	Ngắn ngủi một cái nháy mắt thời gian, mọi người nhưng giống như là trải qua vô số năm, sống vô số đời.

	Một đạo động trời tiếng gầm gừ vang lên.

	Để cho tất cả rơi vào đứng ngẩn ngơ võ giả rùng mình một cái, rồi sau đó tỉnh hồn lại, trong ánh mắt có chút mê mang, ngẩng đầu khắp nơi nhìn một cái, giống như là có chút không phân rõ nơi ở nơi nào.

	Bắc Phong cũng giống vậy tỉnh hồn lại, trong đôi mắt mê mang chẳng qua là ngay tức thì liền biến mất không gặp.

	Bắc Phong đã hoàn toàn tỉnh hồn lại, rõ ràng mình người ở chỗ nào.

	"Thần thông thật là lợi hại!"

	Bắc Phong thầm kinh hãi, ngẩng đầu nhìn về phía những người còn lại, phát hiện tất cả mọi người đều là một bộ dáng, thậm chí liền liền vạn năm tôn cũng không ngoại lệ.

	Nhưng Bắc Phong khí huyết dưới sự vận chuyển, nhất thời cảm giác được không đúng.

	"Ta tinh thần cùng tu vi?"

	Bắc Phong nháy mắt một cái, lúc này một thân căn cơ đã hoàn toàn vững chắc đứng lên, đoạn này thời gian đột nhiên tăng mạnh thực lực đã không có chút nào xao động, vững chắc vô cùng.

	Hoàn toàn có thể hướng ngàn năm vương tầng thứ năm bắt đầu đánh vào!

	Mà đây chỉ là biến hóa ở giữa một số, cái này ước chừng giảm bớt Bắc Phong nửa năm khổ tu!

	Mà tinh thần lực lại là đột nhiên tăng mạnh, nguyên bản tinh thần lực đã ở trong đầu hình thành một viên cỡ đậu Hoà Lan tinh thể.

	Nhưng là lúc này cái này một viên tinh thể nhưng chừng ngón tay út đầu lớn như vậy!

	Vốn là cái này một viên tinh thần lực thực chất hóa tinh thể cũng không hoàn mỹ, có chút không lành lặn.

	Nhưng bây giờ có thể nói khéo léo tuyệt vời, liền cao cấp nhất đại sư cũng điêu khắc không ra như thế hoàn mỹ tinh thể!

	Cái này một viên tinh thể toàn thân là một cái hình thoi, mà đây một cái hình thoi lớn là do vô số hình thoi nhỏ tạo thành.

	Tổng cộng ba mươi sáu cái mặt, ba mươi sáu cái hình thoi nhỏ, hợp thành cái này một cái hình thoi lớn!

	Tinh thần hơi bên ngoài thả dưới, nguyên bản chỉ có thể bao phủ chu vi cỡ 20k thước khu vực, bây giờ nhảy một cái đến đến gần bốn chục ngàn mét!Chương 628: Bừng tỉnh một giấc mộng 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong lúc này đầu đầy hắc tuyến, cái này Thanh gia ý của trưởng lão lộ ra thấy rõ.

	Không phải là đầu tư thôi.

	Trên thế giới nhất tính toán đầu tư, chỉ sợ sẽ là tu luyện.

	Có thể đạt được quyền thế, tuổi thọ!

	Mà Bắc Phong nhận được Vạn Cổ thiên tông khảo hạch nhập môn bằng chứng, nói rõ có hắn chỗ hơn người.

	Ngồi Bắc Phong bây giờ còn chưa trưởng thành, lúc này thà thông gia, thì chẳng khác nào đem Bắc Phong kéo dài liền Thanh gia thuyền.

