 Đột kích

	Giờ này khắc này 'tóc đỏ' thật sự là rất chết nhà hắn lão đại rồi.

	Hắn là thế nào cũng không nghĩ tới, nhìn qua thật đơn giản một cái nhiệm vụ, hắn thế mà bị lão đại của mình hãm hại hai lần.

	Hai lần đều bị người đánh thành sắp chết trạng thái.

	Lần thứ nhất đối mặt Ngô Úy thời điểm 'tóc đỏ' còn có thể lý giải thoáng một phát, dù sao một lần kia bất kể nói thế nào đều là hắn trước tiên theo dõi Ngô Úy, hơn nữa còn theo liên tiếp, cái kia một loại tình huống dưới Ngô Úy phản ứng mặc dù quá kích một điểm 'tóc đỏ' cũng không phải không thể lý giải.

	Nhưng lần này 'tóc đỏ' liền rất không thể hiểu được!

	Hắn rõ ràng chính là tới cứu Vương Quyền được không?

	Mấy ngày nay vì đem Vương Quyền cứu ra hắn dễ dàng sao? Mỗi ngày cơ hồ là hai mươi bốn giờ không gián đoạn toàn bộ hành trình theo dõi, cố gắng đến rối tinh rối mù, vất vả đến rối tinh rối mù.

	Thật vất vả mới có một kết quả, mới nhìn thấy nhiệm vụ mục tiêu, hắn cái này vừa thấy mặt liền bị điện giật.

	Đương nhiên, nói cứng, cái này hắn nhiều ít cũng có thể lý giải một điểm, dù sao cũng là tiểu nữ hài nha, mặc dù cường đại đến có chút không bình thường, nhưng mới vừa từ nguy hiểm ở trong giải thoát cảnh giác chút cũng là bình thường.

	Nhưng ai có thể nói cho hắn biết, hắn chỉ là trả lời đối phương một vấn đề mà thôi, tại sao lại bị điện giật, hay vẫn là kém chút bị trực tiếp điện giật chết cái kia một loại, đây rốt cuộc là cái gì một loại tình huống?

	'tóc đỏ' đều nhanh điên rồi: 'Chẳng lẽ ta nói sai cái gì không nên nói lời nói sao?'

	"Trả lời ta, một cái kia hung nữ có phải là gấu thắng nam?"

	Vương Quyền bên này, ở bỏ ra tốt lớn công phu mới đưa lửa giận áp xuống tới nàng kéo lên một cái 'tóc đỏ'.

	"Vâng!"

	Cực kỳ hư nhược 'tóc đỏ' cẩn thận từng li từng tí cho trả lời, trả lời về sau dưới ánh mắt ý thức đóng lại, sợ đối phương lại cho hắn đến thoáng một phát.

	May mà chính là, Vương Quyền lúc này hay vẫn là có lý trí, lại thêm nguyên bản đã có tâm lý chuẩn bị, cho nên nàng lúc này không tiếp tục xuất hiện dị năng bạo tẩu trạng thái.

	Bất quá, Vương Quyền dị năng mặc dù là không có bạo tẩu, nhưng nàng lúc này cảm xúc lại ở vào bạo tẩu biên giới.

	Dựa theo trí nhớ của nàng , dựa theo nàng kiếp trước phát triển, Ngô Úy lúc này nên còn không biết gấu thắng nam mới đúng, làm sao có thể tiến tới cùng nhau đi, cái này khiến Vương Quyền mơ hồ có một loại linh cảm không lành, để nàng lần thứ nhất thời gian lần nữa đem 'tóc đỏ' kéo lên: "Đem ngươi biết rõ, liên quan tới ta sư phụ cùng gấu thắng nam nữ nhân kia sự tình toàn bộ đều nói cho ta, nhớ kỹ là toàn bộ, không một chút nào có thể có thất lạc!"

	'tóc đỏ' lúc này sắp khóc.

	Lúc này chính là đần độn cũng biết trước mắt cái này một cái tiểu nữ hài tuyệt bích là cùng gấu thắng nam không hợp nhau, hai bên hai cái đại lão, không quản là một cái kia xa cuối chân trời gấu thắng nam, hay vẫn là trước mắt cái này một cái tiểu nữ hài Vương Quyền đều là hắn không trêu chọc nổi tồn tại.

	'tóc đỏ' hiện tại cũng hận không thể chính mình trực tiếp ngất đi, miễn cho cuốn vào hai cái này đại lão tranh đấu ở trong.

	Đáng tiếc là, Vương Quyền trong tay điện quang lấp lóe, điện năng tràn vào thân thể của hắn duy trì hắn tình trạng để 'tóc đỏ' chính là nghĩ ngất cũng ngất không đi qua.

	Cái này một loại tình huống phía dưới, 'tóc đỏ' thật sự là một chút biện pháp cũng không có, chỉ có thể là thành thành thật thật đem tự mình biết đều cùng Vương Quyền bàn giao.

	'tóc đỏ' càng bàn giao, Vương Quyền sắc mặt càng đen.

	Cứ việc 'tóc đỏ' đối Ngô Úy cùng gấu thắng nam hiểu rõ kỳ thật cũng không tính là rất nhiều, nhưng thông qua hắn bàn giao ra tới những tin tức kia, Vương Quyền đã xác định một sự kiện.

	Một thế này gấu thắng nam tuyệt đối có vấn đề!

	Bất quá, Vương Quyền không có thời gian ở phương diện này nhiều truy cứu, bởi vì 'tóc đỏ' ở cuối cùng phun ra một cái để Vương Quyền rất là khẩn trương tin tức.

	"Đúng rồi, căn cứ nơi khác thường lý cục tình báo, đem ngươi buộc tới nhóm người kia tựa như là Diệp Khuê cùng Diệp Ương huynh đệ, nơi khác thường lý cục phỏng đoán, bọn hắn lần này mục tiêu rất có thể chính là Ngô Úy."

	Nghe nói như thế, Vương Quyền trong nháy mắt nghĩ đến vừa mới nàng từ máy tính bảng bên trên nhìn thấy một người kia hình binh khí chế tạo thực nghiệm.

	Nàng lúc ấy còn đối vật kia khịt mũi coi thường, vì làm ra một cái cái gọi là A cấp đồ chơi nhỏ hao phí nhiều như vậy tài nguyên quả thực chính là lãng phí, vậy thì có cái gì người sẽ bị loại này đồ chơi nhỏ đánh bại rồi?

	Nhưng khi nàng biết rõ cái này đồ chơi nhỏ có thể là hướng về phía Ngô Úy đi thời điểm,

	Vương Quyền liền không cười được.

	Dù sao, 'tóc đỏ' vừa mới bàn giao, Ngô Úy lúc này cấp bậc chỉ có cấp C, sức chiến đấu cũng mới cấp B, không cẩn thận mà nói Ngô Úy rất có thể liền bàn giao.

	"Đi!"

	Vương Quyền không nói hai lời, lôi kéo đã thoi thóp 'tóc đỏ', hướng về Ngô Úy vị trí chạy tới.

	.. .

	Ngay tại lúc đó, Ngô Úy trong cư xá.

	Ngô Úy tính cách bản thân liền so sánh, ngạch, khá là cẩn thận.

	Trước đó 'tóc đỏ' chỉ là đi người đứng đầu cũng còn không có mở miệng nói chuyện đâu thiếu chút nữa bị đánh chết, hiện tại Ngô Úy tự nhiên là không có khả năng đúng đúng cửa rõ ràng có chút cổ quái La tiên sinh làm như không thấy.

	Từ La Xán nói ra những nói kia bắt đầu, hắn ở trong mắt Ngô Úy liền không đơn thuần chỉ là một cái hàng xóm đơn giản như vậy, mà là một viên tràn ngập sự không chắc chắn, mang đến cho hắn mãnh liệt cảm giác nguy cơ bom.

	Mà nếu hắn cho Ngô Úy mang đến cảm giác nguy cơ, cái kia Ngô Úy nhất định phải đem cái này cảm giác nguy cơ bài trừ đi.

	Đến mức như thế nào đi bài trừ cái này một loại cảm giác nguy cơ, phương pháp có rất nhiều, mà Ngô Úy lựa chọn một loại tương đối trực tiếp phương pháp, hắn quyết định động tay thử một chút đối phương, nhìn một chút đối phương có phải là một cái Dị Năng giả.

	Nhưng mà Ngô Úy không có nghĩ tới là, tựu ở hắn đem Hùng Sơ Mặc ba cái đưa trở về, hắn chính mình trống đi tay đến chuẩn bị thử một chút La Xán thời điểm, La Xán trước một bước tìm tới cửa.

	"Chuyện gì?"

	Nhìn xem đêm khuya tới chơi La Xán, Ngô Úy nội tâm tràn ngập cảnh giác, thân thể cũng tại lúc này căng thẳng lên, tùy thời đã làm tốt ứng đối chiến đấu chuẩn bị.

	"Kỳ thật ta là nơi khác thường lý cục an bài đến người bảo vệ ngươi, vừa mới thu được tình báo, có người có thể phải ra tay với ngươi, mời ngươi liền lập tức theo ta đi?"

	Nói xong, La Xán không nói hai lời kéo Ngô Úy liền chuẩn bị rời đi, lại phát hiện rõ ràng hẳn là cấp C Ngô Úy hắn thế mà kéo không nhúc nhích.

	"Đến cùng là tình huống như thế nào? Mời ngươi giải thích rõ ràng!"

	Ngô Úy là không thể nào người ta nói cái gì hắn liền tin cái gì đần độn cùng đối phương đi, mà điểm này La Xán tựa hồ cũng nghĩ đến, trực tiếp một câu quăng tới: "Ta không kịp giải thích cho ngươi, ngươi có thể đối ta bảo trì cảnh giác, nhưng bây giờ mời ngươi trước tiên theo ta đi lại nói.

	Ngươi hẳn là sẽ không nghĩ tại nơi này chiến đấu a?

	Nơi này là cư xá, một khi đánh nhau, hậu quả ngươi nhưng muốn rõ ràng."

	Một câu nói kia tới, Ngô Úy sắc mặt một hồi biến ảo rất là do dự.

	May mà chính là, Ngô Úy ở cái này một loại tình huống dưới phản ứng một mực đều so sánh mãng so sánh nhanh, càng nhanh liền làm ra quyết định, trong khoảnh khắc, bị La Xán nắm lấy tay run một cái không chỉ có tránh ra tay của hắn, càng là ở đang lúc trở tay cầm nã hướng về La Xán cái cổ.

	Không ngờ tới cái này một loại tình huống La Xán biến sắc, vô ý thức liền muốn lóe, cũng đã không kịp, trực tiếp bị Ngô Úy nắm cổ.

	"Ngươi muốn làm gì?"

	Cảm nhận được chính mình cần cổ cánh tay kia ẩn chứa có thể nhẹ nhõm bóp nát cổ mình khủng bố lực đạo, La Xán mặt đều đen.

	Ngô Úy không thèm để ý hắn, trực tiếp cho bên cạnh từ La Xán đến bắt đầu liền cầm lên cây chổi một mặt cảnh giác tiểu Hắc gấu hạ lệnh.

	"Ngươi đi bảo vệ Hùng Sơ Mặc."
Ps : mình nay CV tại quán nét nên 1 số tên Nv có thể quên hoặc chưa edit các bạn thông cảm 
