Chương 701: Đoán được ý tưởng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ta? Ta thế nào?"

	Lâm Phong cười híp mắt đứng ở Phục Tô Dung bên người, một mặt nghiền ngẫm cười, giống như là thấy bạn cũ vậy, nụ cười này cũng cực kỳ rực rỡ, nhưng Phục Tô Dung lại có thể từ nơi này phức tạp vẻ mặt cảm nhận được Lâm Phong trong nội tâm ngập trời ý định giết người, càng ngày càng đậm.

	"Đây chính là Tử Điến sát trận, ngươi như thế nào có thể xông ra tới?"

	Phục Tô Dung mặt đầy không thể tin, hắn không cách nào tưởng tượng Lâm Phong là như thế nào có thể ở ngắn nhất thời gian liền xông qua sát trận, thậm chí hắn còn không chờ chạy trốn, Lâm Phong liền đã tới hắn sau lưng, như vậy thực lực cùng tốc độ cũng để cho hắn tuyệt vọng.

	Lâm Phong nhìn Phục Tô Dung trên mặt hốt hoảng cùng sợ hãi, trên mặt như cũ chỉ có nụ cười, trong lòng nhưng là càng ngày càng châm chọc hắn, như vậy hơn nữa để cho Lâm Phong kiên định, Phục Tô Dung phải chết, không thể để cho hắn lại cho mình chán ghét cơ hội.

	"Chính ngươi xem à" . Lâm Phong nhàn nhạt hướng về phía Phục Tô Dung bĩu môi, nhìn về phía trên quảng trường hơn một trăm người đệ tử, Phục Tô Dung nghe Lâm Phong hí ngược lời nói, vì vậy đưa mắt đặt ở trên quảng trường, thấy những đệ tử này, nhất thời ngây ngẩn, hắn cẩn thận tra một chút, cuối cùng phát hiện lại thiếu một đệ tử.

	"Ngươi. . . ?" Phục Tô Dung một mặt kinh ngạc, không biết nên nói cái gì.

	"Tất cả trận pháp đều có đơn giản nhất hữu hiệu nhất biện pháp phá giải, chẳng lẽ ngươi không biết ta Lâm Phong trừ là tu võ người ra vẫn là một người trận pháp đại tông sư sao?"

	"Mặc dù Tử Điến thần tôn trận pháp cao cấp huyền diệu, phàm là chuyện cũng không thể rời bỏ một cái phá giải hai chữ, trận pháp này cũng không rất khó, chỉ cần ở sát trận mở trước, ta liền giết một người học trò, như vậy thiếu một đệ tử trấn giữ sát trận, uy lực còn có thể phát huy được sao?"

	Lâm Phong toét miệng cười, nụ cười trên mặt rốt cục thì đeo vô số miệt thị cùng giễu cợt, nhìn Phục Tô Dung sắc mặt đỏ một cái, ngay sau đó chuyển là ảm đạm, hắn rõ ràng, lần này hắn không có cơ hội tiếp tục tính toán Lâm Phong, bởi vì là hắn đã thua, từ Lâm Phong đột phá sau khi thành công cũng đã thua.

	"Ngươi thắng!" . Phục Tô Dung cắn nát răng, hung tợn trợn mắt nhìn Lâm Phong, đầy mặt dữ tợn âm độc, hắn không cam lòng Lâm Phong thắng lợi, nếu như hắn sớm một chút phát hiện Lâm Phong bổn tôn đang đột phá, như vậy thì không phải như vậy kết quả.

	"Hề hề, ta thắng cũng không chỉ một lần này" . Lâm Phong châm chọc bật cười, hí ngược tiếng cười truyền vào Phục Tô Dung trong tai, để cho người sau càng ngày càng cảm giác làm nhục, hắn một lần lại một lần tính toán Lâm Phong, rất muốn để cho Lâm Phong sống không bằng chết, nhưng kết quả đều là ngược lại.

	"Ngươi còn chờ cái gì? Còn không giết ta?" Phục Tô Dung sâu hô giọng, ánh mắt dữ tợn trợn mắt nhìn Lâm Phong gầm thét lên tiếng.

	Lâm Phong mặt lộ vẻ nụ cười nhìn Phục Tô Dung, rồi sau đó lắc đầu một cái cười nói: "Ngươi cảm thấy ta có thể giết ngươi sao?"

	"Hừ, ta đã ở bên trong tay ngươi, muốn giết muốn róc xương lóc thịt, còn không tùy ngươi tâm ý?" Phục Tô Dung khinh bỉ liếc mắt Lâm Phong, lạnh lùng lên tiếng quát lên.

	Nghe vậy, Lâm Phong bĩu môi, sau đó nhìn về phía lầu các này tầng cao nhất, theo thanh quát ngắn nói: "Tử Điến thần tôn, ngươi duy nhất đệ tử đã bị ta bắt, ngươi nếu còn không hiện thân, ta sẽ phải giết hắn" .

	"Hừ, đứa nhỏ, cũng dám khiêu khích lão phu oai?"

	Lâm Phong tiếng quát chưa dứt, cả tòa núi Tử Điến chính là truyền tới chân long gầm, rung trời sấm đất thanh âm để cho cả ngọn núi cũng lay động, tất cả đệ tử nghe được cái này đáng sợ tiếng quát tất cả đều qùy xuống đất không dám ngẩng đầu.

	Lâm Phong sắc mặt cũng biến thành ngưng trọng dị thường, bên trái tay nhấc Phục Tô Dung chính là bay tiến lên, cuối cùng rơi vào giữa quảng trường, ngẩng đầu lên nhìn ở lầu các chóp đỉnh xuất hiện ông cụ áo bào tím, rất già nua lão đầu, chính là ban đầu nhìn thấy Tử Điến thần tôn.

	Tử Điến thần tôn cặp mắt hơi nheo lại, bước chân bước ra, cả người rơi vào lầu các phía dưới, cùng Lâm Phong khoảng cách bất quá trăm mét.

	Lâm Phong bỗng nhiên cảm giác chung quanh khí thế trở nên ác liệt xơ xác tiêu điều, hắn tim đập cũng không khỏi thêm nhanh rất nhiều, đối phương là thành danh đã lâu hơn nữa tu luyện mười mấy chục nghìn năm lão quái vật, coi như là thượng vị thần tôn phỏng đoán cũng khó mà thủ thắng hắn, dẫu sao hắn thành danh đã lâu.

	Nhưng Lâm Phong giờ phút này nếu có dũng khí đối mặt Tử Điến thần tôn, thì có hắn đạo lý của mình, tóm lại lần này núi Tử Điến chuyến đi, Lâm Phong lấy được đồ sẽ đem rất nhiều, mạo hiểm có lúc cũng chưa chắc không là một chuyện tốt.

	"Sư tôn, cứu ta" . Phục Tô Dung một mặt thần sắc kinh khủng nhìn Tử Điến thần tôn, một bộ thấp kém dáng vẻ ở khẩn cầu ông già, để cho Lâm Phong thấy liền không nhịn được chán ghét chán ghét, người như vậy thật lòng không xứng đối thủ của mình, lại càng không xứng thành là Yên Nhiên Tuyết đạo lữ.

	"Im miệng, mình bất lực, vừa có thể cầu ai?" Tử Điến thần tôn mặt lộ vẻ lãnh ngạo tức giận Phục Tô Dung, thanh âm cực kỳ khủng bố, để cho Phục Tô Dung sắc mặt nhất thời trở nên ảm đạm, không dám ở lên tiếng, bảo sao làm vậy dáng vẻ càng làm cho Lâm Phong chán ghét.

	"Thật không xứng thành là ta đối thủ à!" . Lâm Phong lắc đầu cười khổ, Lâm Phong mình có chút hối hận tại sao cái này Phục Tô Dung sẽ trở thành là đối thủ của mình, người như vậy đơn giản là làm nhục mình à.

	Phục Tô Dung nghe hiểu được Lâm Phong trong lời nói ẩn núp hàm nghĩa, nhất thời sắc mặt trở nên dữ tợn, trong lòng lửa giận đã nhảy lên thăng tới cực điểm, nhưng căn bản không dám bùng nổ, bởi vì là hắn biết những thứ này đều là phí công, nếu như Tử Điến thần tôn không cứu hắn, như vậy hắn thì thật hẳn phải chết một con đường.

	"Đứa nhỏ, nói mạnh miệng liền chứ ?" Tử Điến thần tôn lãnh ý đậm đà nhìn Lâm Phong, nghe Lâm Phong thán thanh không nhịn được cười lạnh.

	Lâm Phong nhìn Tử Điến thần tôn, cười nhạt nói: "Tiền bối trong lòng nghĩ như thế nào, tiểu tử cũng không biết, bất quá tiền bối ngài sống mấy trăm ngàn tuổi, như vậy giễu cợt, thật hữu dụng sao?"

	"Xem ra ngươi thật sự rất mạnh, hơn nữa trải qua không đơn giản" . Tử Điến thần tôn ánh mắt hơi chăm chú, rồi sau đó trầm giọng quát lên.

	"Ngài không được rõ ta, cùng ngài hiểu ta lúc này có lẽ sẽ đối với ta nhìn với cặp mắt khác xưa vậy nói không chừng" . Lâm Phong tự tin bật cười, đối với một điểm này Lâm Phong không có gì tốt khiêm tốn.

	Tử Điến thần tôn ánh mắt sững sốt một chút, sau đó không nhịn được bật cười, hắn vẫn là lần đầu tiên thấy như vậy khen hậu bối của mình, cái này ngược lại có chút ý.

	"Nói nhiều như vậy, không phải là muốn để cho lão phu thả ngươi rời đi không phải sao?" Tử Điến thần tôn nụ cười trên mặt biến mất, tiếp tục trở nên lạnh lùng, mặt mũi già nua lại thêm một tia căm ghét.

	Lâm Phong bỉu môi cười một tiếng, đối với lời của lão giả, Lâm Phong từ chối cho ý kiến, bởi vì vì thật có cái ý này, nhưng cũng không phải là toàn bộ.

	"Tiền bối, ta muốn giết Phục Tô Dung, ngươi sẽ làm gì?" Lâm Phong ngẩng đầu lên, ánh mắt nhìn thẳng Tử Điến thần tôn, tơ không sợ hãi chút nào ông già ác liệt giấu đao ánh mắt.

	Tử Điến thần tôn sắc mặt âm trầm, nghe được Lâm Phong vấn đề nhất thời mặt liền biến sắc, một cổ vô danh lửa tức giận ra, hai tròng mắt gắt gao nhìn chằm chằm Lâm Phong, thượng vị thần tôn khí thế bàng bạc nghiền ép tới.

	Lâm Phong rên lên một tiếng, hai chân mỗi người lui về phía sau một bước, nhưng sắc mặt như cũ kiên định, ánh mắt vẫn là không sợ hãi, hôm nay bỏ mặc bị bao lớn trở ngại, Phục Tô Dung đều không có thể sống sót, đây là Lâm Phong nhất định phải làm sự việc, nếu như Tử Điến thần tôn giận dữ muốn giết mình, mình cũng biết giết Phục Tô Dung.

	Tử Điến thần tôn mới bắt đầu muốn dùng tuyệt đối thực lực nghiền ép Lâm Phong, lấy này uy hiếp Lâm Phong thả Phục Tô Dung, nhưng thời gian qua lâu như vậy Lâm Phong thà chịu đựng mình nghiền ép tới khí thế, cũng không nguyện ý làm ra nửa bước thỏa hiệp, Tử Điến thần tôn trầm mặc, hắn biết Lâm Phong là quyết tâm muốn giết Phục Tô Dung.

	"Ngươi không sợ lão phu giết ngươi?" Tử Điến thần tôn chân thực không nhịn được, chính là phá vỡ cái này xơ xác tiêu điều yên tĩnh, ngẩng đầu lên hỏi Lâm Phong, ánh mắt hết sức ngưng trọng.

	Lâm Phong lắc đầu một cái, trầm giọng đáp: "Tiền bối nếu là giết tiểu tử, ta muốn ta đại khái là không có có thể còn sống tính, nhưng là ở ngài giết ta trước, ta sẽ giết hắn" . Lâm Phong vừa nói, chỉ chỉ trước người Phục Tô Dung, thời khắc này Phục Tô Dung đang run lẩy bẩy, mặt đầy tái nhợt.

	Tử Điến thần tôn cau mày, nhìn về phía Phục Tô Dung càng ngày càng không vừa mắt, hắn tìm được người thừa kế tại sao có như vậy một cái túi rơm, Lâm Phong biểu hiện vượt chói mắt, hắn đối với Phục Tô Dung chán ghét liền càng ngày càng nhiều, Tử Điến thần tôn cũng không biết mình đây rốt cuộc thế nào.

	"Ngươi muốn thế nào?" Tử Điến thần tôn sâu hô giọng, uống lên tiếng, nhưng cái này nói nghe vào Phục Tô Dung trong tai nhưng cảm thấy một tia không giống nhau tin tức, dường như Tử Điến thần tôn chuẩn bị buông tha hắn?

