Chương 1294: Làm ba 
 Converter Dzung Kiều cầu khen thưởng 

	"Oa. . ."

	Cũng không lâu lắm, một tiếng vang dội tiếng trẻ sơ sinh khóc ở trong phòng giải phẫu vang lên.

	Chủ nhiệm Mã tự tay đỡ đẻ qua không ít trẻ sơ sinh, mới vừa rồi trẻ sơ sinh vậy vang dội tiếng khóc liền đem chủ nhiệm Mã kinh ngạc giật mình, còn khác biệt trẻ sơ sinh mới sinh ra, giống như một cái tiểu lão đầu tựa như trên mặt nhăn nhúm, có thể đứa nhỏ này cũng không giống như cái khác mới vừa sanh ra trẻ sơ sinh như vậy mặt đầy nếp nhăn, đứa nhỏ này mặt không sai biệt lắm hoàn toàn triển khai.

	Loại chuyện này chủ nhiệm Mã trước kia nhưng cho tới bây giờ chưa thấy qua, ở lòng hiếu kỳ thúc đẩy xuống, hắn lập tức tự mình cho trẻ sơ sinh làm một cái toàn diện kiểm tra.

	Kết quả kiểm tra biểu hiện trẻ sơ sinh đặc biệt sức khỏe, tất cả chỉ tiêu cũng so nàng trước kia đỡ đẻ qua thể chất tốt nhất trẻ sơ sinh cao hơn rất nhiều.

	Chủ nhiệm Mã sau khi kiểm tra gặp trẻ sơ sinh đặc biệt sức khỏe, liền ôm cái này thằng nhóc mập mạp, hướng đang dùng linh lực giúp Lưu Hiểu Mai khôi phục Mưu Huy Dương đi tới, chúc mừng: "Mưu bác sĩ, Mưu phu nhân, đây là các ngươi con trai, một cái 4.46kg thằng nhóc mập mạp, mới vừa rồi ta đã cho đứa nhỏ làm kiểm tra toàn diện, cái này đứa nhỏ đặc biệt sức khỏe, chúc mừng các ngươi!"

	"Thật sự là con trai? Nhanh chóng cho ta xem xem." Lưu Hiểu Mai mừng rỡ dưới thì phải đứng dậy tới ôm con.

	Lưu Hiểu Mai hành động này đem chủ nhiệm Mã giật mình: "Mưu phu nhân, bởi vì trước kia vị trí bào thai bất chánh, ngài thời điểm sinh chảy rất nhiều máu, vết thương cũng rất đặc biệt nghiêm trọng, ngươi bây giờ phải thật tốt nằm tĩnh dưỡng, muôn ngàn lần không thể làm biên độ quá lớn dùng quá sức động tác."

	"Chủ nhiệm Mã, cám ơn ngươi quan tâm, ta đã tốt lắm, một chút việc cũng không có, ngươi sẽ để cho ta ôm một cái đứa bé đi." Vừa nói Lưu Hiểu Mai vòng vo một vòng, chứng minh mình quả thật không sao.

	Nhìn chuyển động Lưu Hiểu Mai, chủ nhiệm Mã sợ ngây người: "Cái này. . ."

	"Chủ nhiệm Mã, mới vừa rồi ta cho vợ ta trị liệu một chút, bây giờ hắn vết thương cũng khôi phục xong hết rồi, muốn ôm con loại chuyện nhỏ này không có chuyện gì, ngươi tin tưởng ta." Thấy chủ nhiệm Mã mặt đầy kinh ngạc vẻ mặt, Mưu Huy Dương cười giải thích.

	"Ai nha, ta làm sao quên mất Mưu phu nhân nhưng mà ngươi vị này Đại thần y vợ, lấy Mưu thần y ngươi y thuật, muốn trị khỏi bệnh ngươi phu trên người nhỏ vết thương còn không phải là chuyện dễ như trở bàn tay." Chủ nhiệm Mã vỗ vỗ ót của mình, một bộ bừng tỉnh hiểu ra dáng vẻ.

	"Quá khen, chủ nhiệm Mã cám ơn ngươi, nếu không lần này vợ ta thật đúng là nguy hiểm." Mưu Huy Dương đặc biệt chân thành nói.

	Chủ nhiệm Mã lắc đầu nói: "Ta giúp cái gì cũng không có giúp, Mưu bác sĩ ngươi như thế nói ta đều cảm thấy ngượng ngùng."

	"Ngựa chủ nhân ngươi khách khí, nếu không phải ngươi là phát hiện trước vị trí bào thai bất chánh kịp thời nói cho chồng ta, ta phải đánh phải một đao, thật cám ơn ngươi." Lưu Hiểu Mai kéo chủ nhiệm Mã, chân thành nói cảm tạ.

	"Các người hai cái miệng nhỏ như thế khách khí, làm ta cũng ngượng ngùng, tốt lắm, ta không quấy rầy các người hai cái miệng nhỏ, trước mang đứa nhỏ đi tắm một chút, còn muốn thành lập hồ sơ, chờ hết thảy chuẩn bị xong liền ta ở đem đứa trẻ cho các người ôm trở về tới, Mưu phu nhân ngươi nghỉ ngơi một chút cũng có thể chuyển tới phòng bệnh nghỉ ngơi." Chủ nhiệm Mã nói xong gọi lần trước cái đỡ đẻ y tá, đem đứa trẻ ôm đi.

	"Vợ, cám ơn ngươi, ngươi thật giỏi!" Mưu Huy Dương ôm lấy Lưu Hiểu Mai, ở trong miệng nàng hôn một cái.

	"Chồng, chúc mừng ngươi làm ba, bây giờ là tâm tình gì, có phải là kích động hay không à?" Lưu Hiểu Mai rúc vào chồng trong ngực, trên mặt lộ ra hạnh phúc ánh sáng.

	Sơ làm cha, Mưu Huy Dương trong lòng có một chút điểm thấp thỏm, nhưng càng nhiều hơn chính là kích động cùng hạnh phúc: "Ngươi cũng làm mẹ, ta cũng phải chúc mừng ngươi."

