Chương 1294: Thực chất hóa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong động, thân thể như rồng, ngay tức thì bùng nổ!

	Ngập trời cự lực ở Bắc Phong bên trong thân thể phun trào, nội lực như đại dương vậy hùng hậu.

	"Quá yếu, ở trong mắt ta ngươi các nơi chỗ đều là sơ hở!"

	Bắc Phong rống to, cánh tay đưa ra, nháy mắt xé Tần Nghiễm phòng ngự, đem bấu vào cổ hung hăng nện xuống biển khơi chỗ sâu!

	Trở tay ngăn trở Lý Thiên Cương một quyền, Bắc Phong không yếu thế chút nào một quyền đánh ra!

	Phịch!

	Ầm!

	Một lớn một nhỏ hai cái quả đấm đối với đụng nhau, hai cái quả đấm giao hội chỗ, hư không nổ tung, đáng sợ năng lượng sóng trùng kích mỗi người chiếm cứ một phương trời đất!

	Lý Thiên Cương thân thể run rẩy kịch liệt, không cầm được lui về phía sau.

	Phía dưới vừa dầy vừa nặng lớp băng trực tiếp bị hai người giao thủ rung chuyển, không ngừng văng tung tóe, nổ lên từng đạo cao đến mấy trăm trượng cột nước!

	Bạch Lâm đột nhiên nhào tới trước, cánh tay ngay tức thì vượt qua tầng tầng không gian, xuất hiện ở Bắc Phong ngực, hung hăng đập xuống!

	Phịch!

	Tầng 1 giống như thực chất nội lực ngăn cản ở Bắc Phong trước người, nhìn như thật mỏng tầng 1, nhưng nội lực lưu động phương thức nhưng như tinh thần chuyển động vậy, đem khổng lồ lực dời đi, phân tán.

	Chống cự Bạch Lâm một kích, Bắc Phong cũng là không có chút nào thương thế.

	Bốn bóng người không ngừng ở trên trời va chạm, rung động vạn cổ!

	Như vậy chiến đấu trực tiếp tung lên cơn sóng thần, để cho trời đất biến sắc!

	Nơi đây ở vào không người đất, khoảng cách đất liền hết sức xa xôi, nếu không chỉ là bốn người giao chiến lúc bộc phát ra dư âm đưa tới sóng thần cũng đủ để phá hủy vô tận đất liền!

	"Đây là chuẩn bị đem ta làm là đá mài đao sao?"

	Bắc Phong cười khẽ, có thể cảm giác được cái này ba người ở mình dưới áp lực thật nhanh trưởng thành trước, đối với lực lượng khống chế đột nhiên tăng mạnh.

	Bắc Phong lên tiếng ba, lộ ra một hớp răng trắng, toàn thân lực lượng hội tụ với 2 tay trong, cong ngón tay thành bắt, xé bầu trời, lưu lại từng đạo đen nhánh dấu vết.

	"Hình ý, ma ưng xé trời!"

	Bắc Phong phi thân đập xuống, tốc độ nhanh, tựa như thuấn di, khí thế mũi nhọn lộ ra, sau lưng nội lực ngưng tụ thành một đầu cả người vòng quanh sương mù màu đen lớn ưng!

	"Ngâm!"

	Ưng minh vang khắp trời đất, để cho ba người não hải ngay tức thì run lên, bị đánh vào.

	"Con thiên mệnh thì như thế nào, ở ta trong tay như cũ không chịu nổi một kích!"

	Bắc Phong gào thét, toàn thân tất cả lực lượng hội tụ, ngang nhiên xé Tần Nghiễm thân thể bề ngoài lượn quanh tầng 1 vô hình ý chí bảo vệ!

	Bắc Phong cùng Tần Nghiễm hai người lần lượt thay nhau mà qua, một viên còn đang không ngừng đập tim xuất hiện ở Bắc Phong trong tay.

	Tần Nghiễm cúi đầu xuống, nhìn mình trống rỗng trước ngực, thần sắc có chút mờ mịt, rồi sau đó một cổ hỏa diễm tự thương nơi miệng bùng nổ, nháy mắt phá hủy Tần Nghiễm tất cả sinh cơ!

	Bạch Lâm cùng Lý Thiên Cương con ngươi co rúc lại, trong lòng tràn đầy rung động.

	Tần Nghiễm không kém gì mình hai người, lại bị dễ như trở bàn tay chém chết, vậy mình vừa có thể tốt hơn chỗ nào.

	Bạch Lâm sợ, trong lòng tràn đầy sợ hãi, chuẩn bị thối lui.

	Nhưng không nghĩ Lý Thiên Cương trực tiếp ngăn ở Bạch Lâm trước người!

	"Tránh ra!"

	Bạch Lâm đỏ mắt, tay trái cánh tay run rẩy không ngừng, như là đang hô hấp thổ nạp.

	"Ngươi đã muốn đi sao?"

	Lý Thiên Cương tự nhiên sẽ không để cho Bạch Lâm rời đi nơi này, giới này nói lớn không lớn, nói nhỏ cũng không nhỏ, một khi để cho Bạch Lâm rời đi, còn muốn đem tìm ra có thể khó khăn.

	Đối với Lý Thiên Cương mà nói, chỉ cần Bạch Lâm chết ở trong tay mình liền tốt, còn lại đều là vô căn cứ.

