Chương 192: Vây quét! 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong có chút hiếu kỳ nhìn cây già tinh hỏi.

	Cây già tinh thần sắc cổ quái rớt cười lên, rồi sau đó chỉ chỉ trên đất đã vỡ thành vô số đoạn chìa khóa, Lâm Phong lập tức liền suy nghĩ ra, nguyên lai là dựa vào phụ trên chìa khóa tinh linh hơi thở tìm được, kỳ quái không thể sẽ ở thời gian ngắn như vậy tìm tới nơi này.

	"Ta thật là không có nghĩ đến, cây tinh nhất tộc, lại cũng phản bội" . Lâm Phong cảm khái cười một tiếng, cây tinh nhất tộc thành tựu Yêu vực bên trong sổ lượng nhiều nhất chủng tộc, lại không chịu nổi gánh nặng, cũng lựa chọn phản bội, không thể không nói Bạo Long nhất mạch xác thực rất mạnh.

	"Hừ, loài người, ngươi không nên dính vào chuyện này, ta cho ngươi cái cơ hội lựa chọn, đầu tiên là buông xuống Hồ Ba cái này ngược loại , mình rời đi Yêu vực, thứ hai chính là lựa chọn chết, sau đó chúng ta đem Hồ Ba đoạt lại, ngươi lựa chọn cái nào?"

	Lâm Phong vừa dứt lời, thật lâu không nói gì Bạo Long nhất tộc, rốt cuộc có người gầm lên lên tiếng, Bạo Long một cái đầu hạng mục nói chuyện, để cho cây già tinh lập tức cung kính, khom người nịnh hót nhìn cái trước, một cái ông già làm được như vậy trình độ, Lâm Phong không hề cảm giác được chán ghét, chẳng qua là cây tinh nhất tộc vì sinh tồn, sợ cũng chỉ có thể như vậy.

	Lâm Phong liếc mắt cái này Bạo Long, trước mắt Ma Long cùng người bình thường không có gì khác biệt, chẳng qua là đỉnh đầu dài hai cái màu đen Long vương Sừng, hai cái sừng rồng có chừng nửa mét dài, màu đen lóe lên đen nhánh ánh sáng.

	"Ta nếu hai cái cũng không chọn sao?" Lâm Phong nhìn Ma Long, rồi sau đó trên mặt lộ ra một tia nghiền ngẫm, hí ngược hỏi.

	Nhất thời, Bạo Long sắc mặt ngưng trọng, nắm chặt hai quả đấm, da chi trên mọc đầy vảy rồng, rất là dọa người, cũng rất oai phong, giống như là thiên nhiên mà sinh khôi giáp vậy.

	"Hừ, cũng không chọn, vậy thì chết!" . Bạo Long nổi giận gầm lên một tiếng, cầm chặt hai quả đấm, chạy thẳng tới Lâm Phong vọt tới, hắn là cao nhất thánh hoàng cấp cường giả khác, dĩ nhiên cái này là dựa theo loài người nhận biết, nếu như đổi lại là yêu thú, hắn chính là cao nhất thần Yêu hoàng.

	Một cái cao nhất thần Yêu hoàng, đối phó một cái chính là loài người, Bạo Long biết là đủ rồi, dù là Lâm Phong đồng dạng là cao nhất thánh hoàng, nhưng là vậy thì như thế nào? Bạo Long nhất tộc cường hãn, há là chính là loài người có thể so sánh được.

	Bạo Long nổi giận gầm lên một tiếng, rồng tiếng ngâm truyền khắp toàn bộ thung lũng, chấn động hang núi cũng run rẩy, theo Bạo Long tiếng gầm gừ, vô số Bạo Long nhất tộc rồng yêu tất cả đều phụ họa ngâm khiếu, ngược lại là gắng gượng làm người ta rung động.

	Lâm Phong ánh mắt hơi kinh hãi, cảm nhận được Bạo Long thực lực cường hãn, đúng là, Bạo Long nhất tộc có thể ở hỗn loạn Yêu vực trong lấy được chủ đạo địa vị, cùng bản thân thực lực cường hãn có quan hệ rất lớn, một cái nho nhỏ thủ lãnh thì có như thực lực này.

	Nhưng là dựa vào như vậy thực lực, cho dù là có cường hãn thân thể, cũng là không đủ xem.

	Lâm Phong giận quát một tiếng, cấm kỵ lực toàn diện bộc phát ra, không có bỏ sót một tia một chút nào, ở thế giới loài người cố ý

	Ẩn núp, nhưng là ở Yêu vực, liền lại nữa nhu cầu, đây cũng là Lâm Phong chân chính trên ý nghĩa lần đầu tiên sử dụng mình cấm kỵ thân thể.

	Lâm Phong bước chân một tháp, khóa quốc trời cao, nổi giận gầm lên một tiếng, đồng dạng là tiếng rồng ngâm, nhưng là rung động trình độ vượt qua xa Bạo Long nhất tộc, Lâm Phong gầm thét ngay tức thì, Bạo Long cả người đều là run lên, bởi vì hắn cảm thấy một cổ thuần chánh rồng nguyên khí, đang đập vào mặt.

	Bạo Long trong lòng rung động, Lâm Phong bất quá là một người, làm sao có thể cũng như này lợi hại rồng nguyên khí? Thật là so hắn cũng thuần túy, thậm chí. . .

	Hắn không dám nghĩ tới, bởi vì liền liền Bạo Long nhất tộc tộc trưởng sợ là cũng chỉ có như vậy rồng nguyên khí.

	Bạo Long thấy Lâm Phong công kích ngay tức thì tới, không dám suy nghĩ nhiều, cắn chặt răng, một quyền đánh ra, quả đấm hóa là long lân lần bày móng to, ác liệt long trảo công thi triển ra, mà Lâm Phong liền là thuần túy bạo lực bá đạo một quyền, mang kinh khủng à ý cùng cấm kỵ lực.

	Oanh oanh oanh. . .

	Ba tiếng nổ truyền khắp toàn bộ thung lũng, Bạo Long thân thể bay rớt ra ngoài, cả người tràn đầy vết máu, liền liền vảy rồng đều là rạn nứt đứng lên, Lâm Phong chính là ánh mắt trịnh trọng, lại lần nữa một bước bước ra, dường như truy đuổi Bạo Long, lại lần nữa một cước đá ra, kinh khủng thực lực để cho Bạo Long cảm thấy khủng bố.

	Bởi vì hắn phát hiện, coi như thực lực đều là nhất trí, nhưng là ở Lâm Phong trên mình không chiếm được chút nào tiện nghi, Lâm Phong có thể nói ở cùng cấp bậc trong, đạt tới cơ hồ không người địch nổi trình độ, bởi vì Lâm Phong là đại thành thánh hoàng đỉnh cấp. . .

	"Tự tìm cái chết" .

	Ngay tại Lâm Phong nặng chân sắp đá trúng Bạo Long trên người, từ thung lũng trên tung người nhảy một cái một đạo màu đen ma thú bóng người, tốc độ cực nhanh, thậm chí không kém gì Lâm Phong thân pháp đấu kỹ.

	Một quyền đánh ra, Lâm Phong nặng chân đá trúng cái này ngược lại bóng đen, bóng đen rên lên một tiếng, hướng dưới sơn cốc thối lui, bất quá cái này hòa hoãn lúc đó, Bạo Long cũng giải thoát ra, liều mạng chạy thung lũng đi.

	"Cho ta cùng nhau giết loài người này, giết!" . Bạo Long nổi giận gầm lên một tiếng, mang trên mặt oán độc, ánh mắt cơ hồ có thể phun ra ngọn lửa tức giận tới, cái này sỉ nhục, hắn phải đòi lại.

	Ngay tức thì, tất cả mọi người chính là thấy được ba đại cao nhất thánh hoàng cường giả, mười mấy đại thành thánh hoàng cường giả, mấy chục chút thành tựu thánh hoàng cường giả, dĩ nhiên đều là yêu thú, toàn bộ chạy Lâm Phong phóng tới.

