Chương 03: Ứng thề

	U Minh tiên đồ giảm béo chuyên gia 07--03 :7:6

	Ngọc Tán Nhân tại trong nê hoàn cung gào thét chấn động, nhưng căn bản không dùng được khí lực.

	Lý Tuần tu luyện Huyết Thần Tử chính là tại rất nhiều ma công tà pháp bên trong cũng thuộc về tối thượng phẩm, chính là lấy đủ loại luyện pháp, đem tự thân ma hóa, thu hoạch được không thể tưởng tượng nổi sinh mệnh lực cùng đại thần thông.

	Cái này ma hóa là một cái triệt để, không thể nghịch chuyển quá trình, không phải chỉ là cơ thể cốt nhục, bao quát tinh khí, thần ý từng cái phương diện, đều muốn biến hóa cứ thế hoàn thành sau cùng biến dị.

	Vô luận là Lý Tuần hay là Thiên Chỉ Thượng Nhân, tại cái nào đó thời đoạn nội, đều có thị sát khát máu khuynh hướng, đây cũng là ma hóa bên trong từng bước quá trình thích ứng.

	Ngọc Tán Nhân đúng là giới này ít ỏi cao nhân, hiểu biết thủ đoạn ứng không kém Âm Tán Nhân, lại có tiên thiên chi lợi, song phương nguyên thần va chạm, luận phần thắng, còn tại Lý Tuần phía trên, thế nhưng là, với hắn mà nói, trí mạng nhất một điểm chính là hắn đối Huyết Thần Tử vận chuyển biến hóa hoàn toàn không biết gì cả!

	Huyết Thần Tử tu luyện tới chỗ cao thâm, quanh thân vụ hóa, tán tụ tùy tâm, là vì Huyết Ảnh yêu thân, lúc này từ trên ý nghĩa nghiêm ngặt nói, liền đã phi nhân thân chi thuộc.

	Về phần trải qua huyết thần đoán thể, đem tu sĩ tinh khí thần cùng này yêu ma thân thể rèn đúc như một, không phân khác biệt, thì là cao hơn một tầng công phu.

	Thế Đao phong một trận chiến về sau, Lý Tuần không để ý sinh tử, mượn Thanh Loan tuyệt đại uy năng, nhất cử đem "Huyết thần đoán thể' bài tập làm được mức lô hỏa thuần thanh, lại hướng bên trên, liền tất cả đều là đạo tâm cảnh giới tăng lên, hoàn toàn cùng nhục thân vô can. Nói cách khác, vẻn vẹn theo 'Pháp thể' cấp độ này tới nói. Lý Tuần đã đạt tới này ma công chí cảnh, hoặc là càng minh xác một chút, là giới này chỗ tiêu "Bất diệt pháp thể" chung cực trạng thái.

	Trên lý luận nói, đến loại cảnh giới này, thủy hỏa đao binh không thể gây tổn thương cho, phong Lôi Âm ma không thể diệt, thọ kỷ vô tận, vài tồn tại cùng trời đất. . .

	Đương nhiên, này pháp thể dù sao cũng là lấy thiên ma bí pháp tốc thành, còn không thể đạt tới không hủy không thương tổn trình độ, nhưng bởi vì Huyết Ảnh yêu thân tính chất đặc thù, hắn chính là bị một loại nào đó không thể kháng cự ngoại lực đánh thành mảnh vỡ, chỉ cần có một chút huyết nhục vẫn còn tồn tại, cũng có thể khôi phục lại tới.

	Bởi vậy đẩy ngược trở về, nếu là như tu sĩ tầm thường huyết nhục, như tu sĩ tầm thường nguyên thần, như thế nào mới có thể tạo thành loại kết quả này?

	Cho nên, Lý Tuần đến tình cảnh như vậy, nó nguyên thần thúc đẩy, nhục thân biến hóa loại hình, đã cùng trạng thái bình thường tu hành khác lạ, chỉ bất quá, hắn học được Cốt Lạc Thông Tâm chi thuật, có thể tại thân người ma thân tầm đó tự do chuyển hoán, hóa thành thân người lúc, hết thảy nguyên khí lưu chuyển, nguyên thần hiển hóa đồng đều cùng tu sĩ tầm thường không khác, nhưng chuyển thành Huyết Ảnh yêu thân về sau, cơ thể ma hóa, tự có một cỗ huyết nhục tinh khí lưu chuyển, nhục thân nguyên thần hòa hợp như một, Nê Hoàn cung loại hình, còn có cái gì ý nghĩa?

