Chương 115: Đột phá! 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong chỉ chỉ trong đó một bộ đá khắc bức tranh, kinh ngạc nhìn về phía Tống Trang hỏi.

	"Hì hì, bị ngươi phát hiện, không sai, nơi này bức họa có chúng ta bốn đại thánh quân, năm đại hộ pháp, cùng với ba vị thần tử" .

	Tống Trang hướng về phía Lâm Phong nói câu, chính là chạy thẳng tới hành lang chỗ sâu đi, Lâm Phong không có nhiều để ý tới, đi theo Tống Trang tiến vào trong thánh điện mặt.

	Ra thánh điện hành lang, là một cái nhìn không thấy bờ bến tinh không hình ảnh, dĩ nhiên cũng chỉ là một cái chớp mắt liền biến mất không gặp, lúc đầu tinh không hình ảnh biến thành một cái phòng khách, phòng khách có chừng hơn ngàn m2, chánh vị lên bày 1 bản màu vàng kim cái ghế, phía dưới còn có ba cái ghế, chừng tất cả có rất nhiều đạp thánh tọa, cũng tản ra một cổ rất quen thuộc hơi thở.

	Lâm Phong ở trong thánh điện mặt cảm giác giống vậy đến nhiều loại đạo nghĩa, so bên ngoài bất đồng, trong này đạo nghĩa càng thêm thuần túy, càng thêm thâm ảo.

	Nếu như bên ngoài là một mảnh đầm nước, trong này chính là mênh mông biển khơi, có thể làm cho Lâm Phong thu nạp có rất nhiều.

	Lâm Phong lúc này đã không chú ý tới bên ngoài tình huống, mà là nhắm hai mắt lại, cả người đều là ngồi ở giữa đại sảnh, cảm giác cái này cổ đạo nghĩa.

	Thời không, sống chết, mau chậm, động tĩnh, ngũ hành.

	Mấy loại đạo nghĩa tựa như quanh quẩn liền đỉnh đầu vậy, Lâm Phong thúc giục trong cơ thể cái này mấy loại đạo nghĩa, cùng bên ngoài đạo nghĩa dung hợp.

	Lâm Phong ngạc nhiên mừng rỡ, hưng phấn.

	Hắn quên thần chủ, quên Tống Trang còn đứng ở bên cạnh, lúc này Lâm Phong chỉ có một ý niệm, đó chính là tu luyện.

	Tống Trang vẻ kiêu ngạo nóng nảy, Lâm Phong làm sao vào lúc này lâm vào lĩnh ngộ trong?

	Đây chính là ở thánh điện à, thần chủ ý thức ngay tại trên ghế, vào giờ phút này có thể thấy rất rõ Lâm Phong đang làm gì.

	Tống Trang vẫn không thể đánh thức Lâm Phong, đây chính là lĩnh ngộ, một khi hơi lơ là, sẽ gặp tẩu hỏa nhập ma, từ bạn góc độ nói, Tống Trang là tuyệt đối không thể quấy nhiễu.

	"Vậy phải làm sao bây giờ?" Tống Trang cười khổ một tiếng, cũng không biết nên làm gì bây giờ.

	"Không cần để ý hắn, sẽ để cho hắn lĩnh ngộ, ta rất muốn xem xem, hắn chỗ bất đồng rốt cuộc ở đâu?"

	Ngay tại lúc này, một tiếng trầm ổn có lực tiếng quát truyền tới, một cổ mãnh liệt thời không cảm chất vào bên trong đại điện, thanh âm lại là lộ ra một cổ khí tức thần thánh, phảng phất là phật âm, hoặc như là ma ý.

	"Cung nghênh thần chủ đại nhân!" .

	Tống Trang ôm lấy quả đấm, nhìn trên ghế ngồi đột nhiên xuất hiện bóng người màu xanh da trời, trong lòng tràn đầy tôn sùng kính ý.

