 Cửa phòng làm việc, nơi này tụ tập một ít lão sư cùng học sinh.

	"Ngươi là" tại đẩy ra trong môn cản trở sau, rốt cuộc có người tìm hắn tiếp lời rồi.

	"Lưu Hoành, ngoài trường nhân sĩ, ta một người bạn học ở nơi này, không yên lòng cho nên tới xem một chút." Tận lực giản đoản nói rõ ý đồ đến, đồng thời cũng quét mắt đoàn người cùng chu vi.

	Giai đoạn hiện nay siêu năng lực giả, phổ biến đều là công cường thủ nhược, giống như là hai người đều cầm súng lẫn nhau bắn như thế, ai trước tiên "Nổ súng" chiếm được tiên cơ, thì có lớn lao ưu thế.

	Cho nên tại suy đoán ra này chỗ sân trường khả năng ẩn giấu siêu năng lực giả sau, Lưu Hoành trong lòng liền chưa từng có một khắc thả lỏng qua cảnh giác.

	"Ta là nơi này thầy chủ nhiệm, Lý Hiểu." Người này há miệng, thật tâm thật ý nói: "Phần này cứu mạng ân tình bất luận như thế nào đi nữa cảm tạ cũng không quá đáng, loại này sự kiện xong xuôi sau ta sẽ đến nhà nói cám ơn, bằng hữu của ngài phương diện ..."

	Lý Hiểu có phần chưa tỉnh hồn nói xong, mặc dù câu nói thượng còn có chút loạn, nhưng báo đáp một hai ý tứ lại là rõ ràng truyền đạt ra rồi.

	"Này không có gì, có thể quá nhiều cứu mấy người, chuyến này tới cũng rất đáng giá." Lưu Hoành lắc lắc đầu, trên mặt mang theo nhu hòa mỉm cười, giống như là thật sự cho là như vậy như thế.

	"Bằng hữu của ta gọi Triệu Mộng Kỳ, năm nay mười sáu tuổi, lớp 10, nếu có thể vẫn là muốn mau sớm biết của nàng trạng thái."

	Tại Lưu Hoành nói ra danh tự cùng tuổi tác sau đó Lý Hiểu sắc mặt liền biến được có phần quái lạ, muốn nói lại thôi, cuối cùng vẫn là thanh sau lưng một cái thiếu nữ bất lương đẩy đi ra.

	Thiếu nữ này nhuộm mái tóc dài màu vàng óng, trang điểm cũng tương đương "Tùy ý", tuy rằng còn chưa tới nông thôn Smart trình độ, nhưng cũng là thỏa thỏa nhìn một cái cũng không phải là người đứng đắn.

	Cũng không nói tốt hay không kinh, dù sao Lưu Hoành là bị chấn kinh rồi.

